2
784 128
-0.2035634 -0.036588795 0.18398926 0.055340756 -0.0848198 0.1305302 -0.012252964 -0.07692645 -0.12807575 -0.13927086 0.12228247 -0.029614693 0.07616923 -0.04240516 0.05579932 -0.038779873 0.02863999 -0.16528036 0.06141141 -0.01121175 0.15894996 0.07562554 0.088328004 0.07419743 -0.095927976 -0.03581992 -0.10354004 -0.062482826 -0.024287267 -0.0022687986 0.025581282 0.119547166 -0.046156317 0.009008234 0.20330597 0.1263454 -0.17425631 0.067256 -0.04306474 0.052659895 -0.0988025 0.09644732 -0.02485922 0.09638795 -0.14300558 -0.069723465 0.03898042 0.19524835 -0.08850915 -0.046630252 -0.09542917 -0.06947835 -0.07045995 -0.110658385 0.11059499 -0.07089225 -0.11556558 -0.12521 0.04123345 -0.08217802 -0.15194102 0.0018026783 -0.136291 -0.14288592 -0.115229435 -0.06601811 -0.11994452 0.061177004 -0.009124886 0.04893094 -0.042353425 0.049799718 -0.026389783 0.12829274 0.07764237 -0.07260005 -0.119981505 0.018407485 -0.037881196 -0.056295905 0.17921956 -0.15386645 -0.06647758 -0.05423913 0.077637956 0.011497713 -0.027842809 0.015707104 -0.15512955 0.037570495 0.021257037 -0.03081545 0.07365231 0.003358615 -0.12843403 -0.044825718 0.05776657 -0.05613689 0.033604026 -0.00231768 0.009777807 0.049603328 -0.02085536 0.02261173 0.121850334 -0.064219415 0.14180022 0.07966502 0.07704012 0.16124997 -0.05627791 0.055512495 0.13354158 -0.10169902 -0.09258441 -0.08690472 0.080928095 -0.10131936 0.025775941 0.10503551 0.020175682 0.09165817 0.089751706 0.1539261 -0.25885448 -0.04672872 -0.12642129 -0.060464185
0.029973976 0.04406222 0.037424795 -0.04802924 0.080450736 -0.047691166 -0.06701371 0.035436407 -0.06725521 0.063553385 0.054041035 0.05577267 -0.07082428 -0.0711424 -0.06211845 0.07532651 -0.018506616 0.07593062 -0.03624564 0.07599447 0.055629216 0.009737454 0.031329572 0.014767148 -0.040930536 0.05534122 -0.07022335 0.015963808 0.016466387 0.00033967942 -0.0021390468 -0.07274171 -0.06086606 -0.02201936 -0.044411972 -0.02168535 0.010905951 -0.021233123 0.030955046 0.07437966 -0.0335015 0.042541534 0.022400789 0.026544832 -0.05440765 -0.058694117 0.015812077 0.016570315 -0.057455868 -0.081092685 0.04764562 -0.05050019 -0.06400788 0.006555125 -0.08054089 0.0059742406 -0.007503107 0.049647145 -0.0676832 0.054495625 -0.06281896 0.06169542 0.015998498 -0.079642065 0.0064302385 -0.0531295 0.060355224 0.04879678 -0.053978126 0.022509336 0.07556268 -0.0017311424 -0.038846157 0.011983752 -0.016377218 -0.032959115 0.06876757 0.052495666 -0.050873265 0.03673254 0.014653966 0.024246417 -0.015134886 0.010391146 0.028257333 -0.0027810186 0.053233616 -0.031791914 0.009181611 -0.06014304 0.06732047 -0.060319737 0.07611755 0.044459067 0.015940927 -0.07867341 0.062039174 -0.021124173 -0.010074444 -0.042203132 0.028951623 0.036174357 0.030919485 0.07257644 -0.043319862 0.048991404 -0.015709564 0.054283954 0.043484002 0.046511732 0.062201433 -0.0017208382 0.018265158 -0.045008365 0.0008030459 0.023600638 -0.01099208 0.066399194 -0.019993443 -0.0758054 0.042568043 -0.012317106 -0.045240868 -0.017728388 0.005164139 0.0711307 0.06744636 -0.046731465
-0.067165725 0.017096661 0.052997537 -0.0704127 0.05483132 -0.07801613 -0.033977684 -0.02679567 0.03932579 -0.015408993 0.073661424 0.024775222 -0.021297831 0.020716079 -0.04605149 -0.0086288825 -0.047693815 0.07785574 0.017023541 -0.058848478 0.062612645 -0.04058388 0.01672908 0.016865857 -0.050345387 -0.067639746 0.0680696 0.013541125 -0.009605296 0.06086082 0.08032706 0.0050792024 0.060258545 -0.022240572 -0.033558466 -0.031862576 -0.00061008334 0.069614924 -0.011264712 0.07470482 -0.0116118565 -0.051226906 -0.069229335 -0.052547943 -0.04541176 0.08003519 -0.019480515 -0.06274934 -0.06003084 0.05737243 -0.030796167 0.052452408 0.050089143 -0.045372814 -0.030906547 0.035411388 0.0540578 -0.015348889 -0.031674996 -0.022230692 0.04358182 0.07343427 0.023416229 0.0001616478 0.03801413 -0.054659452 0.07620638 -0.04711628 0.033412464 0.064212225 -0.023323864 -0.031233829 0.054046236 -0.01676263 0.057075568 0.048203416 0.05441559 0.07845216 -0.02241715 0.0040456876 0.045114376 0.001433894 -0.06366564 0.049027614 0.051778026 0.05018554 0.07495778 0.041821547 -0.052274093 -0.026816458 -0.057327945 0.0730535 0.05587665 0.0023911 0.00753697 0.036020793 0.02722121 -0.006493315 0.05606044 0.06242747 0.066083424 -0.07600588 -0.07659893 0.037854165 -0.01900746 0.042173542 -0.061035752 -0.014634088 0.0038109794 -0.038397007 0.08027782 0.07093341 -0.06806824 -0.034482878 -0.08070638 0.007765025 0.003451638 0.050910465 -0.011827461 0.07442785 0.05545456 0.041156508 0.051673807 -0.0037002712 0.058881514 0.072322376 0.061029978 0.047044016
-0.059459202 0.079440035 0.048273154 0.011074893 0.05310286 0.06625842 -0.0013603717 0.04758259 -0.044327658 0.0077931583 -0.03905565 0.030083627 0.066272296 0.02993559 0.04291617 -0.022233687 -0.06311102 -0.05201053 0.01749961 -0.013011098 -0.031067751 -0.07804356 -0.041076966 -0.01758691 -0.065845095 0.072828196 0.014975287 -0.009285733 0.06873489 0.036230095 0.033374347 -0.0018505752 -0.025254 0.029599316 -0.012962773 0.012681648 0.007968634 0.022008978 -0.034241226 -0.04902495 0.033477172 0.007543616 -0.03213339 0.018403098 -0.025662582 -0.035736173 -0.0468071 0.005272299 -0.029212803 -0.027162615 -0.07671419 0.016684733 -0.0053758547 0.035514496 0.04429876 0.0056757927 -0.076663055 0.07159292 -0.010717206 -0.005671926 0.06731971 -0.062483788 0.047720365 0.014002845 0.07531073 -0.069056526 0.016391069 -0.08073732 -0.060397822 0.045729198 -0.0007170066 -0.05213157 -0.050128937 0.009963535 -0.010949329 -0.012997925 -0.07590283 0.018898353 -0.044307083 -0.029699046 -0.042477388 -0.08083922 -0.044882007 0.06888614 -0.029135875 0.044056244 -0.07235814 0.05338212 0.0041112453 -0.06024281 -0.012587398 -0.05177062 -0.04067355 -0.056172926 -0.017441347 0.008360915 -0.001227133 0.05179126 0.023713574 -0.03978716 0.037584722 0.04788395 0.06140382 0.021178395 0.06462432 0.0051073804 -0.01940471 0.016261555 0.066030525 0.037732504 -0.014744855 -0.00073236227 0.059638567 -0.036661763 -0.06010955 0.024898663 -0.050861664 -0.049940675 -0.049382012 -0.029529411 -0.01815667 0.053892143 -0.07388838 -0.03071417 0.07286785 0.0009256825 0.032209873 -0.02751486
0.06751346 -0.04619844 0.016047932 -0.056453105 -0.08709865 0.13910864 0.067150906 -0.06997597 0.13421582 -0.084005214 -0.027688757 0.04100593 -0.15307774 -0.014893487 -0.07378925 -0.035823707 0.015664276 -0.036970403 0.049770653 0.00720707 -0.07049086 -0.07612841 -0.033517253 0.081914596 -0.13274065 0.05499584 0.17484547 0.10904444 -0.11059233 0.0005760327 0.09064994 0.20241936 0.047734626 0.052121535 0.15372032 -0.08543227 -0.026965596 -0.04079771 -0.14060365 0.080931135 0.119628206 0.011046745 0.019660523 -0.1673316 -0.028089734 -0.0007379418 -0.030092966 -0.12183829 0.21012722 0.13631937 0.020852394 -0.0324472 -0.07379964 0.10779892 -0.12283906 -0.071250826 -0.08064756 0.09832681 -0.0052962764 -0.013189494 0.014971198 -0.003649756 0.057121098 0.0801476 0.026293702 0.04609393 0.04886907 -0.07893505 -0.121827446 -0.027989326 0.009639884 0.01848131 0.010798194 -0.020908093 0.08609836 -0.03547457 0.0797941 -0.052482173 0.013618644 0.033686075 -0.026641166 -0.049940508 0.052731898 0.090007864 -0.01910871 -0.080910936 -0.14676708 -0.050383586 0.06028337 0.19708027 0.00090910896 -0.06643073 0.007637405 -0.0032778475 0.026669823 -0.06576546 -0.08934278 0.08912135 0.08994569 0.14051393 0.01807045 -0.08546417 -0.10857095 -0.069070205 -0.03763367 0.10572479 -0.11318014 0.11910056 0.11230552 -0.12938887 -0.04837076 -0.028043453 0.02407508 0.09615748 0.026372094 0.086352706 -0.094853766 -0.028078264 0.06537305 -0.104433194 0.056443725 -0.17083505 -0.049107444 -0.05195321 0.000114669674 -0.017489545 0.050541405 0.016228566
-0.02166419 -0.08521461 0.035850916 0.017954243 -0.12125958 0.11257881 0.27108634 0.14450975 0.12702401 0.04492301 -0.12683038 -0.11482179 -0.049051903 -0.014344417 -0.08725956 -0.02354059 0.06379408 -0.081993975 -0.08553393 0.043855615 0.015076371 -0.04595134 0.10640038 0.020413788 -0.14820677 -0.021109495 0.11582325 0.2610032 -0.124195136 0.027329033 -0.034333926 0.1440409 -0.031885553 0.11049912 0.16778229 0.08416281 -0.1472649 -0.12681814 0.1380748 -0.054789778 -0.06271809 -0.11672849 -0.08180371 0.002537764 0.032516837 -0.17115083 -0.028785985 -0.056120798 0.1644305 0.34319225 -0.095614545 0.0069932356 -0.116547495 0.18388754 -0.07484131 0.034579262 0.23128952 0.10620143 0.024959765 -0.008492263 0.049415074 -0.128739 -0.09509414 -0.11015597 -0.074109554 0.025005452 0.111900926 0.030715646 -0.18466082 -0.08873281 -0.041554023 0.05779686 -0.13852404 0.10812205 0.34591678 0.10264355 0.08232704 0.0033962913 0.06344638 -0.04425068 0.06184102 -0.17168559 -0.13703404 -0.043293077 -0.14304583 0.04233203 -0.038746882 0.011827634 -0.06850241 0.17807665 0.036665093 -0.035718057 0.036675252 -0.034584977 0.26867765 -0.18862364 -0.11018915 0.0753451 0.16114339 -0.003275682 -0.0067899516 -0.0076598544 0.17811832 -0.03498292 0.038638223 0.17452542 -0.08045815 0.13592955 0.010003008 -0.011323654 -0.09389786 0.17046967 0.04478957 0.080707386 0.04004996 0.15935433 -0.16402894 -0.0421579 0.11445045 -0.21086401 -0.038712397 -0.18619211 -0.09372988 -0.08809458 -0.16708447 -0.05132785 -0.13025697 -0.045435317
-0.20061351 0.07626087 -0.0638048 0.07878943 0.012358592 0.24641332 0.09421883 -0.113945924 0.334963 -0.11711399 -0.084887825 -0.13273281 -0.06954839 -0.0037262891 -0.060128365 0.0446011 0.14070612 -0.068835855 -0.0066620437 0.031899303 0.010247793 0.005481202 -0.04600029 -0.1400085 -0.070061825 0.12559476 -0.117401116 -0.055815343 -0.10577488 0.028326347 -0.033480853 0.11745351 -0.18374173 0.073351726 0.45764413 0.1226502 0.01781157 -0.14245208 -0.10067956 0.13501948 -0.028945561 -0.30458945 -0.30254075 0.08864507 -0.09182668 -0.05919534 -0.03456031 -0.055558436 0.33342293 0.17817819 -0.12593946 -0.046521977 -0.06611691 0.011613914 0.16610537 -0.0003011003 0.12689637 0.1687954 -0.085908666 -0.21507734 0.2572176 -0.23928674 -0.027342161 -0.090901785 -0.16265713 -0.102566496 0.21253039 -0.006880566 -0.18761699 -0.0694939 -0.012245126 0.03261955 -0.017379964 0.2472227 0.1623667 0.09926537 0.050257128 0.13550904 0.18648031 0.20375718 -0.065231614 -0.1255804 -0.1590749 0.014077609 -0.21335357 0.0049640383 -0.1807724 -0.0069830306 -0.06584589 0.23972245 0.053580716 0.2638602 -0.00988898 0.091697045 0.2587453 -0.029110825 -0.20447923 0.024377214 0.15499556 0.093813814 -0.052133787 -0.20733741 0.1887374 -0.06587206 -0.03478327 -0.14591444 -0.042329893 0.22606571 0.24679686 -0.0056587923 0.03881134 0.17816502 0.15184028 0.095806524 -0.0038660166 0.15646794 -0.0580763 -0.13484178 -0.06388799 -0.059539948 0.18677682 -0.13254873 -0.0574373 -0.091484725 -0.039870467 -0.07347386 -0.15992622 0.010528251
-0.29380766 0.059816197 -0.24544317 0.072762705 -0.06874674 0.1967955 -0.025481815 -0.03434686 0.18980333 -0.036943585 0.102293946 -0.09231111 -0.09953425 0.04477738 -0.032970604 0.035695836 0.096709155 0.01810671 -0.08602632 0.05032443 -0.026290685 -0.010220299 -0.056444664 -0.08305731 -0.08031539 -0.09662348 -0.116204634 0.007390232 -0.11334548 -0.1077722 0.049530253 0.34074876 0.023204096 -0.0036064116 0.35279915 0.039169908 0.14658336 -0.14239386 0.015709357 0.05053512 0.11011281 -0.23830704 -0.1717523 0.020560943 -0.12896632 0.0460127 -0.08336278 -0.06810323 0.43741986 0.1832435 -0.20959212 -0.0037350575 -0.05841666 -0.22867908 0.09409691 0.022056706 0.0074413875 0.27947363 -0.0611902 -0.01841038 0.14672484 -0.106768146 -0.080808274 -0.14648563 -0.10158145 -0.031682115 0.10421662 0.065152675 -0.016547337 -0.07280719 -0.12027461 0.028668405 -0.029094402 0.1357906 0.07215244 0.12597711 0.011369213 0.19222912 0.13214771 0.112201616 0.033303905 0.07034088 -0.0892466 -0.08035978 0.06986067 -0.118627094 0.036206212 -0.06431824 -0.057982467 0.102856085 0.008483288 0.190842 -0.12338568 0.029063774 0.331057 0.05922159 0.028484918 0.015513455 0.057113152 0.18048318 -0.022845685 -0.07448746 0.21071112 -0.1042579 -0.0012074909 -0.26295286 0.06259237 0.0938997 -0.048316725 -0.06183074 0.041716695 -0.056893427 0.2731115 -0.01370632 -0.071306534 -0.022782477 -0.1410042 -0.039589785 -0.12922047 -0.027198406 0.07086659 -0.04344595 -0.16340476 -0.092219815 -0.21700251 -0.040170077 -0.1665353 0.12635383
-0.056725655 -0.11082966 -0.35626522 0.19260219 -0.24176046 0.16514124 0.05388146 -0.095555045 0.12295718 -0.069837846 0.06453561 -0.22764145 0.0002164464 0.062720135 -0.21342458 -0.23845822 0.03731247 0.12956953 -0.15543768 -0.03323512 -0.16828805 -0.11904447 0.13175237 -0.1795271 0.0871185 -0.05355298 0.0077680065 0.029809043 -0.13256122 -0.06160628 -0.0640487 0.17093633 -0.03435814 0.12037431 0.02021108 -0.032279383 0.16483608 -0.42552882 -0.00253833 -0.17367674 -0.025291523 -0.3420527 -0.10568787 0.0630522 0.08379012 -0.048804216 -0.24370772 -0.17536704 0.17123269 0.2564123 -0.28399035 0.11609543 -0.14571998 -0.20810989 -0.08576547 0.06452404 0.061050575 0.12596579 -0.04452134 -0.13852577 0.14365116 -0.011843768 -0.05939377 0.019131793 -0.10517913 -0.057210177 -0.03410044 0.09933227 -0.09883916 -0.009419607 -0.053839244 -0.121446274 -0.04378261 0.13717219 0.08748972 0.067597106 -0.047478862 0.08536922 0.2543118 0.012115824 -0.123094946 0.023062468 -0.041593727 -0.03916789 0.0012428465 -0.13726117 -0.007973617 -0.06617401 -0.24724351 0.09397592 0.088307686 0.18870348 -0.13306198 0.00021298323 0.22711031 -0.09702586 -0.024408637 -0.061057232 0.029886235 0.11990024 0.107042916 -0.0054155486 0.21494155 -0.30755758 -0.0701984 -0.10750569 -0.06565756 -0.027480533 -0.08676183 -0.027783865 0.08221594 -0.023495635 0.27654657 0.1117879 -0.29258358 0.033732545 -0.232091 -0.19109286 0.05152484 -0.05509567 -0.09646245 -0.049029063 -0.18746129 -0.10419754 -0.31842756 -0.074998915 -0.2556209 0.21710153
-0.17542297 0.015341462 -0.310277 0.21478002 -0.37831566 0.092950076 0.09445202 -0.121669285 0.10764098 -0.0152245825 0.12147937 -0.14353858 0.014947375 0.06705732 -0.26129076 -0.14553699 0.08232541 -0.15767193 -0.12365063 0.09405038 -0.122102484 -0.025501406 0.088746406 -0.108539686 0.26408094 -0.19008021 -0.101863846 0.026401578 -0.06289056 -0.042096194 -0.13038339 0.20166534 -0.028594423 0.11600471 0.0019978408 -0.010689756 0.111849256 -0.20483288 0.055692036 -0.2716158 -0.09328641 -0.30603522 -0.18711175 0.13388535 0.068611465 0.012160374 -0.15422586 -0.18600556 0.063923925 0.27332017 -0.21431006 0.19293964 -0.15495391 -0.29211652 0.049672123 -0.026502777 0.10734216 0.17227249 0.05547491 0.045451954 0.14137839 0.10797186 -0.0492154 -0.03669258 -0.045267988 -0.0668205 0.020417927 0.19618917 -0.08387124 -0.04714113 0.05540891 -0.13591944 -0.08432997 0.06441266 -0.027124222 -0.009800797 -0.039996788 0.10024807 0.18781379 -0.1501546 -0.19529906 -0.15669565 -0.13571465 0.028575605 -0.18833001 -0.21262717 -0.029600265 -0.05037478 -0.35025588 -0.0006821526 -0.12680757 0.12032089 -0.282889 -0.11198411 0.1098242 -0.11189646 -0.107853785 0.05176247 0.10768937 0.09798563 -0.07379475 -0.14916652 0.19920488 -0.10502892 0.021854993 -0.040220812 -0.05160053 -0.05680497 -0.024230365 0.0703392 0.035264175 0.012674172 0.3486198 0.08377563 -0.20270622 0.1436578 -0.31540692 -0.26530764 -0.0062560514 0.004394423 -0.01316836 -0.06665924 -0.15951474 0.033316247 -0.25141603 0.008270473 -0.21405245 0.073069684
-0.12748224 -0.005176507 -0.22532244 0.17262141 -0.21768492 0.044958748 -0.056273807 0.13477595 0.11260274 -0.072778024 0.053375445 -0.23544158 -0.05868809 0.053212184 -0.24377346 0.07609624 0.0035366297 0.039682627 -0.111425474 0.09972005 -0.09600814 0.033062648 0.053895846 0.053548783 0.14556682 -0.10170163 0.05681815 0.115869835 0.029246934 -0.015513798 -0.048642922 0.044230193 0.04705275 -0.05712887 -0.12587854 0.17767265 -0.08851779 -0.014317334 0.07147144 -0.2112326 -0.07772281 -0.10149325 -0.034532987 0.006949623 0.07855296 -0.013768203 -0.07616221 -0.15111536 0.009566175 0.13072352 -0.19086549 0.14062822 -0.06749542 -0.23417525 0.18758836 -0.0035036346 0.13790981 0.11615817 -0.1811934 -0.037832495 0.004070291 0.052490436 -0.08011363 -0.031671822 -0.041728538 0.017843658 0.025597986 0.09186664 -0.008151586 -0.04105608 -0.020411825 -0.07835555 -0.09969193 0.08042155 0.06011386 -0.07382844 -0.0023945814 0.02809209 -0.0038100588 -0.31397203 -0.07586277 -0.17814645 -0.04652401 0.08020946 -0.098280035 0.046275567 0.050381932 -0.11890615 -0.29262835 -0.055033505 -0.18207514 -0.029036772 -0.42860416 0.008463557 0.042056836 -0.07829996 -0.1180286 0.04457235 0.054305587 0.024575986 0.015849693 -0.16386512 -0.0405021 -0.021220412 -0.016423777 -0.062660575 0.0654533 -0.055918906 -0.03716188 0.13143098 0.04038597 0.0020866457 0.08617301 0.06783571 -0.1551878 0.15441586 -0.25800335 -0.25357085 -0.028853957 -0.0050619533 0.06451981 -0.124844395 -0.07874789 0.07199653 -0.13995296 0.100166224 -0.23220259 0.10169082
-0.03732819 -0.011072764 -0.17160356 0.12000837 -0.10925201 0.04263522 0.032294754 0.18947719 -0.022257717 0.032162346 0.19133282 -0.14645766 -0.04304829 -0.011113711 -0.302969 0.07757409 -0.024307072 0.07103723 -0.25058094 0.18471688 -0.14827819 -0.0136002265 -5.3941294e-06 0.06570343 0.09786366 -0.08113394 0.02443175 0.12941742 -0.027363118 0.021362917 0.09263673 -0.046783153 0.14944832 -0.114727646 -0.058166068 0.11143363 -0.101504214 0.043923818 -0.065995686 -0.10632975 0.15995513 -0.17441067 0.043127403 -0.039546248 0.16538444 0.026802883 -0.06620153 -0.14391917 -0.037653692 -0.032995664 -0.15092768 0.11870749 -0.08042312 -0.13920087 -0.004185331 0.05058834 0.21820857 -0.09503419 -0.16323875 -0.10803792 -0.008615049 0.057365898 -0.14061385 -0.12209072 -0.03377746 0.072431274 -0.06318163 0.10311813 0.111961596 -0.012336326 0.0045197373 0.0751324 -0.04590333 0.08447032 -0.037092514 -0.09291414 -0.028740732 0.09284085 0.03684376 -0.14705455 0.0028333443 -0.15859802 -0.06924397 -0.04648468 0.10244193 0.024099529 0.019563915 -0.083266854 -0.18618761 0.04936856 -0.016453164 -0.0953149 -0.25620353 -0.073969156 0.013724893 -0.07493526 -0.025035849 0.027333813 0.086719394 -0.21572801 0.0005698651 -0.12585883 0.013762802 0.15179047 -0.052593257 -0.12985526 0.036239587 0.08315987 0.05975059 0.13359961 -0.09231931 -0.025076777 0.11287879 0.09179516 -0.059115816 0.063963704 -0.16743502 -0.14677426 0.10923844 0.04105254 0.014610232 -0.046468955 -0.07902271 0.01968471 -0.06892706 0.06930859 -0.12100725 -0.04303034
-0.016977513 -0.12404624 -0.06898794 0.20489907 -0.117613986 0.17145555 0.17698461 0.017085657 -0.011774221 0.0047988156 0.19909543 -0.17696398 -0.058634948 0.022784114 -0.22965558 0.03862939 -0.034598865 -0.10096834 -0.19293714 0.07474168 -0.1047014 0.0028812813 0.11473622 0.14672154 0.0462761 -0.10166445 -0.038621202 0.017103005 -0.026234055 0.016065653 0.016728163 0.11102988 0.049438827 -0.033284698 0.041526347 -0.008560511 -0.08713836 0.01737402 -0.19123621 -0.095895015 0.020931894 0.0594088 0.083146594 0.044021428 0.16891935 0.06302916 -0.055486843 -0.09844065 -0.025505323 0.030057937 -0.030303353 0.23682389 -0.0582303 -0.1524709 -0.04675211 -0.044975586 0.124446124 0.025371093 -0.029358657 -0.055361167 0.052882057 -0.040545754 -0.16495766 -0.08335232 -0.080513366 0.1539568 0.04277707 0.11310869 0.06209634 0.066458955 0.029551657 0.08931373 -0.08322596 0.10554062 0.0302791 -0.009282245 -0.14184266 0.014673181 0.03648323 -0.20465882 -0.013848876 -0.18375899 -0.09297656 -0.07078588 -0.0048402715 0.04798614 -0.0330596 0.15661933 -0.11056394 0.13211009 -0.16490719 -0.07113148 -0.28224203 0.034912802 0.032060664 -0.008497756 -0.004974278 -0.044021938 0.1263439 -0.07248522 -0.029641163 -0.097697124 0.03804698 0.0059957993 -0.24901465 -0.07346512 -0.180345 0.10578407 -0.050700627 0.06359845 -0.076954015 -0.035007168 0.051659852 0.24224938 0.032752793 0.039040145 -0.16733229 -0.1893218 -0.052379724 -0.05367156 -0.06905561 -0.07344582 -0.0587329 0.09825154 -0.1340152 0.08628998 -0.2022158 0.00610264
0.11547882 -0.060493443 0.104401305 0.1171874 -0.0013914965 0.037882734 0.041607324 0.09458759 -0.046855222 0.003950727 -0.017759012 0.08106932 -0.122008815 0.054170296 -0.2030064 -0.08197816 -0.10239539 -0.021057155 -0.11534499 0.08053591 -0.121339425 0.050817735 0.13266058 -0.09098768 -0.12852572 -0.055712104 -0.010312727 0.086790204 0.04371056 0.026419528 -0.07681706 0.015391694 0.035923634 -0.04720568 -0.022673432 0.007873108 -0.17085947 0.027061041 -0.113817744 -0.085768774 -0.024459 -0.009099233 0.14514129 0.1556427 0.20309833 0.08099917 0.030814093 -0.071340024 0.002254641 0.023804741 0.046557657 0.1230221 -0.050753046 -0.16642877 0.007482198 0.008341416 0.08989084 -0.059700407 -0.011139992 -0.0118827075 0.08762683 -0.029856076 -0.21993151 0.12061749 -0.0685774 0.03997002 0.050280288 0.009784088 0.014686363 0.14424278 -0.055113666 0.033373084 -0.11182255 0.006854572 0.004973479 -0.046086356 -0.14293277 -0.005824414 -0.028436337 -0.047454633 0.07443412 0.04307613 -0.111545615 -0.090609126 0.053577505 0.1095387 -0.035590466 0.018529193 -0.03868947 0.022765538 -0.061789647 -0.098134324 -0.083032936 -0.0302453 0.0909278 -0.06674502 -0.112125985 -0.06214158 0.1626337 0.068677105 0.111014694 -0.114726275 0.09437895 0.059576236 -0.050892413 0.008779281 0.04667987 -0.06634922 0.047867466 0.040948983 -0.112851046 -0.008141098 0.010226676 0.08637214 0.019712223 -0.06467007 -0.02931912 -0.014123886 0.08642451 0.07153883 0.056142 0.04910745 -0.13768761 0.13465649 -0.052429944 0.07510126 -0.17091498 0.10427412
0.1843757 0.033503972 -0.120537505 0.07927618 0.03329084 -0.0034020382 0.03373712 0.2708073 -0.049769264 -0.020271603 -0.008286358 0.029079482 -0.061983783 -0.037399214 -0.023684306 -0.017414475 -0.07436365 0.052462067 -0.15472709 0.12588972 -0.27735105 0.06497594 0.15591224 0.0021506834 -0.1320353 0.0057818457 0.11872346 0.14891763 -0.026156383 -0.07303969 0.07576897 -0.17050926 0.024938636 -0.071850844 -0.0063743796 -0.011666516 -0.09643564 0.0009613383 -0.024510918 -0.07931612 0.062581696 0.037051372 0.081951044 0.03863047 0.21959917 -0.00045011443 -0.016919691 -0.01693249 -0.08849632 -0.096834235 -0.14452757 0.10611459 -0.009955811 -0.04069054 -0.12915516 -0.02775759 0.23466633 -0.027789924 -0.042405583 -0.058517314 0.039238825 0.009441387 -0.20387758 0.018858334 -0.078838594 0.16825384 0.06070482 0.12353276 0.10511201 0.012979557 -0.06483984 -0.016667765 -0.057204384 0.088213965 0.03899174 -0.088088855 0.061221212 -0.045622103 -0.19932024 0.10831731 0.15417232 -0.1072289 0.008362377 -0.09522747 0.05806575 0.06477678 -0.03918841 -0.1915759 -0.15011632 -0.06219838 -0.014886904 0.03335674 -0.041940894 0.035509896 -0.11293552 -0.09629912 0.032960936 -0.021262186 0.12410187 0.12959191 0.009891873 -0.11743238 0.13739504 0.09428839 -0.13632631 -0.005076863 0.006851088 -0.05182746 -0.060145047 -0.12973775 -0.17790982 -0.0788742 0.12679996 -0.00036642342 0.29515105 0.057235274 0.022096572 0.11602396 0.038573764 -0.13489334 0.07768205 0.053981744 -0.027628299 -0.018236952 -0.03408888 0.092368364 -0.32255396 0.008274074
0.08791199 0.09462847 -0.11538698 0.17944296 0.004997193 0.067194276 -0.0093420595 0.26526922 0.026232967 -0.057084415 -0.05561082 -0.020517787 -0.117005676 0.060047947 -0.11009831 0.060632303 -0.0050281724 0.05610149 -0.21058555 0.086332925 -0.25079194 0.0739947 0.1713612 -0.07653091 -0.14147346 0.084413424 0.0661243 0.07908504 -0.031923395 -0.16716945 0.010259185 -0.025815994 0.093490556 -0.08749452 -0.12611206 -0.07046418 -0.099546306 -0.026129873 -0.09871641 -0.07797104 -0.032269694 -0.15455425 0.08839031 -0.018443907 0.19795802 0.09272778 0.0631646 0.0042818617 0.011361425 -0.09251921 0.010226563 0.21647501 -0.035747167 -0.047497995 -0.06802324 -0.03700818 0.045368716 -0.06243607 -0.016500916 0.03387878 0.022918276 0.06052024 -0.21457781 -0.13141532 0.039486717 0.12923579 0.08876879 0.15589441 0.12125438 -0.06621048 -0.047948297 -0.024378274 -0.10529024 0.11440745 0.011669938 -0.09827554 0.1113725 -0.100627914 -0.044319052 0.14902234 0.1828359 0.07343134 -0.020111028 0.031089302 0.060114074 0.08447218 0.0173261 -0.15427683 -0.16920698 0.035555523 -0.04728427 -0.06165639 0.03856973 0.18512386 0.07553793 -0.03277495 -0.026361534 -0.100056514 0.12464853 0.22834827 0.028923042 0.02952541 0.17675239 -0.040220898 -0.22221564 0.045074493 0.13448925 -0.08838483 -0.101532966 -0.0684283 -0.10738757 -0.11473101 0.10270932 0.12252289 0.2722478 0.041920196 0.009547455 0.05913943 -0.007109216 -0.17396808 0.104287334 -0.0047953646 0.016648259 0.010723853 -0.09701798 0.05804135 -0.3143563 0.044988725
