2
784 128
-0.020633034 0.07147851 0.030801186 0.21944009 -0.21973486 -0.1319574 -0.006384475 -0.17528188 -0.21388109 -0.015003333 -0.03917137 0.00089364353 -0.15517667 0.06497985 -0.07392549 0.042555887 -0.20836394 0.13642888 -0.12809464 0.0012697016 -0.039939713 -0.11254601 -0.06638434 0.058780227 -0.17552608 -0.06405844 0.20564446 0.0726061 -0.012849245 -0.093622126 -0.2880436 0.05167596 -0.12118253 0.08217979 -0.034177113 0.05452992 -0.088897884 -0.022877801 -0.107977025 0.04434301 0.030389378 -0.106725655 0.054494757 0.06613202 -0.10925462 0.039925206 -0.08096605 0.20466326 0.07689104 -0.06458065 -0.11226556 0.11687057 -0.022743475 0.000469594 -0.21497002 -0.07066886 -0.34137765 0.05732794 0.12101821 0.16095504 0.04411761 0.030496038 0.01371763 0.15119794 0.12798075 -0.15012543 0.092606574 -0.10581701 -0.21195678 0.033134248 -0.19051877 -0.22566356 -0.01952157 0.0011455542 -0.11055954 0.26190627 -0.05528637 -0.06392296 -0.15985775 -0.19010141 0.095333755 -0.10359429 -0.03926106 -0.07252139 0.006318442 -0.038125608 0.06194405 0.16891606 -0.07645732 -0.14547877 0.073219664 -0.07690309 -0.022219384 0.0047856714 -0.056036826 0.05412235 -0.057083886 -0.007426262 0.047519647 -0.031475265 -0.048569005 0.0032596814 -0.19507687 0.08097786 -0.068974465 0.052583426 -0.056305498 0.038498998 -0.057556592 -0.09838064 -0.11833312 0.072581306 -0.018578127 -0.08967302 -0.12181855 -0.06763362 -0.19405949 -0.07088814 0.15565035 0.082074925 0.26169693 -0.077285714 -0.0763216 -0.028173853 0.052029114 0.016787112 0.12293266 0.056843407
-0.08132015 0.06351917 -0.115488306 0.0048678983 -0.21918827 -0.09085984 0.19360659 -0.14407733 -0.09241463 -0.01095927 -0.12919618 -0.013330757 -0.08995315 0.038404018 0.019489612 0.046193093 -0.24418181 0.15478463 0.09700018 0.0063807997 -0.17449595 -0.097389564 -0.056455098 0.087303266 -0.22673312 0.015391318 0.11558877 0.0860941 0.011103682 -0.08880988 -0.1750372 0.15643848 -0.10574726 0.23253773 0.121497855 0.21105212 0.12933807 -0.025716426 0.02609718 -0.101801075 -0.061741985 -0.04437599 0.15435565 -0.13728945 0.06446159 -0.051754784 0.11896262 0.2673876 0.23498127 -0.18932466 -0.10456477 0.08895977 0.12397593 0.008432881 -0.29774922 -0.0031553716 -0.29173505 0.06320369 0.21537597 0.17526466 0.14077964 -0.021498455 -0.20217094 0.16468582 0.11056461 0.020400688 0.07060193 -0.071758054 -0.14336123 0.08763521 0.0022510428 -0.4805563 0.04327101 0.11435391 -0.11367562 0.217027 -0.0063255895 0.10073993 -0.1678351 -0.24540666 -0.111067794 -0.03651386 0.1560621 0.0041278126 0.03180165 -0.11693597 0.2030001 0.12366906 -0.0067456476 -0.20344566 0.16820626 0.013142291 -0.12823187 -0.010493836 0.17335555 0.28592333 -0.001151051 0.042190675 0.09722176 0.061569538 -0.19958454 0.13150379 -0.20856039 0.21152826 -0.05454124 -0.08939137 -0.072685376 0.15901425 -0.0018039593 -0.009149295 -0.1803323 0.0022185084 -0.07637499 -0.106990606 -0.17405103 0.1611831 -0.1599834 0.02727361 0.12602809 0.10583764 0.008857957 -0.08333322 0.059439387 0.09291501 -0.22978598 -0.15687983 -0.015541647 -0.09148817
0.00093728874 0.039220165 -0.1871197 -0.21455696 -0.21785864 0.03409412 0.0443221 -0.17391793 -0.10690075 -0.045252934 0.06167077 -0.029774645 0.04843876 0.1939976 0.021727167 0.11848923 0.046084125 -0.14019719 0.02130024 0.13717312 -0.09171227 -0.15337265 -0.017662097 -0.017542658 -0.14344606 0.24470614 0.15019304 0.16561042 -0.0332378 0.07173489 0.13570419 0.3099976 -0.10627513 0.154186 -0.02071803 0.12607555 0.05542564 0.21463846 0.05797618 -0.08019025 -0.051889263 0.074977666 0.015547134 -0.21995509 0.13833731 0.014934561 0.086696535 0.16652642 -0.015264449 -0.081466876 -0.028927542 0.13663048 0.032109722 -0.05032677 -0.2617994 0.020582575 -0.085374095 -0.038578574 0.12147046 0.0136458045 0.12721789 -0.04327077 -0.30985215 -0.059725244 -0.033519723 0.13760112 0.034911644 0.088732116 -0.013283404 0.28811416 -0.055309255 -0.36096054 -0.1465267 0.077888526 -0.067242704 0.074704535 0.1415663 0.17425394 -0.090918444 -0.06684345 -0.3653634 -0.0016787316 0.23973191 0.012055037 0.22056195 0.08283176 0.15321629 0.23897485 -0.07858394 -0.3217028 0.014757291 0.04736575 -0.15208034 -0.086304516 0.18224488 0.17533134 -0.107700855 0.11417798 -0.16287544 0.005831089 -0.27211252 0.26855713 -0.086069345 0.40098566 -0.04666341 -0.18975106 -0.02276872 0.16969207 0.016412461 -0.019488135 -0.056278855 0.019948535 -0.06672903 0.08005457 -0.1791487 0.014249513 -0.055234745 -0.03216015 -0.10168129 0.1629244 0.0027261386 -0.04531796 0.08966653 -0.033677425 -0.26410228 -0.13064069 -0.21214354 -0.1449617
-0.095555134 -0.09943284 -0.056588393 -0.10521509 -0.009923944 0.006371411 0.020004913 -0.06704264 -0.034621432 -0.09869316 -0.08141237 0.06582311 -0.0022107048 0.020839859 0.037007116 0.09418883 0.14245076 0.12671886 0.13525084 0.03195132 -0.28187367 -0.04540196 -0.019710623 -0.1122413 -0.11243832 -0.049063113 0.16151242 -0.08514451 0.015884772 -0.09013717 -0.03738933 0.2970243 0.033406146 0.25186652 0.080161974 0.21168019 0.09745791 0.14031889 -0.0032208436 -0.038971756 -0.022390341 -0.057703115 -0.016242675 -0.052792765 0.09644029 0.18611267 0.10682833 0.18307132 0.058069773 -0.08088114 0.0067161457 -0.042218547 0.053618945 0.016666166 -0.2609048 -0.021189323 -0.04711502 -0.0030200006 0.046089847 0.12757473 -0.0545719 -0.13099624 -0.114230156 0.15162864 -0.08250473 0.11962538 0.091514245 0.09497958 0.11925885 0.27261904 -0.10737844 -0.10096754 -0.21791033 0.066744454 0.10619384 0.26813215 0.09968858 0.0039985464 -0.12922457 -0.060680687 -0.19418779 0.19894214 0.09533162 -0.025350053 0.21289104 0.11110163 0.14675853 -0.09100484 -0.027802587 -0.08668179 0.13350572 -0.1165098 -0.025950694 0.007217951 0.2191243 0.09723977 -0.14574134 0.075717084 -0.048052922 -0.06535122 -0.050978966 0.08677711 -0.06467414 0.24807748 -0.038204804 0.01349334 -0.011648884 0.063610666 0.13678783 0.059587147 -0.018453775 0.06514404 -0.052929126 -0.065246955 -0.25543422 0.14329201 -0.10307429 -0.23645702 -0.09957851 0.07004973 -0.06952854 -0.053194907 -0.04929032 0.17994685 -0.027200188 -0.07748471 -0.114131324 -0.074409
-0.07920972 0.075646736 -0.006131759 0.19039677 -0.02770019 0.0034012317 0.15926059 -0.11149617 0.14864016 0.07339336 0.012823272 0.07292791 -0.07798217 0.10336736 0.062179584 0.15248312 0.010930631 -0.048330154 0.14412878 0.044401295 -0.105444364 -0.15487088 0.0018750823 -0.12100538 -0.006488491 -0.019668631 0.19149584 -0.00816014 0.0012362227 -0.01829734 -0.09736722 0.0052402294 -0.034146376 0.19945163 -0.0046975026 -0.042690173 -0.18362704 -0.052841224 0.058917362 0.0010331655 0.04399645 -0.08713898 -0.062062442 -0.15438797 0.050105624 0.08135907 0.15382856 -0.020695101 0.16248173 -0.038512524 0.027669756 0.10361287 0.02885284 0.0669002 -0.19555297 0.091063485 0.043635502 0.16026007 0.019155854 0.24108021 -0.118771836 -0.124457344 0.064636186 0.083544105 -0.06389063 -0.0056217792 -0.08956624 0.048284043 -0.0492813 0.18399617 0.016544836 0.11193711 -0.17976654 -0.068048485 0.02452092 0.2618839 -0.1046384 0.107513495 -0.032897472 -0.12637426 -0.00054933404 0.14804831 0.10598254 -0.06789678 -0.065334834 -0.18214121 0.07102649 -0.11601723 0.15549089 0.089280285 0.12747437 -0.0369696 0.14691134 0.1269661 -0.032028127 -0.07053154 -0.020816166 -0.015149866 -0.019591494 -0.068717316 0.107928015 -0.051701654 -0.12847951 0.10771703 -0.012021118 -0.10363839 -0.11967429 0.026873207 -0.20926608 0.00044352733 -0.09136274 -0.13370849 -0.07836597 -0.1168982 -0.059924033 0.0415866 0.024165794 -0.24813357 0.044947818 -0.11017298 0.17993115 -0.0736203 -0.17323627 -0.0066887825 -0.078951284 0.059961036 0.07159527 0.13301991
-0.035439968 0.035328522 -0.062442113 -0.0068765404 0.011186391 0.047100857 -0.009652457 0.008224152 -0.03491205 -0.03019319 0.046416678 -0.04911647 0.028283656 0.04609034 -0.046097808 -0.032144528 -0.04768115 0.029242411 -0.07382698 -0.04950011 0.06999376 0.009380239 -0.0051198527 -0.059082642 0.05034604 0.078933775 -0.045523826 0.07457279 0.038962267 0.032467403 -0.046390742 0.069145866 0.016084999 0.01808564 0.026033185 -0.040851306 -0.038073245 -0.077449 0.03595808 0.012568213 0.08573833 0.02774205 0.03147123 -0.04004086 0.06513234 -0.046079475 -0.0137498975 -0.03574455 0.017888706 -0.010278409 0.065898396 0.05947983 -0.039188523 0.049358644 0.034191523 0.06553907 0.033741385 -0.047126066 0.063017994 0.03182854 0.05821325 -0.067659 0.08156789 -0.080410585 -0.065362915 -0.0026454777 -0.05596245 0.094308965 -2.3600485e-05 0.045492634 -0.015675858 -0.059862014 0.030839115 0.014575936 0.07811854 -0.0542425 -0.08136615 0.015814936 -0.046960954 -0.0374229 0.02232894 -0.058344733 -0.0007572048 0.054052405 0.0069605857 -0.04808772 0.07443857 -0.081165835 0.004205346 0.027472451 -0.037478153 -0.004169494 -0.05623206 -0.052673213 -0.07672596 -0.0533218 -0.05409938 -0.038853332 0.013897544 -0.05822789 -0.017867103 0.057546772 0.049354464 0.0149685815 -0.05277157 0.036023226 0.024266146 0.027306475 -0.002574101 0.056018315 0.06750817 0.032975145 -0.052182194 -0.015749402 -0.021349523 -0.06252122 0.010935657 0.07006432 0.051785387 -0.07274218 -0.07510198 0.0393418 0.067120805 0.05873113 -0.013733634 -0.03732632 0.03650174 0.0028028951
0.017670248 0.0034465268 -0.079086006 -0.021505602 0.020809673 -0.07794689 -0.00836861 -0.03667331 -0.049746923 0.055423237 0.10953377 0.06937971 0.059668563 -0.015680829 0.09633269 -0.00031578925 0.012466864 0.04871968 -0.09895712 0.07184754 0.006349465 0.056986727 -0.044809025 0.024998585 -0.05501137 -0.07591039 -0.026136294 -0.0011380085 0.027482182 0.06595161 0.044495914 0.088774465 -0.011810303 0.031140737 0.0192027 -0.039329674 0.054100327 0.016220309 0.06553469 0.010165985 0.099540904 0.0006511584 -0.07425068 -0.10430982 0.08261191 -0.038081884 0.04724098 -0.02113361 0.020297976 0.067506365 0.05585038 0.030156868 -0.0016827062 0.04350053 0.035906207 0.016953105 0.11264155 0.05670183 0.012989758 0.055593822 0.056407444 0.0033448115 0.027049348 0.07969569 0.0072855693 0.05793373 0.05002824 -0.06042211 0.07791979 0.077759765 -0.0109708 0.011545815 -0.009759806 0.015576198 -0.024242522 -0.08159184 0.026081774 0.054251954 0.07938222 -0.030767642 0.014395109 -0.061812766 0.07216727 -0.06778378 -0.024514332 0.0006488189 -0.07117328 -0.078377336 0.0640792 0.026537135 0.039334748 -0.03489637 0.018340696 0.023722507 -0.06759249 -0.06681543 0.07549063 0.050157823 0.030846901 -0.01554342 0.05119884 0.058451615 0.028102808 0.116629824 0.021840414 -0.014086391 -0.048057098 0.0075087673 -0.005444956 -0.010003835 0.036228187 -0.054234527 0.08192071 -0.012401499 -0.06165663 -0.06803622 -0.022529183 0.020643985 0.07529884 0.06284023 -0.031203914 0.039973877 -0.04817043 -0.00052902126 -0.015016232 0.0097101 -0.056914497 -0.05085031
0.08832444 0.0151615795 -0.008177524 0.03227375 3.7175443e-05 0.061857097 -0.043749113 0.00339852 0.041550867 0.040488385 -0.03904963 0.016584158 0.07521961 -0.054016266 -0.036907855 -0.06985895 -0.060720228 -0.053792953 -0.043425933 0.10486847 -0.031805545 0.00022407465 0.06097579 0.022719666 0.03899491 0.070990086 0.023038324 0.09337976 0.0407959 0.0697591 0.09941434 0.04327905 0.05097358 0.0050102435 0.05481456 -0.026486866 -0.06269146 0.06497702 0.006259649 0.06961757 -0.04366493 -0.04884253 -0.07249976 0.059409447 -0.033863265 -0.04225545 0.021780668 -0.046057608 -0.05838623 0.06485746 0.024015682 0.085619025 -0.050539438 -0.021681597 0.11206137 0.031497322 -0.021999765 -0.020428998 -0.035950087 0.030876834 0.009366875 -0.0046444014 0.060723294 -0.08259485 0.05949945 -0.025004609 -0.045428794 -0.080273226 -0.056369442 -0.020078842 -0.059395645 0.00885885 0.019193677 -0.026293859 -0.019655317 -0.0021003326 -0.036035556 0.012837395 -0.03085298 -0.03479438 -0.020314785 0.0012099976 -0.07148164 -0.03363539 0.021625787 -0.0025177903 -0.09661058 0.015463889 0.04187212 -0.07486272 0.062152125 -0.0020060614 -0.0025050188 -0.020804506 -0.0019148588 -0.07918475 0.039740667 0.044695128 -0.003816908 0.010192518 -0.026090186 -0.033678357 0.033143304 0.06946427 0.017481942 0.08767014 0.009136956 -0.044145264 0.121357344 0.0060527464 -0.035322864 0.06790613 -0.0044859913 -0.0025323848 -0.06545891 -0.055460326 -0.045710728 0.00513303 -0.000667798 -0.029309347 0.03018003 0.071711645 0.04198243 0.011779335 0.07532237 -0.046139743 -0.026244577 -0.061888468
0.15309297 -0.13381928 -0.065668866 0.221383 -0.08726742 -0.019204373 0.018867912 -0.078666106 -0.018547807 0.068434775 -0.022283264 -0.066227034 0.23690075 0.0031635873 -0.18032213 0.1994133 -0.12016455 0.0117720505 7.53334e-05 0.06474082 -0.005494333 -0.0029605262 0.09035257 -0.04808135 0.061136805 -0.12051548 0.07266605 0.035984125 0.04865814 0.09054738 0.04784119 -0.054946 -0.046473935 0.2051346 -0.073076986 -0.021476142 0.12635262 0.020043027 -0.016115006 -0.076156504 -0.13007167 -0.0836003 0.023569353 0.22208163 -0.041771453 -0.12135379 0.14624721 0.09485137 0.14759248 -0.070515476 -0.03476645 0.15910612 0.0072313114 0.036282588 0.05370769 0.0008882892 -0.0479194 0.19674435 0.046692394 0.15796784 0.12392156 0.054458585 0.24739857 -0.0058377427 0.13841215 -0.028606817 0.09686774 -0.0721522 -0.12601832 0.013705873 0.043547545 -0.0007651272 0.20741306 -0.070548505 0.26689306 0.14544658 -0.112531185 0.22248213 -0.076220974 -0.03798485 -0.04005586 0.03694037 -0.08119242 0.094441496 0.054094385 -0.02440421 0.015915513 0.06212504 -0.026779508 0.015895963 0.19578184 -0.032155417 -0.07290968 0.28188515 -0.10421429 0.08900287 -0.09995587 0.11483796 -0.013591886 0.105253845 -0.110589795 0.0140740685 -0.092794165 -0.13196652 0.111164525 -0.057963073 0.16261865 -0.0050438214 -0.030091852 -0.017790103 0.012816584 -0.050029118 -0.048592605 0.26998276 -0.044113617 0.24975757 0.02356026 0.031137424 0.0040401826 -0.24823423 0.15539126 0.14535612 -0.0049572866 0.24342959 0.021624407 0.10961051 -0.18857153 0.062098816
0.14922567 -0.25012323 -0.039009593 0.24020949 0.10288836 -0.03283314 -0.012884496 -0.034994103 -0.09230356 -0.04925327 -0.07158331 -0.0021817468 0.042918224 0.20587762 -0.18896404 0.016170638 -0.1149605 0.045012627 -0.0045285174 -0.029578947 -0.07972096 0.08911654 0.055355154 0.10332407 -0.010244097 -0.17119747 -0.016126206 0.043897048 -0.03299897 0.08051476 -0.0054439404 0.097002186 0.067111574 0.23286615 0.08281738 -0.1409566 0.1843148 -0.116428666 -0.10477268 -0.024989199 -0.13275932 -0.10770332 -0.11543691 0.17154415 -0.13463143 0.028518736 0.085941546 0.13885829 0.022306778 0.16734013 -0.23214708 0.17265294 -0.07964674 0.08294923 -0.019370418 -0.05985577 -0.12386593 0.12251838 0.12138361 0.30066583 0.089959875 -0.00892405 0.2079992 0.07120649 0.13996814 -0.0040554004 0.05408871 -0.1876888 -0.3925265 0.016845424 -0.003045331 -0.003528125 0.17522708 0.14866349 0.1676494 0.039252933 0.00073812786 0.1320451 -0.15919614 -0.11239852 0.14630735 -0.11482801 0.20630535 0.12618107 -0.010751194 -0.15136977 -0.019015176 0.18667088 0.024265446 -0.0026762348 0.25037053 -0.14992866 -0.13592309 0.24235569 -0.047031514 0.16270553 -0.11296639 0.14911583 -0.05543622 0.11280054 -0.20608145 -0.011761346 -0.010965923 -0.09231822 0.14361173 0.15123795 0.08868536 0.08975551 -0.018131183 -0.07577541 -0.1434945 -0.13533294 -0.13675816 0.20445354 -0.0012234857 0.31852484 0.064957805 -0.07243475 0.038383115 0.07262849 0.11980499 0.02635822 0.09492818 0.04229367 0.15439028 0.0325706 -0.10282644 0.021406624
0.077845536 -0.08962176 -0.020930385 -0.05624206 0.1349599 -0.22979052 -0.07317395 0.16160986 -0.14870298 -0.0391884 0.059616458 -0.07453617 0.12978049 0.08959874 -0.12775347 -0.13763596 -0.10844214 -0.02237113 -0.072235584 -0.028119592 0.0932074 0.04727367 0.08074389 0.13029803 0.05520802 -0.028907645 -0.057328247 0.02152536 -0.06754276 0.09693903 0.009471 0.20021777 0.020390335 0.11726296 0.10834562 0.07958659 0.14844982 -0.19655247 -0.1463024 -0.036992524 -0.08819258 -0.14035746 -0.037710708 0.042286906 -0.029711654 0.09787942 0.059845768 0.31086797 0.07686673 0.027274832 -0.18798274 0.068080924 0.105383314 -0.027399957 0.011348895 -0.05626084 -0.19523437 0.1255856 0.08787472 0.10533848 0.0680743 0.05189447 -0.05098332 0.23600084 0.19989415 -0.18037996 -0.024312662 -0.2768488 -0.061810385 -0.04739436 0.06802942 -0.094144754 0.18202755 0.17076893 0.15220767 0.09128752 -0.03731349 -0.016629312 0.21382347 -0.13595434 0.17542072 -0.08285876 -0.027116738 0.19074374 -0.07104461 -0.11651485 0.13996772 0.18460797 0.004410317 -0.045541085 0.072867975 -0.15402678 -0.16474056 -0.0011470559 -0.12152525 0.15013808 -0.14185092 -0.010534992 0.008294239 0.011403536 -0.13520698 0.14529881 -0.081305 -0.005183209 0.08401437 0.039357122 0.007540363 0.27241045 0.023732677 -0.079943255 -0.037719995 -0.25295082 -0.08444916 0.21606478 0.060287192 0.024121534 0.12814687 0.08158373 -0.08538395 0.12043298 0.06587776 -0.08753463 -0.06737793 0.0043856264 -0.012141994 0.02836407 -0.02514762 -0.051815815
-0.0071472675 0.017139332 -0.11442251 -0.05065654 0.12600838 0.066511765 0.04935453 0.0139371855 -0.23477684 -0.1267518 0.14728107 -0.22980507 -0.0014999543 0.105641104 -0.09742753 -0.19186711 0.0043354924 -0.047458287 -0.054813124 -0.07815534 0.075298704 -0.0683957 0.0050390554 0.00034046787 -0.018511679 -0.07169233 -0.03949555 0.1632392 0.01195503 0.015146338 -0.013832789 0.26184958 -0.17162511 -0.02885639 -0.047090415 -0.028959692 0.13324313 -0.33182615 0.0334219 -0.0068429313 -0.09647333 -0.18041514 0.044801634 -0.039265808 0.033079475 0.23701133 -0.055642743 0.12923065 -0.046664998 0.10862696 -0.06946152 0.19816984 -0.12747267 -0.12486898 0.14100184 -0.096918404 -0.15031303 0.06670719 -0.06487223 0.046838913 -0.0044636135 -0.040801745 -0.11728838 0.0041448977 -0.026411874 -0.08590083 0.03186846 -0.15300177 -0.014027435 -0.058532525 0.1011504 -0.15112568 0.10710654 0.24362984 0.14184886 0.1687203 -0.03103686 -0.03760462 0.13018551 -0.17381169 0.057739753 -0.07590662 0.020315474 0.04003045 -0.039187808 -0.1074554 0.2339762 0.034104023 0.007888486 0.059621487 0.027104031 0.012398439 -0.09764227 -0.033375688 -0.22550577 0.032082718 -0.2193275 -0.018893955 0.026630929 -0.12923196 -0.16570559 -0.018338727 -0.054695707 0.12425106 0.06393624 -0.04298602 -0.011660514 0.25438282 0.16472057 -0.22511174 -0.03256865 -0.065997235 -0.024522722 0.18101302 0.110790074 0.017109925 0.16838586 -0.010114253 -0.22693475 0.06391164 0.030072205 -0.02495497 0.00802551 0.055188574 -0.1071974 -0.024515884 -0.0930824 -0.07810346
-0.0796201 0.11999169 -0.09768763 0.0099111525 -0.035772715 0.056463305 0.18846676 0.07056409 -0.09949879 -0.2269086 0.09199586 -0.20685853 -0.11390059 0.12955584 -0.09828166 -0.16535524 -0.071765706 -0.068605155 -0.1560503 -0.14953564 0.012920692 -0.018870188 -0.06592452 0.059512105 0.043437187 -0.070454 -0.068504214 0.14593546 -0.042629734 -0.032722633 -0.014208951 -0.014476647 -0.06892506 0.010664984 -0.0016994831 0.108986944 -0.009184789 -0.2822813 -0.04699875 -0.14135696 -0.047040746 -0.07286968 0.0403867 -0.075141706 0.09731449 0.023981063 -0.065204896 0.080756225 0.0068359873 7.6243814e-05 -0.077759646 0.060709547 -0.24764909 -0.055816542 0.11408705 -0.06048422 -0.22119752 0.0044568237 -0.15398505 0.20319568 0.06537052 -0.008098597 0.12208133 0.10976193 0.034625616 -0.009359467 -0.05430781 -0.3319982 -0.035505258 0.02583947 0.116354644 -0.16409107 0.112390265 0.05190914 0.10860539 -0.0994636 -0.12175362 -0.0860136 0.02716109 -0.12348772 0.059269886 -0.008474895 0.0066825924 0.065401435 -0.057141706 -0.07939111 0.1665386 -0.02169919 -0.026143892 -0.066686824 0.12098048 0.06860292 -0.030718658 -0.021647554 -0.19673564 -0.21315621 -0.016193956 0.08304812 -0.13009506 -0.134014 -0.112786666 -0.033164952 0.074066564 0.054407906 0.18891855 -0.06349192 -0.0007242584 0.08716215 0.15044409 -0.132521 -0.08470015 -0.06652703 -0.25073686 0.07287062 -0.01374385 0.071072064 0.26858786 0.050796468 -0.29969496 -0.053474966 0.03991638 0.063776284 0.13929546 -0.014701877 -0.0051395395 0.040313892 -0.08420548 0.0158852
-0.008525674 0.0910369 -0.09785704 0.15396714 -0.051157683 0.05671845 0.18927756 -0.008113118 -0.06720833 -0.23673876 0.044714525 -0.015334412 0.013674117 0.07566486 -0.04420101 -0.02634421 0.054019332 -0.13658485 -0.09924748 -0.17924988 -0.03149374 0.008367294 0.036971144 0.1086055 0.019105889 -0.09481318 -0.07870633 0.12068381 0.054117195 -0.007995532 0.0016594072 -0.04903173 -0.087894395 0.03486708 0.020950554 0.0870291 -0.05058026 -0.24145384 -0.011797269 -0.15580451 -0.1609529 -0.11666333 0.0041372376 -0.0157094 0.049905792 -0.0973986 0.012526662 0.09209817 0.02520107 -0.00020257509 -0.102256656 -0.014603088 -0.13438135 -0.124852836 -0.043352325 0.01164815 -0.113881506 0.06180756 -0.02126016 0.13315275 -0.032912172 -0.07238357 0.041026868 -0.036098354 -0.11122622 0.01441871 -0.08439831 -0.27596003 0.026204344 0.06616218 0.050226808 -0.033407196 0.15312983 0.049556363 0.19991767 -0.057446036 -0.14706823 -0.14477548 0.066443555 -0.16470969 0.1318918 -0.114910685 -0.028179403 -0.025365934 -0.03021631 -0.059713937 0.073760204 -0.122426994 -0.019942207 -0.06364422 0.0703523 0.11284082 -0.10340375 -0.009466874 -0.21409799 -0.16937646 -0.066376165 -0.015523807 0.023619313 -0.06636076 -0.054840337 0.03477716 0.050730407 0.030272696 0.16972466 0.069228545 -0.041690823 -0.04470264 0.008631238 -0.2681075 -0.038291562 0.052872322 -0.21910131 0.03966482 0.036998615 0.040032536 0.12148406 0.042974763 -0.05645338 0.029258305 -0.078016944 0.09869019 0.009993983 0.033548586 0.117235474 -0.124287866 0.13162197 0.116702355
0.0005776193 0.09460089 -0.10170837 0.10286725 0.07417002 0.07972224 0.10471004 0.013551114 -0.17076752 -0.19718745 0.04059963 -0.0032937357 -0.042479 -0.03728384 -0.08885163 -0.048382375 -0.05523665 -0.098607235 0.07407174 -0.013085574 0.009487869 -0.20103942 -0.082632095 0.02768026 -0.043471504 0.09272184 0.07468678 0.00010225548 0.028910076 -0.05626767 -0.022181947 0.056368306 0.041710775 0.13980043 0.18620563 -0.017330788 -0.048501685 -0.13352169 0.051024064 -0.10438344 -0.077744015 -0.17408776 0.036880035 -0.07361442 0.041525755 -0.003578327 0.005621211 -0.013054755 0.030433275 0.0653857 -0.11929437 0.0038735876 -0.124141365 -0.08651086 -0.1495713 0.07940106 -0.058209118 0.072214164 -0.04562924 0.12740575 0.04572563 0.006962444 -0.008234785 0.0060240156 -0.11104136 0.0027232862 -0.116623305 -0.32808095 0.040217254 0.13319409 -0.0036494401 -0.13547504 0.15435384 0.04552744 0.10256809 0.037917558 -0.10496792 -0.0019050648 0.054047596 -0.1271558 -0.12748672 0.03937176 -0.012374189 0.08645404 -0.19697241 0.039548397 0.090553485 -0.06001074 0.036706965 -0.15434341 -0.06726348 0.088890836 0.032468844 -0.013251154 -0.22244887 -0.15141594 -0.018302994 0.027088856 8.876251e-05 -0.09762056 -0.07660665 -0.003929509 0.023640266 0.12252154 0.027560908 -0.049329117 -0.146816 0.06704809 -0.094682805 -0.11411234 -0.06413333 -0.102570884 -0.19631048 0.1201861 0.03012932 0.11953533 -0.041511636 -0.1207999 -0.14648657 0.0069850124 0.05554892 0.0707611 0.09986146 0.07880667 0.11040034 -0.024185587 0.042853005 0.021362491
0.010344466 0.07127845 0.08142064 0.19555393 0.076670185 -0.04990853 0.15027454 -0.14701615 -0.10430166 -0.19978447 -0.0316773 0.021045519 -0.15257591 0.1535548 0.024433913 0.0232291 -0.091140315 -0.08965194 0.063992865 0.009718595 -0.09774805 -0.077329844 0.0040610014 -0.028763412 0.051931556 -0.04399211 0.12404456 0.031303387 -0.06761719 -0.07394562 0.09495478 0.04609934 -0.08326817 0.14076781 0.14050089 -0.039485205 -0.012124289 -0.19392303 -0.068463445 -0.104856364 -0.0051848455 -0.14673093 0.08888535 0.016612036 -0.047304377 0.048439108 0.013694658 0.091187194 0.06782503 0.19869481 -0.110578746 0.08956645 -0.03404449 0.03902658 -0.09078178 -0.037218004 0.112217575 0.1891 0.001797026 0.092222005 0.009939789 -0.0067427917 0.03744944 -0.08076312 -0.048639636 -0.029632123 -0.13579345 -0.19576679 -0.047079515 0.17392458 0.035241783 -0.038875043 0.14037718 0.13502665 0.11407979 0.037530135 -0.09111706 -0.04974079 0.0643624 -0.2334867 -0.15163597 0.0015537798 -0.15117408 0.0626413 -0.22810431 0.10454884 0.21201546 -0.12962893 0.035710987 0.0882449 0.07257973 0.028594991 0.102541596 -0.018127661 -0.045994945 -0.03230241 0.10121134 -0.114822514 0.06507242 -0.008783209 -0.08983708 -0.060018603 0.087664165 0.0415644 -0.010705325 0.013272543 -0.11739432 -0.027196987 0.00461929 -0.064444646 0.0141442185 -0.09833959 -0.22626998 -0.027843531 0.012210038 0.05213264 -0.003537973 -0.057297148 -0.15983997 -0.01400546 -0.018075591 0.0087117525 -0.011768111 -0.009653943 0.092364736 -0.046227653 0.06065996 -0.021599391
