2
784 32
0.009981274 -0.070186555 -0.11227592 0.055290498 -0.08183573 0.16544123 -0.1168876 0.094213545 -0.16993481 -0.29425395 -0.2631817 -0.27369204 0.31556746 -0.44488513 -0.10118101 -0.31513083 0.03250035 0.0736573 -0.19859174 0.122212924 -0.019986473 -0.17805675 0.16336529 0.120922856 0.34503052 -0.45352027 -0.03682837 -0.31032443 -0.16289876 0.00512906 0.22542155 -0.025532946
-0.028316624 -0.039042484 -0.045064293 0.13258718 0.01325783 0.19555649 -0.11135921 0.07021461 -0.033525284 -0.29712003 -0.3200854 -0.13541685 0.23954664 -0.313715 -0.20352192 -0.20964198 0.14849685 -0.01308609 -0.23516785 -0.042035807 0.024345947 -0.05384497 0.26582652 0.0840731 0.15753607 -0.43994942 -0.13357309 -0.27230474 0.017411571 -0.0016941528 0.11107997 0.032775845
-0.08858037 -0.06699206 -0.043989055 0.14048402 -0.01444419 0.13353752 -0.09614656 0.0025991122 0.004936471 -0.19436128 -0.20574012 -0.074324645 0.048945855 -0.14407484 -0.18102469 -0.05354508 0.08316312 -0.04061693 -0.17173429 0.086935766 -0.058700863 0.034847148 0.16468771 0.061921876 0.09335418 -0.24874535 -0.07169789 -0.08676654 -0.03730498 -0.16217558 0.0022670152 -0.023564927
-0.11167007 -0.084877566 0.016422456 0.08025663 0.032286223 -0.03987244 -0.060334645 -0.03995185 -0.07226611 -0.03315627 0.02291996 -0.11751304 0.018080244 -0.13527453 -0.043197878 0.0012298854 0.0008172185 0.049831852 0.119725846 -0.09737672 -0.061567187 0.011830924 0.050441545 -0.018599521 -0.11643113 -0.04749525 0.026700445 0.110564284 0.084206104 -0.038923077 0.025051536 0.024179138
0.01514958 -0.045194596 0.07423868 -0.07514539 0.09897627 -0.07462038 0.07355793 -0.014406802 0.032599084 0.003627027 -0.026653938 -0.09319224 -0.08899552 0.042002298 0.040039208 -0.050707 0.012226913 -0.023065472 0.028455915 0.062104624 0.05827168 -0.011239822 0.03839445 0.09483918 -0.016936895 0.026822275 -0.022551043 0.002261604 -0.029859085 -0.06856152 0.013150776 0.036022384
0.020376997 -0.0074177627 0.057126194 -0.030383956 0.084595546 -0.008893498 -0.06851197 0.043087486 0.06923351 0.030167824 0.051642384 -0.064452566 -0.062870346 0.0084890975 0.002932808 0.060009237 -0.067707345 -0.010160645 -0.0739452 0.06010241 -0.054588564 0.07652382 0.028638521 -0.08178315 0.04769953 -0.0059594177 0.021054849 0.08078915 -0.022599246 -0.07391169 0.058785263 -0.074855044
-0.04446095 -0.04464785 0.050758604 0.07329522 -0.01732216 -0.063720465 0.014160376 -0.012057223 -0.02409185 -0.066474274 0.0052537895 -0.080048695 -0.029804453 -0.018396541 -0.004919886 -0.04293074 0.013670903 0.058008183 -0.017063515 -0.005430388 0.045613553 -0.0542898 -0.0453702 -0.017809266 -0.0073681106 0.060023732 0.064182475 -0.01641082 -0.01090207 -0.05406512 -0.07113979 -0.03946092
0.006921108 0.056062017 0.0018972297 -0.009675937 0.06741373 -0.011847409 -0.028074516 -0.012300075 0.068455756 0.029126484 0.014755016 0.015544623 0.08372781 0.06015109 0.030296328 -0.0072489246 0.05171708 -0.054132693 0.017229535 -0.06696372 0.051645704 -0.059116524 -0.029100869 0.08379563 0.05752441 0.036409657 0.012488092 -0.08653733 0.07915628 -0.040049262 -0.06357616 -0.016881512
-0.08355089 -0.01757394 0.017476963 -0.04864634 -0.055169277 0.038641643 -0.010331449 -0.0076456624 -0.027887072 -0.0047272216 -0.02694973 -0.03359221 -0.015222843 -0.058949165 -0.04607759 -0.0696739 0.022975927 0.008787107 -0.0016536688 -0.00021443507 -0.06835712 -0.04795406 0.0058477544 0.056956764 0.017606687 0.0479665 -0.030573709 -0.070766196 0.027086338 -0.059415013 0.015024075 -0.024369132
-0.09625166 -0.061341055 -0.0940656 0.12067513 -0.06355671 -0.022970878 -0.11486266 -0.07305142 0.08817948 0.034645405 0.0006080219 -0.093240395 0.019200236 -0.09072149 -0.0015500276 -0.026628187 0.026395518 0.036119148 -0.0077916677 -0.011311583 0.017447442 -0.07713352 0.024144279 -0.013862854 -0.077444896 -0.037700072 0.056849822 -0.033775244 -0.045581654 0.04683143 -0.00549677 -0.069257796
-0.0037706431 -0.19544777 -0.10813194 -0.053802814 -0.1518833 0.034528553 -0.14901802 0.073149614 0.029296672 0.02518679 -0.0701213 0.048231132 0.10305319 -0.043873757 0.09566822 -0.19412468 -0.024630195 0.09813085 -0.17043 -0.120258495 -0.018099891 -0.08045255 -0.16740994 0.0949241 0.100595154 0.03093885 0.16041127 -0.241213 0.107062146 0.055202298 0.18839565 0.050346036
0.026149128 -0.21451148 -0.19184682 -0.06359263 -0.1353279 0.048123296 -0.07823072 0.0011255414 -0.035602737 0.002420268 -0.08392147 -0.02471784 0.01846546 -0.0004132646 -0.009901993 -0.48218402 -0.23032676 0.13915877 -0.13576017 -0.25719273 -0.109552264 -0.12087877 -0.10155637 0.1428815 0.080671646 -0.19202475 0.21890436 -0.67971593 0.09846368 0.033989776 0.16549051 0.14618091
0.08609158 -0.043452233 -0.26674506 0.08592966 -0.1874923 0.17935158 0.12043764 0.0010210966 -0.14962693 0.012125606 -0.19341804 0.048688143 -0.0038036106 0.29756472 -0.0949042 -0.47316068 -0.12097821 0.20114613 -0.24566318 -0.24675259 -0.055439044 -0.026915262 -0.1597218 0.27360415 0.14445305 -0.070334904 0.19703616 -0.73353714 0.1639319 -0.056943282 0.05495696 0.21313168
0.11411827 0.027819622 -0.24587367 0.074476905 -0.12368986 0.18147308 0.23437557 0.038824975 -0.0035214254 -0.045001753 -0.24565448 0.23453613 -0.06696422 0.22496651 -0.1437947 -0.45645404 -0.030406963 0.10345045 -0.25972816 -0.28015307 0.065602176 -0.106067 -0.06566992 0.2252149 0.20304021 -0.044458784 0.29709545 -0.7159939 0.09759408 -0.065620504 0.1919551 0.113445915
0.24065952 0.11127212 -0.20555106 0.14139831 -0.10021837 0.09399924 0.2309694 -0.084603146 -0.01730333 0.023070293 -0.016771194 0.30477172 -0.047406048 0.27443114 -0.0063506947 -0.12955719 -0.056178734 0.11868741 -0.25237435 -0.097631544 0.14081603 0.040713865 -0.085294664 0.19054542 0.12052966 -0.15240908 0.13419192 -0.6874697 0.0022988298 0.00027195117 0.1992216 0.24257764
0.19176343 0.18276657 -0.20604187 0.11986745 -0.0072473777 0.07483255 0.24340045 -0.058931164 0.09395586 0.021921774 -0.117242336 0.18538423 -0.078989014 0.23094167 0.020573886 -0.019509865 0.039076217 0.13592985 -0.18052837 -0.08752085 0.13072811 0.09542482 -0.04003359 0.3363896 0.05603611 -0.21738577 0.12599696 -0.4145151 0.09934254 -0.26724514 0.045450434 0.19879518
0.3578878 0.38989612 -0.20899881 0.0628855 -0.033210825 0.026777444 0.35121286 -0.23963097 -0.01033994 -0.019482484 -0.16326399 0.098563045 -0.2184662 0.18188502 0.089241005 0.106879726 -0.1956298 0.09775416 -0.3259288 -0.03589682 0.13602257 0.13009225 -0.01497966 0.25495085 0.20410831 -0.30648872 0.13013072 -0.21731928 0.26971322 -0.14894238 -0.01939815 0.18855156
0.5124036 0.5255052 -0.12184976 0.022688475 0.11759269 0.040108502 0.62634873 -0.34978616 -0.22245184 0.032829296 -0.12611432 -0.04300291 -0.33210987 0.0096925525 0.09217137 -0.032046046 -0.123138614 0.016345961 -0.29748318 -0.12109745 0.25085762 0.1978726 0.20256987 0.31854922 0.19249149 -0.5136007 0.107686944 -0.11280662 0.042180073 -0.24488343 -0.13789922 0.22179638
0.34164584 0.35818264 0.094909675 -0.20693024 0.2833202 -0.07312193 0.5595049 -0.2926166 0.18930916 0.11445038 -0.047985304 0.076847866 -0.2422475 0.09357827 0.10901288 -0.024339346 0.036996398 -0.12146569 -0.36387607 -0.156625 0.19886285 0.33229166 0.27061495 0.19153872 -0.1158128 -0.57490903 -0.18812914 -0.10282481 0.075995274 -0.28710818 -0.17241894 -0.040986214
-0.034551166 -0.00504313 0.24077271 -0.49214014 0.2706848 -0.23799805 0.17477086 -0.07783064 0.34693578 0.23567829 0.21087408 0.19183557 0.27604008 0.0677446 0.38913214 0.06817375 0.16383441 -0.11926267 -0.31635997 -0.32906383 0.059565824 0.28300688 0.046600163 -0.01193925 -0.5620036 -0.43100718 -0.35543025 0.0034800037 -0.18516457 -0.3017209 0.09722189 -0.028196177
-0.15802424 -0.3115172 0.12129573 -0.48093644 -0.06318093 -0.39162496 -0.06625617 0.20031011 0.3640792 0.16827777 0.2065512 0.2556323 0.32318333 0.017597778 0.3589221 0.19301666 0.028165743 -0.0661283 -0.3272507 -0.4276162 -0.017753653 0.31493318 -0.16337499 -0.2116569 -0.6144623 -0.19036101 -0.3731055 -0.06889597 -0.3248906 0.017413734 0.14743553 0.032701287
0.1118915 -0.09281201 -0.03583146 -0.2155055 -0.22850806 -0.3735796 0.07575088 0.35988924 0.1361621 -0.047866896 0.0655244 0.2747473 0.23720877 0.13884287 0.32834032 -0.03501004 -0.3546003 0.10695194 -0.21052839 -0.3473549 -0.16481066 0.26331782 -0.1550403 -0.1226802 -0.11369328 -0.227846 -0.3628466 -0.20667757 -0.48758885 0.21384977 0.3125058 0.16372937
0.19348146 -0.07401119 -0.16870694 -0.0033404294 -0.27777848 -0.34201774 0.14855368 0.3227987 0.080672815 0.009120499 0.26728293 0.18990855 0.065822385 0.051775187 0.20670436 0.019018998 -0.32058272 0.072237395 -0.3012409 -0.19010375 -0.24462663 0.16422313 -0.2909164 -0.1120753 0.15442562 -0.30629134 -0.28094533 -0.10266351 -0.51310974 0.34678242 0.1816995 -0.1239476
0.05254074 -0.029843478 -0.2092187 -0.00041021119 -0.2517774 -0.14853339 0.0238451 0.20583059 -0.089773804 0.016802814 0.2262762 0.18179809 0.071994476 0.010729023 0.13737953 -0.06948894 -0.28561288 0.08608698 -0.16746908 -0.08085614 -0.04714852 -0.02870868 -0.30703917 0.042960726 0.18373233 -0.2528553 -0.05605192 0.023204267 -0.35765377 0.23326878 0.061432365 -0.09872202
0.061971962 -0.20482047 -0.21989992 -0.093611054 -0.1868429 -0.084287204 0.10508495 0.18288925 -0.19039898 0.04669629 0.24081795 0.18196678 0.09493844 0.08056206 0.079303205 0.067852065 -0.19500631 0.03699119 -0.21635805 0.038392343 0.0673107 -0.16246745 -0.1321707 0.041483592 0.020276306 -0.22271687 -0.07506656 -0.017080283 -0.19018693 0.19293448 0.18757433 0.003550037
0.07422159 -0.18812038 -0.08073607 -0.27172703 -0.18114132 -0.048253994 0.013958976 0.394349 -0.19122195 -0.033831608 -0.052451618 0.0072072176 0.0561437 0.059046254 -0.0038904757 -0.025396695 -0.17972305 0.023733033 -0.18775101 -0.08331343 0.015199377 -0.16009645 -0.11343054 0.012781857 -0.09230502 -0.38481933 0.01198774 -0.22327276 -0.26220304 0.2571896 0.31287622 -0.03478715
-0.012770342 -0.27258494 -0.032479692 -0.18102364 -0.18864425 0.019927844 0.021977099 0.2810034 -0.1939093 -0.07205324 -0.09414197 -0.14969979 0.048689086 -0.039429136 -0.033738513 -0.13560402 -0.14853784 0.14069173 -0.1376191 -0.09080068 0.031114781 -0.09913184 -0.07703851 0.07865167 -0.09109362 -0.28285426 0.031417876 -0.19720581 -0.2599488 0.23166545 0.32621294 0.027636658
0.06419211 -0.015065383 -0.059036992 -0.013434797 -0.34372124 0.13842909 0.04845702 0.24713086 -0.069729716 -0.18842745 -0.31950286 -0.09506097 0.04282709 -0.116480224 -0.08598493 -0.16672863 -0.20800023 0.15404208 -0.08681565 0.07389772 0.044473995 -0.1671325 0.017296277 0.005764835 0.17158951 -0.36644724 -0.07207699 -0.19571105 -0.29105264 0.15030736 0.32536876 0.1263705
0.12965101 -0.0063563786 0.009070594 0.053682484 -0.17580046 0.2708184 -0.078878455 0.078864135 -0.1504797 -0.15756005 -0.2887099 -0.26408488 0.08025841 -0.11831405 -0.18584377 -0.22407167 -0.013335276 0.038026683 -0.19618048 -0.09162955 -0.102249645 -0.25817016 0.073926225 -0.021246865 0.34191117 -0.46341878 0.03401913 -0.2758882 -0.031175133 0.068661936 0.14998917 0.26046616
0.09657557 0.109879985 0.0016713842 0.12090979 -0.071350396 0.28445098 -0.19501328 0.023275068 -0.066328324 -0.27841705 -0.3432611 -0.10271302 0.09202614 -0.063934885 -0.25501755 -0.1511268 0.15453258 -0.1243033 -0.3153626 -0.07905411 -0.12482603 -0.22167711 0.21780522 -0.040742833 0.2511907 -0.32236385 -0.059988704 -0.30790862 -0.09017753 -0.092059985 -0.108893774 0.15360983
0.1635282 0.057042684 0.15432052 0.0007737986 0.056096505 0.22237389 -0.21004692 0.043240923 -0.05711496 -0.20461437 -0.20607634 -0.18755771 -0.039697498 -0.13738814 -0.11440193 -0.053658083 0.14092024 -0.21948238 -0.114038676 0.017654812 -0.14688067 -0.2253153 0.21187 0.0051212716 0.068564065 -0.02700267 -0.040831376 -0.10375373 0.056116443 -0.09941413 -0.14085767 0.086026125
0.06718274 0.009943662 0.04791137 0.062293887 0.04287811 0.015974851 -0.08616459 -0.063885696 0.021732004 -0.023349034 0.0037759107 -0.07058874 0.013807245 0.024296772 -0.0558645 0.075096816 0.035860024 -0.060514126 0.078198045 -0.034112066 -0.0065796827 -0.13226698 0.10153975 0.0070329327 0.018895634 0.100712545 -0.07205655 0.05992394 -0.052672353 -0.1311897 -0.0775261 -0.039007094
0.0041880063 -0.011539424 -0.046909872 -0.05547709 -0.0040414124 0.006665066 -0.036627978 0.061145812 0.06453308 0.0737332 0.09797461 -0.023903642 0.029680233 -0.10568158 -0.09686237 0.07048576 0.04613585 0.026762811 0.03093938 -0.015673993 -0.04130123 0.011354885 -0.006176645 0.06941952 -0.04668942 -0.058973227 -0.0929327 0.051553078 -0.022894436 0.019690687 0.0075447615 -0.052794445
-0.0722097 -0.038077142 -0.011745288 0.080072254 0.0014377744 -0.05441511 0.029551154 -0.06749433 -0.05823722 0.08240948 0.049241263 -0.05215987 -0.026112601 0.027739028 -0.017539239 0.059680417 0.06407314 0.05716421 0.025400868 0.044609528 0.050267395 -0.017531808 -0.033214442 -0.04277612 -0.08874692 0.023615703 0.068312965 -0.053832196 0.05604132 -0.07334678 -0.031022897 -0.004483746
0.0019458921 -0.08004187 -0.006446091 -0.066830136 0.057209026 -0.013259273 0.012287958 0.055191655 0.013146698 0.059293546 -0.051556595 0.011154656 -0.017532498 0.07729589 -0.051995046 0.019202538 0.04777633 -0.07709194 -0.0077317837 0.013636742 -0.023498004 0.018248882 -0.061138816 0.04096876 -0.012060968 -0.058749698 0.06476226 0.049126986 -0.0064026187 -0.055294577 0.041963704 0.041020483
-0.07626668 0.060438115 0.07329282 -0.030262405 -0.06494153 0.037100706 0.08220547 0.08420914 -0.082227655 -0.018070461 0.028330246 -0.029620415 -0.05921277 -0.023501372 -0.0028562432 0.05862919 -0.045210805 0.0018038362 -0.06571048 0.0034665558 0.024841094 0.07394629 -0.012630256 0.063650504 -0.079864405 0.0002654827 0.074417025 0.026275355 0.054849815 0.07790873 0.022898499 -0.06996232
-0.028712489 -0.03876391 0.018091848 -0.03639736 -0.07939888 -0.072790615 0.03167185 -0.024418127 0.08258354 0.04711123 -0.08095291 0.03940187 0.005619712 0.06293712 0.019606655 -0.07726754 -0.08145154 0.0744212 -0.014732595 -0.031959232 0.002054045 0.058123812 0.062144548 -0.02928967 -0.021058911 0.06537274 -0.0127046695 -0.07531103 0.050339654 0.04945259 0.081982456 0.031845685
0.03147175 -0.08898358 0.047293834 0.017614244 -0.079210415 0.031190973 0.00074210454 0.05580271 0.038524747 0.018417211 0.03627009 -0.03888931 0.010241368 0.018871943 -0.044412058 -0.09455196 -0.08572066 0.012913595 -0.13752107 -0.057383366 -0.060008667 -0.08543665 -0.06290102 -0.0009947285 0.056338497 -0.092594594 0.050356515 -0.108314656 0.06584414 -0.0049485867 0.06418086 0.07056983
0.027081875 -0.04580191 -0.07627388 -0.10419745 -0.11019996 -0.01568149 -0.037324805 0.059051685 -0.08346377 -0.081700064 -0.030511543 0.08026684 -0.0758427 0.04754388 0.04760283 -0.09701662 -0.06849978 0.12349942 -0.09642175 -0.13108547 0.087857835 0.022992581 -0.12051437 0.14040016 0.11720025 -0.016637305 0.16614056 -0.15192914 -0.046236515 0.019649472 0.015776869 -0.059493184
0.050773624 0.057847604 -0.17811131 0.0021818168 -0.14067057 0.13876522 -0.043285087 -0.05177492 -0.11583236 -0.13139877 -0.08065225 0.04430401 -0.098258585 0.15598345 -0.14289986 -0.33524078 -0.20494553 0.03795362 -0.28540003 -0.12187466 0.040179987 -0.040364835 -0.18074149 0.12525944 0.19658017 -0.22358674 0.24126881 -0.3893455 0.0642984 0.05104538 0.070727326 0.058136594
0.09675205 0.22600614 -0.08583371 -0.091575444 -0.18856795 0.14809783 0.061842307 -0.009175254 -0.090186924 -0.09802543 -0.0782737 -0.025445996 0.04329952 0.19036916 -0.20304695 -0.25887275 -0.1544463 -0.025066543 -0.36409307 -0.1261959 0.08846269 -0.1559877 -0.1756047 0.20830637 0.116105296 -0.16002354 0.25204208 -0.4367574 0.030629594 -0.08735226 0.013018983 0.09054888
0.1561706 0.18998118 -0.1290058 0.003899838 -0.16853423 0.19699071 0.10871912 -0.05111795 -0.15131254 -0.084934555 -0.08733902 0.15680195 -0.08048018 0.20749179 -0.2793226 -0.17455055 -0.10706357 0.057179846 -0.437874 0.105782576 0.12533021 -0.19817008 -0.14134903 0.24633722 0.22334965 -0.22503367 0.32378426 -0.30637956 0.08637883 -0.09563912 0.05938739 0.046676446
0.19936275 0.2763899 -0.051982958 -0.14266384 -0.19275129 0.28660187 0.25756037 -0.09525111 0.08275576 -0.009469874 -0.10167576 0.24948758 -0.09056013 0.3350606 -0.24923216 0.08912485 -0.10984257 -0.005836838 -0.44026637 0.005680171 0.112599686 -0.08442214 -0.16067766 0.14943637 0.21422768 -0.16011548 0.12048984 -0.26370952 0.13062364 -0.12380323 -0.041519597 0.14964797
0.33184758 0.42041826 -0.004402391 -0.15319455 -0.06113683 0.20413832 0.16370106 -0.12498846 -0.0596928 0.14218779 -0.19239882 0.18282978 -0.19056648 0.23121867 -0.07670535 0.120022774 -0.07837567 -0.059950735 -0.51960593 -0.022793077 0.15452822 0.047206864 0.0061241747 0.18630281 0.09495011 -0.13093407 0.07974476 0.016720278 0.2500171 -0.12128314 -0.10217449 0.09088528
0.27539554 0.4344459 0.05195066 -0.17898531 0.03437562 0.19950807 0.24636154 -0.33860627 -0.31057006 0.06980884 -0.20564663 0.087278984 -0.13051504 0.15978512 -0.09915459 -0.08419574 -0.14894035 0.055072766 -0.4690454 -0.03986835 0.37102792 -0.008030703 0.09483809 0.20228352 0.08034282 -0.3379671 0.047942486 0.0323836 0.17107606 -0.13698542 -0.12014885 0.09399928
0.43301195 0.6280134 0.1725705 -0.32947704 0.072701775 0.21772677 0.49778393 -0.20276599 -0.26432127 -0.017161105 -0.18151008 -0.08162402 -0.2332042 -0.0117173465 0.07457908 -0.035828285 -0.033631753 -0.110770926 -0.35418317 -0.14519982 0.39349276 0.04899905 0.26024798 0.15727444 -0.045260366 -0.4196845 -0.20329908 0.037687648 -0.08356824 -0.1531203 -0.051107902 0.08391068
0.26430535 0.4775444 0.16914545 -0.40306392 -0.024522427 0.057850257 0.50103647 -0.014276262 0.13944261 0.0921031 0.05585067 0.07052114 0.06772864 -0.035715822 0.30957922 0.0022346391 0.11410324 -0.057663377 -0.2766688 -0.12495054 0.3197725 0.16400652 0.21033816 0.14670828 -0.26646283 -0.30636096 -0.148229 0.13060367 -0.08713786 -0.13716051 -0.0020332627 0.067691445
-0.11180942 0.07818657 0.25250974 -0.5367968 0.023962894 -0.16530499 0.070165776 0.2975211 0.17434435 0.14433423 0.2124713 0.19078392 0.30858645 -0.13638613 0.34787446 0.16930124 0.1986841 -0.03882736 -0.06195984 -0.20735726 0.25629324 0.2973726 0.045195524 -0.03524113 -0.51646227 -0.11002519 -0.34262738 0.18583804 -0.3020155 -0.10430285 0.14194101 -0.00012846445
-0.03943815 -0.0996788 0.25660744 -0.32109153 -0.11456318 -0.4369954 -0.009327833 0.39172223 0.2538113 0.04278504 0.20607018 0.24191648 0.3846064 0.07160122 0.21801615 0.20923802 0.10583989 0.033905406 -0.06403415 -0.33842772 0.053797185 0.3917821 -0.12460893 -0.24728769 -0.42252165 0.021807274 -0.33495614 0.15147577 -0.2632568 -0.1174265 0.24294017 0.17211513
0.1642246 -0.07229303 0.042931624 -0.19443423 -0.10534919 -0.38101214 0.024339955 0.37403232 0.18807834 -0.046756607 0.090116635 0.22115849 0.11633095 0.15513961 0.2741615 0.0114273345 -0.2568689 0.096372254 -0.2415277 -0.3157451 -0.11737366 0.19646062 -0.04964486 -0.18116002 -0.0853032 -0.09982793 -0.33240202 0.015112064 -0.31231958 0.23837292 0.2676628 0.07354016
0.29644215 0.0012938139 -0.09307859 -0.21888264 -0.14491722 -0.12566288 0.068925716 0.3279184 -0.042096317 -0.018081775 0.20501035 0.3087341 0.02184177 0.08472391 0.24436665 -0.07528409 -0.28722343 0.07884844 -0.24317446 -0.13060537 -0.1444844 0.12532018 -0.25375688 -0.037298307 0.1367953 -0.12771477 -0.08858643 -0.04215826 -0.22218654 0.19416553 0.17540672 -0.04740333
0.17124428 0.028167818 -0.23688793 -0.26105186 -0.15652047 -0.055219553 0.16250324 0.16230139 -0.19224872 -0.12863666 0.24895261 0.22415449 -0.24273638 -0.028376218 0.18255256 -0.043660402 -0.30958748 0.24855545 -0.12609251 -0.00036460566 -0.0031363477 -0.0825894 -0.29261318 0.068597734 0.16084865 -0.19146328 -0.058619857 -0.025141906 -0.24774049 0.14499809 0.21932745 -0.010333524
0.048072346 -0.06755297 -0.17839895 -0.065603115 -0.25455022 -0.09496199 -0.10564008 0.17243485 -0.21308815 -0.14132436 0.022251153 0.16372517 -0.18681479 0.015182464 0.017861158 -0.0020047862 -0.2771447 0.04897323 -0.1265647 0.003984714 -0.018780684 -0.19865578 -0.2565483 -0.01111982 0.004081686 0.08993698 -0.087253146 0.047955465 -0.27398896 0.11063653 0.18024507 0.0013032443
0.035758395 -0.00014736634 -0.20972139 -0.10241749 -0.2570519 0.024788322 0.0077572903 0.21511799 -0.11077135 -0.07019514 -0.11360624 0.013394917 -0.31124046 0.17701653 -0.01405986 -0.061723065 -0.42899165 0.057664625 -0.030591926 0.025607845 0.024334323 -0.12836568 -0.22690545 0.025766922 -0.029116148 -0.00061969645 0.041128695 0.04251554 -0.36186454 0.2297402 0.26160336 0.038868863
0.044646706 -0.123469286 -0.11278696 -0.044726323 -0.23735595 0.096177146 -0.042936042 -0.0023383468 -0.043303058 0.017573562 -0.1591278 -0.22762655 -0.17561035 0.05492002 -0.10849965 -0.029640565 -0.19999982 0.011884019 -0.081259094 0.0027765392 -0.023395529 -0.18190606 -0.1601067 -0.005800724 0.1280157 -0.13385929 0.11730985 -0.018590733 -0.18983899 0.27308482 0.08922489 0.122845925
0.092334986 0.059785407 -0.0029314263 0.15380102 -0.2822112 0.08883427 -0.0677922 -0.14527194 0.10918367 0.00335473 -0.3139014 -0.2636131 -0.08050928 0.053745642 -0.12891802 -0.0046611675 -0.08594096 0.019747438 -0.18475674 0.044820692 -0.10265359 -0.34575543 -0.07519388 0.02167937 0.26004103 -0.22133304 -0.021746995 0.026839467 -0.18736637 0.1734633 -0.041048065 0.13218375
0.2759225 0.08266712 0.010319276 0.1013209 -0.28301936 0.22145206 -0.20108221 -0.017241335 -0.08158829 -0.16794012 -0.26165882 -0.25428662 -0.045465805 0.048622694 -0.07256918 -0.24843422 -0.12644662 -0.050375897 -0.11780947 -0.10834467 -0.16137387 -0.2473924 0.039867334 -0.021490049 0.43835658 -0.19920781 0.17247301 -0.13139583 -0.031107139 -0.012032156 -0.02123184 0.24666329
0.11825494 0.20125367 0.14203174 0.16245896 -0.17358221 0.18880413 -0.21508245 -0.04690887 -0.02392385 -0.1791392 -0.37594998 -0.10241628 0.0006204939 -0.023026813 -0.10500638 -0.22033413 0.006166322 -0.1582531 -0.12695718 -0.12344667 -0.21549547 -0.19935855 0.15676826 -0.14897875 0.2806818 -0.09556732 0.08392331 -0.048780356 0.12839924 -0.10724351 -0.1374212 0.15203783
0.085620075 0.08098119 0.10967547 0.04074461 -0.025524922 0.13432461 -0.230702 -0.084677234 0.015794786 -0.16567066 -0.055688687 -0.1300388 -0.046838112 -0.07052279 -0.15947121 -0.1212487 0.08999785 -0.12368866 -0.119721405 -0.051017083 -0.0279244 -0.22140846 0.17873305 -0.121499404 0.14239895 -0.022131504 -0.03202347 -0.043168955 0.06282838 -0.12532939 -0.16732307 0.04488079
-0.08398625 0.027834417 0.05672919 -0.076157115 0.002491395 0.09659923 -0.01695654 0.027004391 0.02047032 0.023071466 0.04637206 -0.1182257 0.08460626 -0.11944387 -0.1440343 0.084539324 -0.062433906 -0.0053447713 0.054479472 0.038748197 -0.030168133 -0.071063936 0.09546042 0.022139618 0.048509132 -0.0053293235 -0.07169548 0.13924406 -0.018962556 0.018247796 -0.09835203 -0.021241922
-0.032414157 0.06912615 0.032191683 -0.008931322 0.045605406 0.093536526 -0.08026583 -0.029352203 0.059620738 -0.024716277 0.016695693 -0.00532905 -0.04409107 -0.06357457 -0.045007076 0.0824182 0.060300715 -0.090925656 0.10739145 0.058023702 0.098416045 -0.049113784 0.077671945 -0.087311044 -0.07133862 -0.06790212 -0.037271783 -0.004732275 -0.05853067 0.05222668 -0.07994226 0.021955634
0.07250221 -0.07653225 -0.01984842 0.01034763 0.06721262 0.07434413 0.015971811 -0.011712345 0.05276924 0.015818257 -0.06264121 0.0045171953 0.019852357 0.0012080316 -0.022636527 0.07295206 -0.017582858 0.006438489 0.036686342 0.02838598 0.027613707 0.07029446 -0.079966284 0.054078706 -0.009632568 -0.020358639 -0.052214947 0.03800871 -0.034428086 0.05897125 -0.06996372 0.03562281
0.02846064 -0.05775771 -0.050176546 -0.012107274 -0.060403965 -0.016854959 -0.0010475466 -0.035727657 -0.0064062933 -0.04569415 -0.053553917 -0.056038912 -0.07283269 0.023888733 -0.0039104493 0.06934937 -0.030840205 -0.007656981 0.03214505 0.05019311 0.033575647 -0.061838813 -0.02088107 -0.024320515 -0.006093818 -0.061449364 0.04689207 -0.08406277 0.045989282 0.053867828 0.046206187 0.021061732
0.056494437 0.0048312317 -0.060925994 0.010083152 0.07307642 -0.08400441 -0.053696282 0.02172487 -0.073118456 -0.06143483 0.023163937 0.045408394 -0.07934601 -0.044838645 -0.02773047 -0.061927535 0.05045826 -0.0373275 -0.06285075 0.047888473 0.08472251 0.0219057 -0.006473668 -0.026409984 -0.06854024 -0.05638467 -0.07827561 -0.06846624 0.027982965 -0.07589106 0.06976917 -0.038945917
0.03925294 -0.027263928 0.0060522635 -0.024912035 0.05725361 -0.016781267 -0.04089945 0.014334501 -0.025708903 0.008512758 -0.06628704 0.07325737 -0.089770205 -0.07600281 0.06423482 -0.07436057 0.034951445 -0.02302431 -0.08607774 0.08274766 -0.08390024 0.0268007 0.07757686 -0.011436484 -0.07777847 -0.020506114 -0.024004905 -0.06630458 0.031353164 0.08155075 -0.053898066 -0.003119781
0.08857502 0.06438866 0.08859147 0.004511594 -0.019362036 -0.031718187 -0.07230557 0.06323685 0.047426406 0.03319392 0.07412291 -0.064087465 0.02507765 -0.044332888 -0.0051709097 -0.012341685 0.026868166 -0.016939545 -0.1201906 -0.0145470025 0.061866514 -0.042386122 -0.05627776 -0.04260874 -0.073051624 -0.07144531 -0.020963673 -0.022757268 0.061038088 0.08368317 0.09458658 -0.07930504
