3
39 128
-0.30219662 0.027158469 -0.60660475 0.22162233 -0.61779934 -0.6644908 -0.13848118 0.083969295 -0.5292313 0.012116698 -0.2702312 0.5230995 0.053423338 -0.17875831 0.06780056 -0.2713017 0.02814745 -0.07859009 -0.13375424 -0.057510696 0.26007754 -0.17262107 -0.2464147 0.4362614 -0.3608669 0.27589193 0.27273557 0.38709792 -0.5726557 -0.2977903 0.19360107 -0.3071403
0.2864199 -0.26982597 -0.10145745 0.20878057 -0.2527575 -0.3238533 -0.022783674 0.20612092 -0.08151226 -0.79932266 -1.0634441 0.4605935 -0.1786103 0.028439816 -0.5773384 0.082094796 0.3226242 0.36240968 -0.82075334 -0.12346332 -0.0784558 0.43041193 -0.20864408 -0.26037666 -0.15490289 0.49431694 0.37245277 0.67808837 0.048474837 0.23735684 -0.38157865 0.30001408
-0.21500541 -0.3470143 -0.2980626 -0.43463856 0.00877477 -0.00861402 -0.25224918 -0.33081797 -0.26531792 0.11597339 0.23231077 -0.5361128 -0.04331742 -0.31720948 0.21942072 -0.066346 0.15907912 -0.22285385 0.27911136 0.08102176 0.46949202 -0.5802186 -0.08133458 -0.0074375058 0.11075238 -0.042047504 -0.45087293 -0.114172086 0.49034265 -0.3510493 -0.06655805 0.14584284
0.12256346 -0.2484956 -0.48781985 0.07500442 -0.120453954 -0.45588762 0.15818772 -0.45284694 0.23994824 0.4910491 0.20111686 -0.3838874 -0.47273704 -0.4640571 -0.017061858 -0.14206964 -0.56830645 0.20402029 0.62966514 -0.03145779 0.2662637 -0.47884375 0.053787064 -0.01275693 -0.1429733 0.20686044 0.0888896 0.21662754 0.09161285 -0.3036219 -0.1923596 0.15887085
0.6180218 -0.15044597 0.1285968 0.48349184 0.41192803 -0.0654962 -0.36797076 -0.5190127 -0.34507596 0.42885494 -0.15263149 -0.6331669 -0.6690023 0.23392922 0.47562194 0.3775682 -0.3129074 0.0066129705 0.04757117 0.09425155 0.08691224 -0.39050832 0.18596241 -0.6090507 -0.1205612 -0.2926533 -0.15016408 -0.083535984 0.119333684 -0.061891302 -0.025188455 0.006771006
-0.07145013 0.31342685 0.35685644 -0.21070163 -0.31596148 0.4930711 -0.014524592 0.14474063 -0.19831495 -0.366879 -0.12257767 -0.12697484 0.36107326 0.07631279 -0.00566037 -0.42820123 0.43737873 0.08800862 -0.35247084 -0.015684621 -0.19896623 0.28947422 -0.11517488 0.13016392 0.3160615 -0.4832677 -0.18337949 -0.18648258 0.53553 0.36509034 -0.075787105 0.18021972
0.054548386 -0.542766 0.12611844 0.39855325 0.29075393 -0.1678533 0.19849333 -0.23039266 -0.746609 -0.313615 -0.33792663 0.11188256 -0.14854114 0.38436797 0.3131041 0.34710497 0.09087103 -0.28838867 -0.51089805 0.2375949 -0.066929884 -0.014408521 -0.43465447 0.20129457 -0.21494672 -0.010972705 -0.14203177 0.14126666 0.3156692 0.51770127 0.26371264 -0.2290999
-0.7251664 -0.19468153 -0.17742144 -0.11707105 -0.43868527 0.111535646 -0.1326641 -0.28760523 -0.60003924 -0.17091003 -0.044706576 -0.17352654 0.14168811 -0.4711366 -0.2156847 -0.2659545 0.4424006 0.2891022 -0.16431707 -0.42119017 0.47857276 0.46128145 -0.19924106 -0.029315839 0.1512422 0.049513243 0.3530102 0.48088565 -0.070036516 -0.2138288 0.1648442 -0.121694766
0.24422503 -0.19011444 -0.44870207 0.48670253 -0.1297773 -0.49200505 0.20266928 -0.30669013 -0.304634 0.33117166 -0.28183663 -0.09731938 -0.41227874 -0.26891825 0.2446129 0.29545715 -0.38944083 0.17213862 0.1857016 -0.16047233 0.25584507 -0.018567063 -0.15441723 0.019463737 -0.0839833 0.3269691 0.36642873 0.26310018 -0.1495148 -0.1608221 0.40483773 0.26196107
-0.8841228 0.17986852 -0.3476376 -0.28663042 0.038013805 -0.009614435 -0.27518076 0.23855327 -0.24125499 -0.38693222 0.1186566 0.26142263 0.87504584 -0.16657135 -0.08627516 -0.27479663 0.8026755 -0.16334642 -0.40762466 -0.2251196 0.2021735 0.16586097 -0.45143864 0.39065802 -0.1502079 0.01186275 -0.44829354 0.124739975 -0.0278213 -0.21631873 0.3461559 -0.2946529
0.29450616 0.14478907 0.19227102 -0.69759285 -0.41598067 0.32701454 -0.100843206 0.16929469 0.5185818 -0.28181094 -0.061432723 -0.26941258 -0.3482471 0.0099890325 -0.5201087 -0.47563395 -0.056042816 0.37802088 -0.041478947 -0.38018492 -0.4040758 -0.009246013 0.4875631 -0.348735 0.33429533 -0.4627319 0.20684043 -0.08425217 0.053778585 -0.20578043 -0.8000022 0.45075098
-0.101931155 -0.5623528 -0.969279 0.22409399 0.10282442 -0.512546 0.12838747 -0.12706847 -0.30664077 -0.13317068 -0.23643675 0.19521801 0.050136294 0.4096856 0.14471975 0.54192626 0.038084127 -0.74248105 -0.23231937 0.4306095 -0.0008770902 -0.38890028 -0.31077752 0.29071873 -0.511044 0.04470994 0.1430205 -0.3565543 0.5346191 0.21165244 0.42749438 0.023100112
0.2808117 0.28158212 -0.451269 0.5115559 -0.32751122 -0.22035035 0.29157445 0.16930221 0.030057184 -0.17935832 -0.38145667 0.61365086 0.20887806 0.24801576 -0.19791003 0.063010305 0.051739722 -0.36257786 0.06673309 0.118291214 -0.500608 0.39551526 0.20497718 0.010694881 -0.67219055 0.06765852 0.34806848 -0.06319427 -0.07963769 -0.24762417 0.13471682 -0.15150042
-0.1267049 0.41021195 0.09998604 -0.4293409 -0.50099534 -0.12549466 0.103848234 0.089312844 0.44266507 -0.08511745 -0.5106036 0.47103992 -0.41160467 -0.16950697 -0.46770123 -0.31930977 -0.07589219 0.21526119 0.16794214 0.2190603 -0.2851801 0.021753693 -0.0701571 0.41140497 0.4232736 0.38994744 0.22333136 0.3856388 -0.225621 0.1511511 -0.9207038 0.49062794
-0.12789485 0.45052618 0.31632486 -0.47537968 -0.111602664 -0.12300551 -0.26776066 0.09557586 0.69516027 -0.113020174 0.10140432 -0.26308295 0.0023252035 -0.045312468 0.10273948 -0.13706492 -0.00042645293 0.17547876 0.003844855 0.039446816 -0.3302789 0.05233752 0.2860494 -0.019922255 0.43998304 -0.050539162 -0.649345 -0.16946864 -0.30226958 -0.0005798928 -0.89037675 -0.021808932
0.39691937 0.8090353 0.15940244 -0.38977462 0.27713963 0.28394789 -0.35828847 0.31342524 -0.19680485 -0.033876956 0.48007983 -0.24677221 -0.029059539 -0.0004887033 0.43488237 -0.39474142 -0.1205012 0.1537037 -0.0634759 -0.09824224 -0.44349155 0.37249398 0.49329838 -0.38403946 -0.080687806 -0.14762253 -0.6770407 -0.16888511 -0.29728016 -0.20078632 -0.38919884 -0.46911377
0.41882277 0.09518002 0.53845453 -0.05370522 0.1197948 0.41938695 0.21907313 0.35783714 -0.06355475 -0.1892722 0.364635 0.24010128 0.16175593 0.50087106 -0.35916534 -0.43842423 0.24117136 0.09092385 -0.1600577 0.05359202 -0.8803569 0.24003267 -0.1484567 -0.40480387 -0.4718491 -0.6424549 -0.16879036 -0.63261634 0.060225587 -0.052885026 0.17679189 -0.41575316
0.30094215 -0.15295397 0.13737695 0.3705576 -0.10030381 0.24475728 0.5195216 0.18069123 -0.2331869 0.20086735 -0.063297 0.3329599 -0.06266312 0.24482164 -0.20144054 -0.17778672 0.06491962 -0.036997613 -0.21951774 -0.31999445 -0.39417353 0.6355905 -0.18036593 -0.26781794 -0.37449113 -0.51866984 0.19986734 -0.50138336 -0.1384018 0.16696739 0.115986235 -0.3231803
-0.12464726 0.20883432 -0.35983425 0.019979768 0.022038775 0.1657298 0.36469883 -0.051210504 0.18887368 0.49014133 0.37446603 -0.40484154 0.37300035 0.118000865 0.34292254 0.1332111 -0.20745742 0.10880626 0.6422326 0.003024474 -0.35868394 -0.16441506 -0.11969884 -0.21735965 0.07736217 -0.31822357 -0.4453203 -0.63611656 0.07318763 0.09167105 -0.25056633 -0.4411565
-0.6140061 -0.5736449 -0.99983203 -0.31471735 0.39403087 -0.44106665 -0.29361704 -0.54638386 0.10193597 0.23374215 -0.42757484 0.1789478 -0.1765373 -0.23098834 0.1942862 0.44879037 -0.13045742 -0.29907838 0.17208907 0.54733914 0.15760462 -0.42878708 -0.45821986 0.5979097 0.57370996 0.6206341 -0.3208264 0.019019587 0.3219526 0.20476222 -0.049934518 0.21457075
0.15626362 -0.09501082 0.0058453 0.286036 0.19037534 0.25511587 -0.13577476 0.26727763 -0.0797385 -0.36071515 0.18340138 -0.12613714 0.22390392 0.39918268 -0.015834454 0.30395547 -0.01037386 -0.20092224 -0.5135813 0.06324789 -0.40087628 0.3070698 0.027371187 -0.3392192 -0.47917864 -0.33845562 -0.24224226 -0.25979146 0.3899173 -0.0093878675 0.13957022 -0.44373757
-0.12547918 0.36696923 -0.13741979 -0.58698666 -0.033967484 0.46952176 0.17907922 -0.078036085 0.27459204 0.4130086 0.31462458 -0.1723577 -0.0016984348 -0.42992166 0.14715214 -0.6055724 0.112896174 0.15501302 0.2926786 -0.33187604 0.37458804 -0.53240436 0.13473383 0.12158408 0.12545389 -0.3354448 -0.11277336 0.0150663685 -0.20101166 -0.6488373 0.02482661 0.10483921
-0.05703403 -0.62807053 -0.10406835 0.41015884 0.4277188 -0.5130048 -0.32322386 -0.52870107 -0.6251387 0.25433028 -0.14422339 -0.33427697 -0.5791417 -0.54194117 0.40896654 0.2106091 -0.6054444 -0.18836157 0.16276005 0.27434117 0.6414674 -0.5515718 -0.4101993 0.20122078 0.07956719 0.4327324 -0.18123145 0.12752905 0.10161071 0.20814024 0.38650224 0.39406848
0.2763436 -0.5252827 -0.6906995 0.39978668 0.40427688 -0.25887263 0.055506006 -0.22419341 -0.0366282 -0.105894886 0.21191067 -0.049873333 0.06860468 0.47587574 0.18185684 0.4921597 -0.4782786 -0.5141382 -0.020625288 0.2768464 -0.17136854 -0.3683329 -0.09475214 0.09719584 0.09625317 0.13859096 -0.33796734 -0.44906563 0.53867376 0.24570149 0.20319839 -0.13781193
-0.16426985 -0.32081094 -0.10139785 -0.3122318 -0.10882689 -0.16657382 0.50413895 -0.0152185345 -0.41145372 0.30931574 -0.25212175 0.20026006 -0.017595384 -0.13136727 0.17582388 -0.28116015 0.24088436 -0.2641586 0.3948037 0.6516912 0.26099518 -0.50561035 -0.67628294 0.5844559 -0.038210396 0.1398665 0.012586825 -0.08732612 -0.024486765 0.16817707 0.11330029 0.22509223
-0.05147071 0.22765161 0.30443826 -0.25819278 0.0740785 -0.14226459 -0.4687874 -0.109700315 0.029256707 -0.31402147 -0.2618261 -0.14577302 -0.05849481 -0.5532576 0.09176469 -0.010153781 0.13527833 0.42750028 -0.17904335 -0.2902167 0.32751727 0.604333 0.15332337 -0.5871415 0.13133305 0.43887967 0.38816 0.562541 -0.716923 -0.4124139 -0.18429168 0.09604526
0.5611201 0.27608845 -0.055541493 -0.24184781 -0.3740255 -0.021640247 0.16329087 0.20430602 0.575141 -0.006152341 -0.13307479 0.13236661 -0.3232869 0.13099222 -0.58036065 -0.34085408 -0.006574842 0.35494164 0.02386754 -0.1680319 -0.41234028 0.33594424 0.3350222 -0.50994664 -0.19889839 -0.22637632 0.44581297 -0.1271537 -0.023238728 -0.2011082 -0.35030478 0.42711583
0.5872254 -0.17346434 0.3370688 0.22922947 0.3030587 -0.16407286 0.2528997 -0.29750413 0.012543217 0.2786875 -0.28023547 -0.31699964 -1.027322 0.43592787 0.22524624 0.14680462 -0.7498345 0.08384634 0.09881977 0.28678927 -0.2229052 -0.08235364 -0.023508623 -0.6194748 -0.26011762 -0.25673828 0.13448837 -0.29344067 -0.04803549 0.4750949 -0.3493299 0.36978093
-0.5088162 -0.40819815 -0.23452772 0.12718447 -0.13151254 0.13746974 0.5737765 -0.6176531 -0.20558791 0.31636503 -0.23793414 0.41179928 -0.29721424 -0.39664522 0.049727928 -0.17001146 -0.31758288 0.025857536 0.03951806 -0.18074718 0.42747012 -0.02260953 -0.5243074 0.7161086 0.17663199 0.22849761 0.118722565 0.013464185 -0.08794895 0.4188316 0.40505514 -0.03221022
-0.12800743 0.11265039 -0.48394588 -0.018510325 -0.4480646 -0.026493093 0.033969857 -0.028653417 0.24394509 -0.55481225 -0.32570148 0.45821226 -0.0914804 -0.24393417 -0.4935495 -0.28278616 0.30616271 0.22852452 -0.35011634 -0.3484944 0.10094051 0.11708552 0.28569585 0.2529708 -0.22116235 -0.24266362 0.12243259 0.23854196 0.26668322 -0.084403396 0.047013592 0.17014997
-0.035291214 -0.375241 -0.11045233 0.05206896 0.64153254 -0.29289702 -0.12491453 -0.1132365 -0.37223828 -0.14330602 -0.015728017 -0.4246233 0.11551212 0.17908002 0.3955492 0.66466945 -0.17547251 -0.29512298 0.036998898 0.5949857 -0.2524217 -0.27566767 -0.42674166 -0.027466813 0.09684802 0.1708672 -0.44434148 0.20850945 0.17964633 0.36244574 0.25893548 -0.07358454
-0.38438964 -0.20592582 -0.38276193 0.03486925 -0.27748275 -0.47903425 0.21667138 -0.44982323 0.0031028287 0.003150016 -0.61690164 0.46854573 -0.075959936 -0.1314102 -0.27918696 0.0046811 -0.12702379 -0.23325819 -0.0022305045 0.19554211 0.053746186 -0.021034967 -0.5487136 0.5465206 -0.0052180435 0.30083075 0.04095709 0.37420478 -0.046521816 0.29480648 -0.29428795 0.36556014
-0.34782845 -0.14501104 0.016083064 -0.45965526 0.40646484 -0.20518628 -0.5748431 0.35693613 -0.03623846 -0.5535576 -0.4301831 0.009869569 -0.109481834 0.07922004 -0.11165028 -0.043963615 0.40735787 0.078691505 -0.54191583 0.4734083 -0.25008768 -0.14252385 0.4120509 0.30823734 0.6924356 0.33187836 -0.22797018 0.22196378 0.42711547 0.32326755 -0.7000784 0.17973748
0.037746493 0.14771384 -0.26752865 -0.44456965 -0.14446758 -0.1952079 -0.32285362 -0.3009569 0.09951128 0.41329995 0.50919837 -0.08301161 -0.13689698 -0.21075785 0.18629181 0.048064176 -0.2662767 -0.062130794 0.46266922 0.3163713 0.4653466 -0.52656764 -0.00026353291 0.29978377 0.15985268 0.13080597 -0.37260386 -0.12341819 -0.101976246 -0.27498233 -0.43664783 0.19320464
-0.17296878 0.00761865 0.23013455 -0.1814913 0.20402141 0.37153032 -0.26886657 -0.14764781 -0.33664584 -0.2166646 -0.24182218 -0.21686152 0.039402388 0.06447357 0.35415003 -0.15190804 0.23070256 0.49407542 -0.47700557 -0.5594609 0.2883778 0.7858106 0.14069797 -0.26092994 0.48385945 -0.3400372 0.042854376 0.110603504 0.024059743 -0.069790736 0.20960103 -0.49229908
0.58517337 -0.012042425 0.42479923 0.4836007 0.2987227 0.3946923 0.15946847 -0.09057258 0.13476162 0.06360859 -0.20939822 0.066364035 -0.11711615 0.5387184 0.11987761 0.046302263 -0.19440523 0.124131024 0.038968466 0.1841238 -0.53397185 0.50229913 0.14492097 -0.634285 -0.5606001 -0.2087587 -0.04285744 -0.42008924 -0.089801446 0.22067268 0.30000263 -0.43112645
0.5474078 0.2739663 0.28922644 -0.10662329 0.083805315 0.48626044 -0.18643597 0.20454244 -0.19297679 -0.1453389 0.29403788 -0.4897742 -0.17062083 0.35122567 0.34625205 -0.20606017 0.13262652 -0.31486306 0.10644551 0.39904317 -0.25573406 -0.1769543 0.21860947 -0.5361563 -0.31465855 -0.5351334 -0.34926498 -0.4858634 0.45918047 -0.016598314 0.24892528 0.1420941
0.28196388 -0.26919815 0.05487922 0.42420644 0.07026568 0.4164095 0.07207059 0.4807876 0.09047268 -0.063648246 0.1095828 0.2705001 -0.033034716 0.67414725 -0.058509994 0.24848147 0.20369256 -0.25403506 -0.5191526 0.17877318 -0.7016792 0.14325452 0.17807835 -0.46370807 -0.46510857 -0.5061223 -0.06771043 -0.62209934 0.13878016 0.2964244 0.32444218 -0.107847415
-0.5600914 0.30869257 -0.26205292 -0.32068583 0.16967212 -0.1841223 -0.6478242 0.08204088 -0.299868 0.26183733 -0.013698818 -0.24425761 0.62727535 -0.46961683 0.7232189 0.057512246 -0.1533569 0.186367 0.14662293 -0.28444 0.4542743 0.20710385 -0.18052348 0.1180856 0.08231286 0.5322713 -0.23801713 0.32724103 -0.48906744 -0.20800969 -0.11090487 -0.66708624
-0.36433956 -0.60754484 -0.71681225 0.33035934 -0.117694736 -0.5827811 0.35589033 -0.49148494 -0.122208275 0.046756674 -0.41836417 0.60723656 0.15618972 -0.16900899 -0.44694933 0.044505063 -0.14781119 -0.08803678 0.06351696 -0.08801397 0.3800897 0.041371413 -0.41480473 0.92772067 -0.05575462 0.35279062 0.27175027 0.1665445 0.22975752 0.276104 0.2100837 0.11535351
-0.6268104 -0.32957566 -0.14660381 0.196583 0.49269518 -0.06608645 0.031584848 0.03690313 -0.5854117 0.28501472 -0.23391382 -0.024465116 0.3842439 -0.25401554 0.69092697 0.33261347 -0.22739072 -0.3666708 0.21967646 0.13655798 0.44028655 -0.14470693 -0.49241063 0.39440024 -0.21346267 0.5899406 -0.17386965 -0.018391447 -0.25280693 0.033168167 0.632892 -0.5854586
0.23423076 0.49838364 -0.39067185 0.21656163 -0.23768713 0.08400378 0.33885732 0.34146795 0.04847893 -0.07007931 0.25328046 0.2514663 0.47629976 0.15618263 -0.30855379 -0.43741816 0.17978513 -0.14337073 0.16878195 0.10437269 -0.24034312 0.2617275 0.35510746 0.000645277 -0.7178254 -0.24872187 -0.22637431 -0.3701081 0.02488898 -0.3506085 0.09051878 -0.14232449
0.5898142 -0.05120361 -0.0022553778 0.09684999 0.5654827 0.28106782 -0.041737135 0.14914438 -0.46531585 -0.47584704 0.41377792 -0.14762534 -0.15428095 0.60143054 0.12763041 -0.22252928 0.20988746 -0.3377802 -0.14578342 0.4936109 -0.31795874 -0.3035748 0.22542524 -0.11614855 -0.3819869 -0.29359728 -0.6881205 -0.45348516 0.5106785 0.30710375 -0.09059297 -0.022592258
0.16885872 -0.23593491 0.28959486 -0.10558726 0.035480887 -0.4741426 -0.22758579 0.23574549 -0.28424302 -0.62252617 -0.40040222 0.28133598 -0.123823084 0.09479911 -0.3037475 0.26833147 0.31769043 0.107844956 -0.34680843 0.26865184 -0.33973914 0.15133305 -0.140543 0.114003696 0.49175492 0.4771748 0.052092545 0.5882043 0.36143553 0.25846076 -0.7665312 0.12769446
0.26712328 -0.03987617 -0.1839918 0.52745825 0.021200335 -0.49167186 0.70722634 -0.41849762 0.55301815 0.41397658 0.11099065 0.33909956 -0.29761338 0.24206623 -0.2738424 0.24416229 -0.5109809 -0.35344476 0.36055237 0.032100294 -0.4862775 -0.13465442 0.25687936 0.14348128 -0.6054239 -0.09654962 0.091213726 -0.49056956 -0.27167726 0.05786307 -0.34449622 0.06804837
-0.32994094 -0.38248906 -0.339653 0.39391047 0.7614671 0.04247097 -0.115208626 0.2617751 -0.39522225 -0.35419798 0.593837 -0.11414033 0.62765807 0.56142193 0.28918898 0.6475757 0.3384234 -0.41515577 -0.3112902 0.14349972 -0.09779754 -0.23851557 0.2601544 -0.19050574 -0.08333685 -0.13868174 -0.44822532 -0.4707879 0.25670797 -0.07711377 0.4382242 -0.4436369
-0.117486715 0.20120186 0.08734998 -0.07323845 -0.46329573 0.3327622 0.23447378 -0.16820656 0.42188615 0.032478888 -0.22898184 0.06238239 -0.22389363 -0.34258634 -0.48546523 -0.40657988 0.10545504 0.6424387 -0.08622769 -0.7102273 -0.087353796 0.6504818 0.15204334 -0.6045335 -0.11450368 -0.32998896 0.28719518 -0.09369475 -0.2932177 -0.17688079 -0.14347146 0.029649165
0.5310338 0.45890242 0.042306986 0.070281915 -0.1469645 0.13247871 -0.2734489 0.44423568 0.60291356 -0.09513391 0.7762326 -0.2862308 -0.08564061 -0.056909844 -0.13543282 -0.32356974 0.25593597 -0.042189207 0.17591561 0.030011179 -0.3217689 -0.27398595 0.7571587 -0.42959622 -0.32719377 -0.60351837 -0.33827233 -0.344957 -0.10429447 -0.49363732 -0.26490214 0.11724039
0.29865476 -0.3947331 0.13345408 0.27383906 -0.12146258 -0.29763934 0.36385438 -0.264901 0.09984971 -0.13667282 -0.46412003 0.027855445 -0.57434005 0.05759804 -0.3284634 0.34992695 -0.08261991 -0.21872123 -0.04612599 0.22643907 0.122505635 -0.10499724 -0.31295946 0.16167068 -0.25338173 0.24915497 0.23878883 0.07791072 0.257488 0.5680402 -0.3588733 0.4860704
-0.12175841 -0.038648102 -0.26595783 0.3305143 0.017100861 -0.3506194 -0.44271448 0.0068098293 -0.04934231 -0.062085833 -0.3937654 -0.136218 0.30382204 0.15640573 0.07603496 0.28871718 -0.26299497 0.05487977 -0.4481379 -0.41731024 -0.3313108 0.54112 0.12683718 -0.15379538 0.28452405 0.24767978 -0.041747972 -0.14583397 0.025633091 0.28823292 0.081109874 -0.32815883
-0.048124712 0.52088255 -0.08955246 0.4502823 0.09700509 0.07281107 0.0071930764 0.26074356 -0.2738949 -0.08649935 0.1191471 -0.07169181 0.3801597 0.10606398 0.1277272 -0.3050648 -0.2215705 0.16325065 0.16829547 -0.07337785 0.35917738 0.56282777 -0.05510295 -0.33744207 -0.3765576 0.22377329 -0.007852594 0.35903054 -0.75373167 -0.72801256 0.37283865 -0.5063918
0.37655672 -0.13834482 0.0073513226 0.309731 -0.1572127 0.33752266 -0.13049681 -0.23713517 -0.42715263 0.08602608 -0.17656884 -0.5502037 -0.45272392 0.07633665 -0.19504096 -0.3433806 -0.08720727 0.069928914 -0.11186392 -0.6765352 0.26680702 0.30745733 0.16363862 -0.37910023 -0.3711013 -0.65822184 0.3651302 -0.18252185 0.3466757 -0.3561997 0.43566602 0.23618631
0.32009986 0.3212916 0.3476565 -0.24581143 -0.14745668 0.34408337 0.09048207 0.19144033 0.20962219 0.24150385 0.1476278 -0.25829318 -0.23657274 -0.19662164 -0.016388882 -0.4774244 -0.040133115 -0.031543955 0.30197608 0.35407007 -0.30281705 -0.4168006 0.35733017 -0.5528307 -0.21948905 0.045592282 0.018699203 0.21970704 0.14130853 0.13359499 -0.46805182 0.48199207
0.1528689 -0.45550302 -0.042196598 0.165221 0.3024646 -0.46000051 0.33610007 -0.4443554 -0.08888176 -0.19766149 -0.38235733 0.0264227 -0.19157846 0.41202876 -0.0140509745 0.48737043 -0.007042592 -0.34585792 -0.3963645 0.10561854 -0.24272488 -0.3058044 -0.18741982 0.34359983 -0.24370362 0.0081134075 -0.041228928 -0.24806663 0.6348469 0.36760867 0.24807738 0.108918294
0.23357417 0.3900114 -0.07538958 0.33846906 -0.19343494 -0.38558516 0.20443428 0.35415667 -0.16590467 0.1520837 -0.06292255 0.23030601 -0.0940474 -0.1224552 -0.30311012 -0.23715211 0.11599521 0.073442884 0.24112485 0.31439608 -0.16434664 -0.26702282 -0.13113618 0.30149183 -0.6011013 -0.035464466 0.14152974 0.41546398 -0.33095026 -0.08185908 -0.13874868 0.3687992
0.16264407 0.39869064 -0.9349091 0.15716472 -0.08557192 -0.0998444 -0.21216375 0.2893704 0.6238821 0.023979967 0.4630843 0.40683645 0.32597736 0.24779887 -0.31936464 0.24141276 -0.110601276 -0.4668684 0.21196122 -0.32088464 -0.19927299 0.043567106 0.59645474 -0.3416102 -0.28141925 0.04234571 -0.23196901 -0.32264173 -0.14235106 -0.4322169 -0.21405129 0.005931815
-0.15808503 0.26846394 0.17386307 0.3095033 -0.032501824 -0.0004367278 -0.43343785 0.36654338 -0.3644571 -0.45353234 -0.06721645 0.019057244 0.6000643 0.28711274 0.09370681 -0.3476878 0.59763527 -0.42458877 -0.41420218 0.5141828 -0.43980387 0.09502981 -0.31300294 0.10304893 -0.3590623 -0.1433317 -0.80294985 0.09603596 -0.3251765 -0.13524649 0.47276655 -0.38149345
-0.23510075 0.059372503 -0.26925036 0.25541437 -0.07132851 0.603119 0.24268222 0.09663821 -0.55939215 -0.12599587 0.39363945 -0.049983542 0.5519793 -0.42387766 0.21782054 -0.19985904 0.28439465 -0.15742366 0.040279306 -0.3130204 0.50955117 -0.1509506 -0.41180128 0.1849225 0.04149704 -0.25373492 -0.05679264 0.06178445 -0.0009602825 -0.054341637 0.47027135 -0.05493801
0.09813837 -0.4598079 -0.32146406 0.14328134 -0.31925467 -0.06674092 0.0018785729 -0.3395125 -0.11480373 -0.1380484 -0.09560306 -0.13924156 -0.2248719 -0.22541173 -0.29024234 -0.400586 0.3034512 0.33163068 -0.3713801 -0.7260534 0.37449083 0.34241572 0.10763594 -0.1251423 -0.071434245 -0.05011019 0.6886901 0.21951318 0.050082967 -0.12473121 0.39255515 0.31492594
-0.24720013 -0.9837158 0.38345417 -0.17440121 0.5083955 0.027268978 -0.026463596 -0.09600363 -0.71743643 -0.10245726 -0.54762393 -0.23212521 -0.38967913 -0.014530007 0.303646 0.2101699 -0.14615859 0.22707133 -0.33117032 0.0685363 -0.22099826 0.1736169 -0.9273481 0.11888437 0.34281516 -0.1534369 0.02859565 -0.023445474 0.5698997 0.812301 0.30182937 0.06562738
0.28827497 0.7280561 0.15461567 0.2430544 -0.2795399 0.16282712 0.21089157 0.35046232 0.5418415 0.10570871 0.25344235 -0.038337845 -0.24265374 0.44443068 -0.1780139 0.04210996 -0.42201573 -0.13356005 0.17729244 -0.1723802 -0.445412 0.12235987 0.3429406 -0.24675465 -0.4907315 -0.43537468 0.09947132 -0.28522655 -0.48454213 -0.2948315 -0.52124447 -0.059364744
0.094655946 0.09140841 0.059804656 0.06922591 0.0857491 -0.27069068 0.3274301 0.12612982 0.6544892 0.121140584 0.26402846 -0.1074814 -0.21902 0.45975178 -0.35034367 0.29320547 -0.22115226 -0.10210087 0.12157607 -0.37889904 -0.50823534 -0.08019618 0.36957446 -0.361073 0.012397053 -0.26876247 0.10894128 -0.316151 0.038284373 0.06279373 -0.45629448 0.095788226
-0.10492174 0.42132622 0.0029213333 -0.6689748 -0.37928987 0.10921484 0.03158667 -0.12916414 0.33678427 0.27650145 0.14084013 -0.28877524 -0.3125031 -0.43813413 0.094652824 -0.4403861 -0.41332948 0.29692313 0.7018273 -0.028354522 0.11109085 -0.4972075 0.30846888 0.06406269 0.13281927 0.01843124 0.06378959 0.13305867 -0.05205568 -0.49741003 -0.23703204 0.365926
-0.3467764 -0.31614795 -0.15404275 0.23262325 0.008461587 -0.22480337 0.41011214 -0.8385142 0.19943364 0.49884683 -0.31678462 0.36161914 -0.10005411 0.0803472 0.09291669 0.73521125 -0.68535656 0.08062332 0.38411087 0.024521107 -0.1200122 0.18450975 -0.55255437 0.5102548 0.11568611 -0.15115465 0.19479369 -0.2167778 -0.23615646 0.49884623 -0.21001455 -0.19605522
-0.009186127 -0.1102478 0.29385796 -0.21888801 0.3422496 -0.2059184 -0.39689144 -0.27694738 -0.3983673 -0.12616558 -0.3291483 -0.12339647 -0.27603918 -0.36088204 0.08848918 0.11239841 -0.14968538 -0.04225128 -0.05322735 0.62454814 -0.06267513 -0.21871635 -0.35855564 0.3099373 0.6987272 0.29267922 -0.5563454 0.41421974 -0.16132379 0.67319185 -0.52606076 -0.2171448
0.18700689 0.24731724 -0.23061599 -0.07133459 -0.2656117 -0.13727386 0.2569864 0.24955387 0.6393499 0.053279817 0.19230491 0.3514352 -0.098866895 0.5840497 -0.4806746 -0.039253592 -0.06377275 -0.17771491 0.0069332495 0.11360865 -0.39580727 0.102635086 0.57095534 -0.054702267 -0.5142482 -0.045339223 0.23479262 -0.20732802 -0.24615803 -0.01684928 -0.44914594 0.37918147
-0.28387535 -0.4948669 -0.09127683 -0.28052458 0.33337656 -0.47885162 -0.09449138 0.20897679 -0.09063867 -0.8098894 -0.538832 0.45445308 0.07892448 0.23049861 -0.32188678 0.4283538 0.5514038 0.120063156 -0.524857 0.472037 -0.5214647 0.36153495 -0.14951076 0.14638788 0.25803295 0.51295644 -0.22782865 0.3278784 0.33442456 0.53570545 -0.5030161 -0.22538444
