2
617 50
0.020070428 0.09076218 0.04464617 0.11600358 4.8444024e-05 -0.09318311 0.11179719 -0.046837673 -0.027763458 -0.07135958 -0.06311544 -0.042303033 -0.12891011 -0.070463784 -0.110793985 -0.05454912 -0.06537579 0.14236581 -0.043591432 -0.014636315 -0.020587783 -0.09657549 0.02111712 0.009003512 0.041021585 0.017671576 -0.06941799 -0.042694207 -0.06272277 0.042535994 -0.08440961 0.030787118 -0.028874889 -0.08421335 -0.0425167 0.0045362674 -0.054527033 -0.03174848 0.07986954 0.0026150737 -0.040458452 -0.098713614 0.04653532 -0.031965524 -0.12872995 0.07725419 -0.18187179 -0.035695426 0.007289367 0.05432093
-0.059519447 0.06959085 0.011752398 0.14381434 0.082852624 -0.05873127 0.16483684 -0.09513383 0.11363868 -0.12960152 0.013577621 0.025811616 -0.11537221 -0.010412429 -0.12761772 -0.0127956355 -0.030354908 0.071870886 -0.004811687 0.025721747 -0.09400921 0.057901274 0.04000095 0.05961456 0.02708742 -0.07190453 -0.09878251 -0.10164131 0.04453107 -0.03027577 -0.13058299 -0.06392423 -0.06653001 0.018998094 0.04478885 -0.00063846377 -0.008296486 -0.06951945 0.0567147 -0.0057190848 -0.015584058 0.032716744 0.05385073 -0.0009687799 -0.040734705 0.058881253 -0.13200632 0.07704147 0.08618953 -0.11562166
0.026989792 0.061551392 -0.016808402 0.04541789 -0.043025002 -0.1014523 0.23459557 -0.038640108 -0.06232477 0.017195938 -0.07556798 -0.06687586 -0.10664728 -0.103225864 0.0252246 0.056236316 -0.014130567 -0.013714822 -0.025497071 0.02051398 0.14539953 -0.019678282 0.017487736 -0.107292995 0.012638124 0.10043497 -0.012300291 -0.09093868 0.04602985 0.012946334 0.03000125 -0.031883206 -0.026365874 -0.1250581 -0.087049305 -0.041470956 -0.0034724642 0.03227985 0.05037491 0.014145997 -0.014416393 0.026150597 0.17678754 -0.004685047 0.034349613 0.048950493 -0.20786586 -0.078803934 -0.04141135 -0.057119355
0.1253499 -0.038300842 -0.059455983 0.06158529 -0.057552744 -0.021278232 0.13374965 -0.058886908 0.09801068 0.08484458 -0.10442597 0.03268991 0.10356124 -0.055520948 -0.04224084 -0.061373457 -0.0167275 -0.0065017175 -0.010752664 -0.00069964124 0.080912 -0.0071441415 -0.05296045 -0.066803426 0.057695318 -0.04718849 -0.14870836 -0.061995365 -0.06940446 -0.070320904 0.03389676 -0.057659943 0.0016702377 -0.019760383 0.05209073 -0.05860394 0.05490038 0.05632166 0.05141084 -0.050248373 0.005833526 -0.056428168 0.115153834 0.00699135 0.007848146 0.0030048247 -0.02279071 -0.12502187 -0.08104987 0.016822832
-0.0543918 -0.015375705 -0.030183455 0.11668995 -0.05772195 0.07901143 -0.0386788 0.05052836 0.08732979 -0.013454869 -0.112714514 0.06120837 0.08687568 -0.031495325 -0.0670824 0.006572032 0.088502966 -0.056788098 -0.028050022 -0.08440571 0.060870983 0.034991436 0.022839705 -0.012290496 -0.006011092 0.10773609 0.019400256 -0.07143601 0.040697288 -0.11155354 -0.024039796 0.009259435 0.011508178 0.03038137 -0.019284192 0.022410404 -0.0058491356 0.08426514 0.12064092 0.025668412 -0.0267634 0.092064045 -0.04426708 -0.00037936756 0.07031968 0.122838594 0.046157677 0.020989837 -0.055039413 0.07052833
-0.020478873 0.0718294 0.024416318 0.04861707 0.0148845995 -0.020846292 0.035036057 0.013645868 -0.04550595 0.038362395 -0.06411621 0.051857926 -0.08121675 -0.101995036 -0.008348304 0.06071859 0.014235737 0.07478051 -0.08717252 0.001788394 0.06306183 -0.046546906 0.004560846 -0.024171555 0.033706814 0.08836733 -0.04265718 -0.13664974 0.05104753 -0.0794324 -0.066464365 0.011593379 -0.016032116 -0.09413138 0.036568675 0.060615137 -0.014338825 0.08319345 0.025001612 0.06546266 0.044903353 -0.027026167 0.10867832 0.07489972 -0.049268596 0.002910925 0.00093895715 -0.007145601 0.0732423 0.04512621
-0.046023477 0.009427487 -0.059754036 0.07064415 0.09940684 0.010479918 -0.036490135 0.088552006 0.08385405 -0.014446155 -0.08616433 0.017362185 -0.01338058 -0.046437513 -0.007672699 -0.037663683 -0.052938815 0.024230432 0.08585425 0.050138902 -0.012064523 0.0030573988 0.0003506413 -0.004723902 -0.003695507 -0.056652088 0.044542566 -0.033416294 0.008806894 -0.062210795 -0.056504793 0.02164925 -0.019455794 -0.038155958 -0.10956603 -0.00032831114 -0.03593817 -0.00891766 0.09865198 -0.03659831 0.033440344 0.019653233 0.048866127 0.0843498 -0.085189424 -0.016206646 0.0040188455 -0.061437987 0.06595771 -0.08904712
-0.07729048 0.087482795 -0.09378283 0.01936248 0.029839527 0.065874964 -0.05207064 -0.0696129 0.03580626 -0.026039634 -0.05140009 -0.029758897 0.08431221 -0.0147737 -0.032264084 -0.08308254 0.08975476 -0.040442277 0.103354305 -0.021309884 -0.02666426 -0.062240247 0.006572829 0.11186994 0.0726748 -0.048231684 0.08594412 0.00026359712 -0.014213105 -0.024437472 -0.046342403 -0.09677106 -0.053186804 0.037686713 -0.095822446 0.016635956 -0.09661168 -0.07201085 -0.03258054 0.041682452 -0.018305728 0.026535973 -0.03149113 -0.0287247 0.051402982 -0.016210651 -0.05988831 -0.07199799 0.016413977 0.042160448
0.08821694 0.0497251 0.0032798892 -0.00018345387 -0.06339022 0.09022397 -0.042276166 -0.09257539 0.06691523 -0.020535069 0.028066454 0.13325554 -0.0050575547 -0.1160024 -0.03186412 -0.07370932 -0.055659898 0.01940372 0.06035054 -0.07836361 -0.08527032 -0.019055905 0.049943134 0.092179514 -0.07218251 -0.015743341 0.030797124 -0.009637328 0.09133629 -0.026178561 0.037073858 0.04081427 -0.081069075 -0.07266952 -0.09248169 -0.020701293 0.019338595 -0.015249351 -0.0031213781 0.036991864 -0.091152124 -0.007664675 -0.047036294 0.07206489 0.070883416 -0.023059992 0.06306536 0.026594812 -0.08281239 0.07402842
-0.06391415 0.04712948 0.027212502 -0.04160986 0.08316369 -0.0124967005 -0.04826017 0.076245174 0.039132673 0.045114156 -0.117843024 0.14277178 0.09378075 -0.07732618 0.012429496 -0.054494 -0.0529267 0.11206977 0.06614252 -0.052082203 0.040615372 0.081771605 0.037158187 0.08648 -0.024141503 -0.010861952 0.0073738047 -0.09086449 -0.00712398 -0.00060736894 -0.044763863 0.04834256 0.05560543 -0.021103995 -0.09314903 0.086724155 0.0049504214 -0.06370513 0.08129703 0.013289196 0.0152511 0.11935885 -0.05534869 0.016253103 -0.031677593 0.02543833 0.030315844 -0.11633042 0.08524349 0.013241256
0.06871946 -0.026470475 0.08427984 0.042163897 0.0011879958 0.02015692 -0.048387345 -0.005249739 0.06358292 -0.05240561 -0.10931723 0.13563192 0.087200545 -0.052368592 -0.05543188 0.07244897 -0.003500747 -0.02579932 -0.013801598 -0.082186975 0.067976676 0.024936927 0.07979073 0.054551445 -0.011836724 0.06702979 0.052826043 -0.07001996 0.028082969 0.009925357 -0.015729189 0.05391912 -0.030014366 -0.10217032 -0.02948708 -0.040162254 -0.008390098 -0.09811966 -0.07153566 -0.058601562 0.022718541 0.08255202 0.094070844 -0.08418065 -0.004340546 -0.06800345 -0.058957975 -0.06288833 -0.08869572 0.017758608
0.026925242 -0.04533447 0.058687158 0.04587587 0.018562881 0.005338383 0.027367491 -0.008796269 -0.0388562 -0.11797019 -0.02862405 0.09908721 0.08184963 -0.101700015 -0.074395105 -0.0030817366 0.052850164 0.05381753 -0.023940315 0.093982846 -0.06334526 -0.005996089 -0.0779022 0.05942954 -0.021500263 0.08672873 0.04414339 0.032179143 -0.047163874 0.06770587 0.08018041 -0.051613994 0.053866234 0.0022787193 -0.045462936 0.035807475 0.06851327 0.037645936 -0.053044356 0.086651824 -0.047903787 0.026697936 0.041377056 -0.014069937 0.010658058 0.067466855 0.0011173952 0.03115503 -0.07905867 0.06763915
0.06532019 0.04644936 -0.019466823 -0.008578615 0.050213985 0.033282906 0.0017689801 -0.0413015 -0.071671814 -0.11775787 -0.08969598 0.023030948 0.046180733 0.0015295842 0.06673304 -0.07626821 -0.059548028 0.11408605 -0.07719824 -0.011189342 0.08810563 0.070890106 0.041804664 -0.0045489026 0.06930042 0.023883844 -0.016231876 -0.11985273 0.06938795 -0.04246951 0.021982608 -0.05399822 0.035398997 0.038834903 0.0066924216 0.051278193 0.05865113 -0.052840855 0.06862175 -0.029731674 -0.06425153 -0.056762412 0.08800158 0.037868213 -0.05394414 -0.011938085 -0.06884722 -0.058827072 -0.0060449066 -0.085334614
0.08205065 -0.021178184 0.039271217 0.04107157 -0.03672806 0.028229006 0.042429924 -0.087207384 -1.8652336e-05 -0.052567266 0.04877778 0.06594988 -0.023140922 -0.10557461 -0.047549397 0.030361757 0.016644428 0.067205474 -0.0071669295 -0.006456778 0.038615942 -0.034862477 0.09652556 0.0017588891 -0.007469735 0.08342407 -0.048549604 -0.09743448 -0.033476982 -0.030560123 0.07318933 0.025484057 0.02349293 0.08005751 -0.045540538 -0.056359224 0.010334492 -0.044495333 0.024063796 0.08491527 -0.020948995 -0.00920246 0.05490114 0.029108938 -0.06755054 -0.019728549 0.072590485 -0.07100706 -0.050843477 0.0658916
-0.020152047 0.06217329 -0.08358878 -0.037819084 0.06510078 -0.019877044 0.091447406 -0.056784023 -0.00538299 -0.119999774 -0.020930149 0.11588243 -0.06685524 -0.090781175 0.067129 -0.086400084 0.08637898 -0.068319924 -0.06907967 0.0712622 0.04303111 -0.050139535 0.024552306 0.058522485 -0.018330794 -0.009786521 -0.061269592 -0.0628616 -0.03722669 -0.023881707 -0.06305014 -0.014898788 -0.026399061 -0.038618714 0.051698785 -0.020177394 -0.02895047 -0.007479128 -0.08193421 0.0060663247 0.07743434 -0.05156695 0.0124527635 -0.020732146 0.038865566 -0.06203269 -0.07582974 0.055365488 0.028815283 0.03496809
0.081813455 0.06729999 -0.09126943 -0.053627703 -0.05914891 0.01896973 -0.09693119 -0.05864244 -0.034260016 -0.03511772 -0.09528436 0.093117 -0.02493224 0.0029860355 0.043597214 0.039410055 -0.04272461 0.14291053 0.04083556 -0.05992747 0.0444994 -0.005543012 0.06226564 -0.0032010197 0.032853406 -0.04909488 0.031293653 0.042325977 -0.052666176 -0.043988537 0.067527495 -0.01834031 -0.046100024 -0.12230871 -0.0840297 -0.056605134 0.036219355 -0.04294439 -0.014371952 0.0038074355 -0.017006984 -0.019601999 0.0047353776 -0.13516885 -0.12867479 0.02729246 -0.06510671 -0.03731179 0.040567603 0.03867981
-0.05313843 -0.062438462 -0.04100125 -0.054498814 -0.09660936 0.007755181 -0.032460462 0.06230945 0.018752556 -0.072433986 0.0044843564 -0.004686799 -0.029144159 -0.09141916 0.034925204 -0.07793129 0.11543692 0.04203245 0.0321138 -0.060947023 0.023555214 -0.043649137 0.025107736 0.027899215 0.06425739 0.0052676764 -0.0331477 0.04661461 -0.012394991 -0.010020848 0.01304431 -0.07718223 0.02556491 0.020949364 0.072458796 0.074156 -0.07747009 -0.036795136 -0.0509304 -0.030233039 0.093191095 0.1349213 -0.018364966 -0.016460953 -0.00060793344 -0.04682339 0.071045205 0.061927475 0.08576321 0.03975423
0.050687354 -0.012945868 0.06441535 0.08164731 0.08357015 -0.025618657 0.025933212 0.07723328 -0.06591569 0.017549021 -0.022097325 0.104654215 0.12428052 0.0044751544 -0.058457837 -0.07982467 -0.04825444 0.0212204 0.03557169 0.043366145 0.09526191 0.099694386 -0.030271102 0.100060165 -0.056957204 -0.046612594 -0.030467896 -0.0074796877 0.10809192 -0.09097839 0.03705209 -0.054193716 -0.08129202 -0.13057227 -0.02778896 0.11238749 0.11175931 0.11602644 0.083527945 0.100037664 -0.09468547 0.032069847 -0.049707226 -0.0031846112 -0.0076547544 -0.078732155 -0.051616073 0.0120766545 0.019511877 -0.04934908
-0.053785957 -0.09338756 -0.08402001 0.006010524 -0.004000419 0.06521588 0.018673241 -0.014200263 -0.01115493 0.026302857 0.0012408304 0.105001256 0.013862233 0.018888582 0.08913422 0.034092754 0.030047478 0.16468424 -0.019245705 0.063466735 0.059732478 0.025679318 0.07174732 0.11731984 0.0207635 0.05368948 0.07484326 -0.02960579 0.05765565 -0.08239651 -0.022974458 -0.010789877 -0.017960738 -0.0016604746 -0.03558862 0.06564821 0.03499029 0.12948766 -0.064415656 0.06311001 -0.086269714 0.018717691 -0.088895835 -0.006336171 -0.096605554 0.05197827 0.10278986 0.07345105 0.06644708 -0.06899434
0.033920757 0.062352985 0.092914246 -0.076767296 -0.040810365 0.00039939946 -0.01592259 0.0010243225 -0.0073807146 -0.12321688 -0.05587584 0.05584766 0.029611433 0.083847865 -0.061428726 0.07217164 0.015483954 0.108884044 0.11205177 0.03813777 0.043993354 0.106603526 0.09349655 -0.034603857 -0.05954766 0.01436721 0.03986374 0.00044921838 0.07055573 0.020499183 -0.068111606 -0.0062573915 0.014994763 -0.09691454 0.14194855 -0.033703838 -0.01593638 0.059421413 0.014604054 0.083172314 0.0455649 -0.02139071 0.050835524 -0.19584477 -0.11775234 -0.0067921504 -0.004735635 -0.054835953 0.07349469 0.05422848
0.043202568 -0.093375236 -0.0018511006 0.0052448786 0.0011429244 -0.020934317 -0.049024176 0.015279126 0.0064122668 -0.10241363 -0.1407858 -0.0072353445 0.13709572 -0.048444588 0.06657651 0.020239249 -0.044251606 0.14254689 -0.02290407 0.06648048 -0.05433316 -0.048961375 0.057625968 0.08710355 -0.12621033 0.004749037 0.0006668056 -0.11061445 -0.023889832 -0.1091907 0.0059909527 0.040769003 -0.09280605 0.014190787 0.004024388 0.06404472 -0.03060318 0.122396804 -0.05305343 0.029747127 -0.013501557 0.045586377 -0.016567053 -0.08817179 -0.11583173 0.052801836 0.048418835 0.015991509 0.13548005 -0.03999592
-0.17661585 -0.097946 0.06609885 -0.07392693 0.031139465 0.06385525 -0.10999864 0.04053774 0.09885463 -0.0858371 -0.0058330437 0.039059862 0.10754837 0.047287915 0.014023841 -0.018611196 0.02948714 0.058544904 0.08224725 -0.0047595277 -0.0628753 -0.05399241 0.024745762 0.084012 -0.04698596 0.16821906 0.08472395 -0.03449 0.063943766 -0.018112931 -0.06966016 -0.11328138 -0.08511921 -0.0513837 0.018775847 0.07042642 -0.041109752 0.06015822 -0.02336542 -0.16528526 0.04053484 -0.044066656 -0.042528767 -0.101491325 -0.013902427 0.0916985 0.045197837 -0.03801385 0.13492833 -0.06605029
-0.094970725 -0.020226147 0.06509142 -0.1472979 0.102090545 -0.108688585 -0.043541808 -0.069759294 0.07466545 -0.16401348 -0.0019114215 0.08372583 0.12019783 -0.105379395 0.16475461 0.045672394 0.12852581 0.029865962 0.02852569 0.11227552 -0.14211491 -0.047205396 0.05223061 0.048421286 -0.06400466 -0.017830888 -0.036043923 -0.07365058 -0.022716682 -0.07374047 0.04158266 -0.1189827 -0.03494031 0.042223528 0.06982439 -0.03632477 0.030435914 0.089912705 -0.03544112 -0.017069161 -0.08991214 -0.062648855 -0.10245655 -0.08282626 -0.0400676 -0.00072551763 0.07206787 -0.0056307004 0.19558781 -0.072439395
-0.051304635 -0.0008765752 0.13883129 -0.23494309 0.13497247 0.038317986 -0.14929478 -0.034632713 0.09528757 0.14369297 0.015452684 0.024039634 0.2554556 0.00014761125 0.18496776 -0.07204464 0.03052884 0.13566735 -0.09694795 -0.06755507 -0.07261494 -0.054997295 0.10958749 0.14104837 -0.09236092 -0.013853336 -0.012340733 -0.10921058 0.047154654 0.06003019 0.021393914 0.079188526 -0.08139881 0.032695044 -0.031748667 0.008413807 -0.10615704 -0.098607175 0.048539143 0.014209749 -0.1268835 0.115809344 0.09909699 0.027185194 -0.0544073 0.14680341 0.025635159 -0.04383981 0.101437904 -0.06452042
-0.025525475 0.08367289 0.046509627 -0.041874286 -0.011772632 -0.07262882 -0.16052373 0.08870282 -0.13162737 0.23884232 0.17089228 0.1308518 0.12776734 0.049897738 0.053382378 -0.14597589 0.0742289 0.08652339 -0.040421084 0.06124132 -0.10135968 0.024745626 -0.0012745337 0.06029595 0.0004766726 -0.08108421 0.017377688 -0.11818485 -0.0044954238 0.045566488 0.08170342 0.0713345 0.0297218 -0.0018633169 -0.07054569 -0.12602867 -0.02924842 -0.17437764 -0.06536067 0.15421444 -0.045926902 0.14419954 0.08833727 -0.052294265 -0.09653931 0.008415011 -0.12817737 -0.028623648 0.11506091 0.10919947
0.0077019185 0.14526446 0.061168175 -0.024206793 -0.03543989 0.059752036 0.10907379 -0.016830001 -0.17006205 0.16132051 0.12520862 0.007098614 -0.11452469 -0.10057441 0.12855783 -0.09291382 0.011519339 0.20835623 -0.044480216 0.015465114 0.056661896 0.02827448 0.011323969 -0.008089196 -0.038458206 -0.21407728 -0.08237574 0.028957428 -0.059441347 -0.011188825 0.08790803 0.025222747 -0.0048130397 -0.04001777 0.032550063 -0.055443782 0.062053587 -0.29094526 -0.053175148 0.22904123 -0.05407543 0.07617486 0.04148726 0.17739435 0.06620278 0.04117793 -0.15627202 0.062394068 0.061832257 0.08347913
0.017857624 -0.07225278 0.1017994 -0.006066633 -0.057866264 -0.06709917 0.010508036 0.09080732 0.04638941 0.076531954 0.0020843197 -0.040978108 -0.0034150525 -0.03999787 0.012226319 0.07659978 0.08931968 -0.058343176 0.048991468 -0.11917894 0.112483695 0.036293086 -0.036265578 0.17429104 -0.04327714 0.05760963 -0.09062259 -0.04755641 0.023294391 0.067444764 -0.19304332 0.011984478 0.009114083 0.020021955 -0.059565656 0.14457989 -0.03243564 -0.0879742 -0.0011973107 -0.08970556 0.11376047 0.112296484 0.022415295 -0.043476835 -0.052432343 -0.1815471 -0.07075877 -0.10085232 -0.1307761 -0.11913098
-0.02966582 0.04609499 0.063556045 0.112298064 -0.008128568 0.028412983 -0.06017035 -0.045356918 -0.14045271 -0.00010685978 0.047094326 0.038187373 -0.089836285 -0.023962725 -0.03658176 -0.050239332 -0.11260202 -0.037036557 0.039469708 0.071196355 0.0638845 0.05598895 -0.044407945 -0.022845248 -0.07144225 0.0053193476 0.009191234 0.0066559934 0.07426712 -0.04475667 -0.02764407 -0.13294241 -0.04737257 -0.0625923 -0.04176908 0.021024004 0.102320276 0.028317742 0.025869012 0.0041974336 -0.0016299147 -0.04109397 -0.01593125 0.017934207 -0.027866837 0.0018284172 -0.044039827 -0.06849599 0.044979017 -0.036800884
-0.023108222 -0.041995544 0.09412274 0.05033659 0.005298943 0.052650888 0.12113918 -0.056603875 0.06780518 0.099050425 0.016246151 -0.07770719 0.03716953 -0.032522418 0.14429905 -0.07710844 -0.035023235 0.020470977 -0.01989935 -0.003918029 -0.056986347 -0.05500635 -0.16031122 0.03366236 -0.071045294 0.0400612 -0.060938265 0.043743633 0.025484998 0.055440966 0.060509406 0.046305187 0.06608102 0.005822119 -0.07088331 0.012231523 0.0348453 0.0067213792 -0.108989544 -0.04992028 0.13697 -0.06409079 0.0036564425 0.03662699 0.021719053 -0.057209086 -0.00972022 0.009866061 -0.0041232286 -0.05251152
0.019844923 0.071173735 -0.0022204346 0.019513728 0.06269836 0.07363033 0.04955584 -0.024128918 0.009064728 0.042898957 -0.03741464 -0.12639242 -0.059032086 0.04882152 0.025644705 0.0470099 -0.11358889 0.033083186 -0.012477461 -0.0061915657 -0.00061449694 -0.039312355 -0.08868294 -0.04683133 -0.039805673 -0.039270658 0.035704955 0.097541764 -0.061708007 0.047556322 0.12654968 -0.029735167 0.100162804 0.069367446 -0.05429098 -0.14076623 0.0570309 -0.104797766 -0.0907825 -0.06634028 0.10604538 -0.049911972 0.023686796 0.053742547 0.07007893 0.01594483 -0.060426287 0.119073786 -0.085399516 -0.05561257
0.100232735 -0.0426797 0.03180733 -0.029083876 0.037187498 0.036772024 0.013035167 -0.030052701 0.051790163 0.097945854 -0.03271278 -0.1224095 0.034397963 -0.04473364 0.04807235 0.06548572 0.0027135613 0.02978239 0.041523553 -0.12749958 0.07381581 -0.13908745 -0.009750607 -0.024083702 0.10643128 0.0021425264 -0.07070769 -0.02465517 -0.035690747 0.052466888 0.010661785 0.050831188 -0.0018598343 0.036751214 0.022341914 -0.05646415 -0.009289002 -0.041436266 -0.026979752 0.027573347 0.032254186 0.08948131 -0.014576931 0.0166069 0.018611189 -0.03177305 -0.025074512 0.046974473 -0.078951165 0.07061951
-0.04444913 -0.046769682 -0.05688438 -0.07062059 0.0020296203 0.052615836 0.041145958 -0.07580941 -0.03496646 0.008202343 0.12621439 -0.048936136 0.008629017 0.09623114 0.05558681 0.061960384 -0.12045857 -0.0005785279 0.015265907 -0.013492641 -0.024052918 -0.032754835 -0.0240768 -0.08297728 0.1021424 -0.108791694 -0.04108224 0.09856792 -0.03327671 0.11532637 0.01450001 0.097724974 -0.05820992 -0.018469017 0.011524064 -0.031892166 0.017882375 0.0615384 0.009319896 0.013197407 0.0835632 0.064528115 -0.04482322 -0.0074003576 -0.09890575 0.06995828 -0.08095097 0.11203542 0.003672218 0.14912736
0.06269886 0.082170665 -0.044668093 0.008828743 -0.007775684 0.06901728 -0.084159024 -0.021797176 -0.06181109 0.047450926 0.08844016 -0.008729631 -0.04961414 -0.039945852 0.0923053 -0.0767162 0.00016166604 0.06659848 0.004160811 -0.0573171 -0.050081555 0.11030881 0.095916584 0.07226526 -0.096239924 -0.08852371 -0.055107456 -0.07443305 -0.0006607431 0.009758685 0.06750235 0.030322865 0.006934469 -0.03142009 -0.09295317 -0.021618217 -0.0032226832 0.072619654 0.06417315 -0.06343786 0.03186665 -0.073252656 0.00050284376 -0.047219444 -0.0026680178 -0.12667929 -0.07013086 -0.043784715 0.07578245 0.13590237
0.13474524 0.026284572 -0.07199741 0.12748106 -0.044064578 -0.051955312 -0.09771923 0.033759408 -0.11026799 0.019039426 0.07611806 -0.03347632 -0.081631094 -0.06848154 0.032616913 0.011782862 -0.065058805 0.041860808 -0.13289838 0.024268158 -0.14430887 0.044053093 0.039301384 -0.019248458 -0.005059199 -0.08022861 -0.031598877 0.08133121 -0.0019260728 -0.0011188071 0.045008283 0.078910716 -0.08186901 -0.10211816 -0.12391273 0.005203033 -0.09588585 0.15263335 0.109540686 0.0006567009 0.0044410466 -0.012176362 0.062479563 -0.008782743 -0.088636555 -0.026358543 -0.10472796 0.08522594 -0.009220024 0.07249378
0.10124366 0.11382381 -0.115563035 0.011110696 -0.08271532 -0.16948272 0.031232065 -0.04859076 0.02854735 -0.0012166456 -0.030725658 0.044500373 -0.043696836 0.013643414 0.020823007 -0.01968157 0.0012688017 0.018821677 -0.047016457 -0.0080488445 -0.082027346 0.11677063 0.0087316185 -0.095881194 0.05429214 0.08972974 -0.084208645 -0.037689373 -0.04966197 -0.036609717 0.008110226 0.12279073 0.009373196 -0.044161737 -0.13605382 0.04433667 -0.029555684 -0.013391001 0.037532005 0.100039124 0.019557 -0.15925682 -0.009227 0.0049403734 -0.08263905 -0.017144687 -0.04149777 0.013639105 -0.033613753 0.10368698
-0.023425022 0.035072632 0.008974459 0.06609299 -0.13406484 0.016426882 0.070454545 0.013862991 -0.029046576 -0.08263099 0.036064994 0.041564826 -0.073933385 -0.033121746 0.048543565 0.039696377 -0.08629989 0.078775086 -0.113349274 -0.08934449 -0.081128985 0.098174624 -0.051018737 -0.076071925 -0.03609802 -0.0037584323 -0.037516337 0.059200846 0.06523632 0.031838927 0.08752307 0.06392957 0.069771945 -0.017369477 0.009114248 0.05231989 0.026314639 0.0497757 0.08160167 0.04537736 -0.07308824 0.03369265 0.027952164 -0.03445818 -0.03379907 -0.019295605 -0.111809015 0.044138726 0.06372481 0.079114735
-0.029823292 -0.0714672 -0.033016432 0.046301972 0.002361369 -0.073685095 0.025812302 0.009881185 0.039744195 0.06753699 -0.07808231 0.078084335 -0.010738399 -0.00017161536 0.108581804 -0.074623756 -0.01843155 -0.029297592 -0.06675195 -0.04550663 0.062609315 0.040094174 0.04986826 0.027693344 -0.070133105 0.040081877 0.033488765 0.030439831 -0.052290056 -0.08317948 0.095444195 -0.07136395 0.046866514 0.034524404 0.045209087 -0.06394187 -0.012584957 -0.08274788 0.10744845 0.09692605 -0.032373402 -0.054521643 0.13903755 0.06345922 0.0558437 -0.074842125 0.044454623 0.02676993 -0.05228412 -0.028462214
0.0029661884 0.03349125 0.09793476 0.0727082 -0.10310451 0.028346453 0.024066633 0.092541814 -0.03527394 0.07753295 0.0061229113 0.015292891 0.09560559 -0.07178176 0.06974811 0.01652996 0.040549498 -0.033000927 -0.012424065 0.047746535 -0.00097204704 0.0033709544 -0.014504877 -0.003902159 -0.047751114 0.037507847 -0.034932714 -0.092255004 0.018305197 -0.08843672 0.023143446 -0.07632964 -0.010958033 0.07137793 -0.017094467 0.0047725104 0.05281316 0.06797157 -0.044804573 0.08025906 0.006376419 -0.04579962 0.025248097 -0.09009533 -0.014848762 0.06576952 0.045611367 -0.14007522 -0.009076288 0.07766219
0.028237188 -0.02186029 0.08902464 -0.036830332 -0.007971497 -0.0146734975 0.013504038 -0.0139160305 -0.0058872355 -0.07967709 -0.023454 -0.06271509 0.048294563 0.040564824 0.03883667 0.03307586 0.066061385 -0.06280105 0.0230827 -0.021836948 0.06917466 -0.033265766 0.013438146 0.02415683 -0.048633903 -0.07031635 0.020812564 -0.008394915 0.0019277502 -0.057950605 -0.060178228 -0.06860429 -0.072798766 0.03051187 -0.058622956 0.026145924 -0.08562956 -0.04952838 0.066058904 -0.10808654 0.06716229 0.0716983 -0.061576113 0.08962595 0.015314976 0.066649884 0.065700546 -0.11094156 -0.076074846 -0.035096075
0.089433074 -0.07234358 -0.06715489 0.023842439 -0.054908637 0.04860521 0.036780074 -0.02666797 0.052832622 -0.08065934 -0.068851806 0.088143185 -0.03632235 0.07695591 -0.061681625 -0.081370264 -0.07990239 -0.08259272 0.034745455 -0.068440445 0.12829004 0.07003963 -0.026173849 -0.05745602 -0.005417815 0.026833175 0.01443964 0.014299624 0.0014759857 -0.045995872 0.031677697 -0.0057509174 -0.06639954 -0.007244169 0.059551086 0.030580193 0.079508685 0.046299342 0.10260053 -0.12329329 -0.026079249 0.016708817 0.054136988 -0.041182395 0.028919416 0.03257381 0.039082676 0.003944648 -0.09791739 -0.0037135906
0.048292726 0.07435895 -0.1074745 0.087752104 0.06019469 0.06837788 -0.076602146 -0.043852285 -0.069763504 -0.06400798 0.0553862 -0.019690452 0.026928073 -0.007686198 -0.010237611 -0.04539228 0.039595477 -0.04900834 -0.03406771 -0.08582409 0.013116813 0.04999137 0.036491863 0.0686039 -0.09271861 0.03685708 0.00988592 -0.0075367196 0.014980959 -0.03384218 0.039978016 -0.023619832 -0.06578542 0.051267408 -0.008073161 0.01890717 0.04414025 -0.030749427 -0.07106229 -0.11131514 -0.03387948 -0.016531581 -0.014540246 -0.08124681 0.016480496 -0.026918214 0.03636066 0.008714965 -0.06971182 0.012715487
0.09261593 -0.00045719964 -0.038247053 0.017603178 0.014282949 0.032134626 0.052495927 -0.042726602 0.03390307 -0.0025154147 -0.015842116 -0.08286267 -0.01723821 0.04935805 -0.049763612 0.029343884 -0.075202696 -0.095325544 0.035206094 0.07763546 0.070028424 0.084915355 -0.06820982 0.024542019 0.06289416 -0.05500992 0.052164853 -0.0011582342 0.032316875 0.050646566 -0.005294478 0.043312497 -0.012475766 -0.029173011 -0.055362895 0.117333606 0.08360177 -0.009349586 -0.009061885 0.0019788346 -0.008030306 0.020763535 0.021496564 -0.000545014 -0.091472425 0.018831637 -0.053298622 0.04259054 0.012188759 -0.033163186
