2
617 50
0.027756518 0.113585114 -0.032001507 -0.035131093 0.032813177 0.07134696 0.018138997 0.0441896 -0.11353993 0.16468133 0.12261206 0.107197545 0.008302695 0.06500631 0.046941645 -0.029115334 -0.0051796883 -0.045350906 0.038576342 -0.025117101 0.1062975 0.110563435 0.015798073 0.065940976 0.23920737 -0.06608168 -0.15309694 -0.12920117 0.10812445 0.050506316 0.10714935 -0.0027401454 -0.06874652 -0.12566431 -0.11594957 0.053629976 -0.10540931 -0.08309632 -0.003632503 0.040323135 0.10618568 0.15157008 0.34013173 0.06811877 -0.25358665 -0.06182388 0.04445513 0.13182618 -0.11325697 0.15657091
0.12806553 0.05833412 0.12267157 -0.17026883 0.017911758 0.0052866414 -0.19942966 0.06652051 -0.10317413 0.15861063 -0.030420216 0.029615693 -0.11176073 -0.1084013 0.048616733 -0.100224644 0.023068972 -0.0059482795 -0.09477152 -0.0047990666 0.0010911889 -0.011789521 0.06988005 -0.10431214 0.21351321 -0.056754597 0.010680676 -0.13114966 0.17798449 0.07657853 -0.007945936 0.04212368 0.0037932466 0.00619047 0.045217257 -0.18058471 -0.118620805 -0.23502305 0.031074261 0.18885945 0.087976456 0.22323653 0.28933203 -0.15668556 -0.3210383 -0.02265406 0.052632887 -0.012953522 -0.05490212 0.20762557
0.18979922 0.17501004 0.03005798 -0.13508812 0.012834228 -0.05904417 -0.092532285 0.021046111 -0.0958974 0.11661595 0.07832434 0.2112112 -0.06796052 -0.077390805 0.045703895 -0.17971414 0.092535116 0.017518422 -0.0961588 0.007869398 -0.1168663 0.104971275 0.18034431 0.014121727 0.08284652 -0.060842842 -0.038746312 -0.11124071 0.12606628 -0.095223 -0.102665976 0.00095444656 0.00060191593 -0.17274244 0.07573998 -0.032426007 0.10184937 -0.08172702 -0.01699082 0.23681235 0.18396108 0.08657272 0.30369 -0.14001103 -0.31709993 -0.05749232 -0.049134113 -0.01626729 0.0773844 0.022167237
0.07947223 0.15056154 -0.011805138 0.02087626 -0.2247008 -0.08522521 -0.14742729 0.03583303 -0.07937395 0.07309427 0.03928238 0.17987397 -0.09298155 -0.13244341 0.35996234 0.042342525 0.107026674 0.05057545 0.018194217 -0.018258344 -0.014941152 -0.06846226 0.13506909 0.12207055 0.0892662 -0.06582158 -0.08678858 -0.23973808 0.28572574 0.07601682 0.08356044 0.10420181 -0.05700037 -0.16000748 0.13185668 -0.0252136 0.105495915 -0.032144953 0.039232638 0.054531325 -0.093081765 0.054725587 0.32851985 -0.068525955 -0.35411522 -0.10185593 -0.062374253 0.009593616 -0.10767076 0.26149353
0.12668976 -0.008110069 0.17444594 0.04815442 -0.16653833 -0.12860408 -0.09507585 0.06311719 -0.18082309 0.013801532 0.043088235 0.2835192 0.04068202 -0.021389458 0.1556726 -0.014497985 0.0018928107 0.14500669 0.029836211 0.08022725 0.035737153 -0.060505897 0.02651637 0.17362547 0.11385391 -0.06295812 -0.009460093 -0.02416579 0.19534123 0.025546497 0.021720938 0.089436 0.02433896 -0.19684373 0.049773656 -0.02711417 -0.060918305 0.14539891 0.02336502 0.09967413 0.047906417 -0.04352907 0.22576939 0.10055616 -0.3054477 -0.03029788 -0.060058918 0.0778134 0.05669832 0.18154033
0.1093677 0.091420256 0.20191902 0.09473507 0.061770394 -0.08517389 -0.017579187 -0.0052015902 0.044360258 0.03965966 0.12959597 -0.017942077 0.020303557 0.11142252 0.07804097 0.058867853 -0.04960641 0.05626072 0.021250056 -0.05088893 -0.028963922 0.0048157796 -0.015731918 0.03309056 -0.010779998 -0.015261876 -0.02480833 0.014433363 0.059111595 0.020222796 -0.057491694 -0.084654 0.0038621428 -0.10169155 -0.027748596 0.05746268 -0.11054912 -0.00969953 0.09094423 0.14107673 0.053396232 -0.027199563 0.09297964 0.091306955 -0.066154495 0.013526615 -0.111775205 -0.045475513 0.14811613 0.02907398
0.08596243 -0.01791261 0.08229427 -0.04376834 -0.09944215 0.11102163 -0.10036662 0.109667525 -0.11636631 -0.0022110203 0.045520216 -0.043933053 -0.0037597378 0.116125554 0.012488382 0.05400874 -0.08171294 -0.039523754 0.019307379 0.017338675 0.04237988 -0.04598196 -0.021108817 -0.051836226 -0.040276427 -0.038979087 0.1626813 0.05903222 -0.035413127 0.020874234 -0.12608874 -0.0217362 -0.00747609 0.19093475 -0.059202798 0.014479431 -0.031555407 0.21893267 0.073892996 -0.020646846 0.07994262 0.09292824 -0.14474359 0.13029565 0.10711939 0.027399763 -0.07442703 -0.16166107 0.22908382 -0.00014689803
0.08658113 0.016595937 0.13282995 -0.089256994 -0.06122302 0.062665485 -0.032127608 0.100741506 -0.13208552 0.15507951 0.12655255 0.02580746 -0.012765928 0.089499444 -0.069044426 0.116582684 -0.008225851 -0.03764805 -0.017759744 -0.11407043 -0.119413614 -0.05728513 0.004802897 -0.1016743 -0.015441991 -0.1078702 0.022894956 -0.008372462 -0.1477595 0.05100877 -0.108591266 -0.048996598 0.02341787 0.10850143 0.007819504 0.07768393 -0.05967404 0.12529027 -0.017975954 0.02631637 -0.0011748389 0.13849625 -0.050031986 0.19331688 -0.035589516 0.01726412 0.028974436 -0.12879921 0.07670838 -0.14019318
0.03194894 -0.0015091241 0.091594666 0.04191946 -0.06925538 0.12937726 -0.07862488 0.06261568 -0.05094038 0.08721102 0.108883165 0.03377452 0.06701771 0.053885967 0.028839422 -0.017139794 -0.15842943 -0.038802393 -0.0061936313 -0.010602028 -0.12533182 -0.027905669 -0.00963046 -0.012567548 0.00036245157 0.017753702 0.15381426 0.09144432 -0.103217885 0.011005028 -0.08741164 -0.12971342 -0.02039681 0.07744722 0.085357845 0.038859278 0.020285768 0.051496375 -0.016161367 -0.0701415 0.14002796 0.02856226 0.06877108 0.06529171 -0.013387539 0.10032901 -0.11006475 -0.08171323 -0.07455254 0.019352397
-0.039963283 0.005049365 0.016765093 -0.061009943 0.06305543 0.026103402 0.020560684 0.05398728 0.04985678 0.09743484 0.0062925937 -0.08685607 -0.004550038 0.072759315 -0.010805744 -0.030820256 -0.07771916 -0.04712919 -0.11912996 -0.1764212 0.06981849 -0.0061176573 -0.054635182 0.027976798 -0.027918162 -0.02770082 -0.00052891055 0.046517037 0.0002774517 -0.04529171 0.009103273 -0.0883078 0.07750462 0.12948084 -0.061765164 -0.03246536 -0.044676743 0.09132343 -0.11210341 0.031003809 0.065601416 0.07087468 -0.13629271 -0.032336887 0.11374256 -0.044026423 -0.12837204 0.059964582 0.042799782 0.004339666
-0.019318363 0.04570755 0.05206447 -0.027402535 -0.06433205 -0.088742174 -0.0005463056 -0.0244605 0.061228152 0.0668405 0.04353349 -0.024844803 0.108908474 0.05708098 -0.022493696 0.024435831 -0.07096274 -0.114877865 -0.012869213 -0.046700668 -0.059388034 0.09605626 -0.06445465 -0.018812783 0.06870142 -0.07745689 -0.14112933 -0.0985217 -0.12281536 -0.0073669804 0.09828279 -0.0135789765 0.039114863 0.04904682 -0.0093648825 -0.08967401 -0.031608094 -0.015705002 -0.03571607 -0.029036991 0.104001224 -0.052212343 0.013348134 0.07899596 0.051283427 -0.068521544 -0.016156334 0.06151663 -0.08902738 -0.103743106
-0.065507114 -0.0844005 -0.11088876 0.035883073 -0.03840914 0.0024684942 -0.01702021 0.011919558 0.0862643 -0.10111906 -0.035053637 0.05700567 0.057010222 -0.023396436 -0.043694377 -0.12645134 -0.034682665 0.00025771282 -0.1736896 -0.03777977 0.00919191 0.1427498 0.036193352 0.09425763 0.18403794 -0.116185434 0.011055997 -0.0045004613 0.05105109 -0.009508236 -0.0928185 0.06161972 0.08157218 -0.03236723 0.002271623 0.057600945 -0.009486554 0.13597359 0.025290946 -0.059489194 -0.01938271 -0.081401065 0.03825326 0.07190651 -0.08782404 -0.18819962 -0.04411593 0.018701838 0.0035662113 -0.09326673
0.030844985 0.068001255 -0.03997886 -0.111731365 -0.07715806 -0.08031185 0.020360578 -0.034217715 0.0062786816 -0.012884033 -0.11249945 -0.07162497 0.0024549868 -0.012053209 0.019886903 0.011164406 0.0154205365 -0.13915269 -0.035656925 0.0072403126 -0.09278198 -0.11160534 0.107191674 -0.060559284 0.14814089 -0.009707651 0.018333824 -0.08690709 0.0051515363 0.041619398 -0.12724395 -0.035961285 0.07193344 -0.047108684 -0.047413696 0.02100951 -0.008978095 0.14989948 0.0626842 -0.08703668 -0.06794549 0.019498596 0.0073039676 0.06565244 0.09716693 -0.14004828 -0.07920566 0.020155476 0.1055877 0.057828818
-0.018643277 -0.06553273 0.012795008 -0.07042465 0.033104215 -0.1746973 0.053162877 0.13964866 0.085613884 -0.05283524 -0.064252935 0.07611374 0.012557071 -0.04896174 0.11553895 -0.03163061 -0.024475181 -0.07981693 -0.04802989 0.020856889 0.03988783 0.017887166 -0.0062105726 0.025610643 0.12088663 -0.007984987 0.023541037 -0.09175581 -0.0023890198 0.03639839 -0.031397182 -0.027901756 -0.042693086 -0.03453108 0.10795906 0.052386396 -0.09136582 0.08756264 -0.054229952 -0.0700046 0.06873018 0.22072716 -0.078494675 -0.0840264 0.0021010279 -0.1248376 -0.004756994 0.062710896 0.035407946 0.056798745
0.047391865 0.06868711 0.17603323 0.065100335 0.09468243 -0.021063488 0.057352316 0.007809392 0.091652796 -0.01964099 -0.022406574 0.09120377 -0.066803895 -0.051619332 0.09542125 -0.05694028 0.058292147 -0.039878797 -0.0066871867 -0.14404555 0.0033090026 -0.021382455 0.17631504 -0.02897391 -0.08164705 -0.046366483 -0.087132476 -0.028889257 0.017997948 -0.06319062 -0.053735957 -0.027340883 -0.0018397126 -0.15369432 0.12253758 0.009873067 0.0877804 -0.13522646 -0.0716984 0.038069572 0.0794668 0.21959583 0.14077888 0.08199377 -0.0069985026 0.017539669 -0.10874415 0.0051402026 0.00049971824 -0.007369744
-0.100343004 -0.079057924 0.024353059 0.053037886 0.09005235 0.024457982 0.03938722 0.0034542147 0.14017877 -0.12171022 -0.15128647 -0.058752116 0.07822448 -0.0048143934 0.05338327 -0.079797566 0.060033396 -0.17551668 -0.045694016 -0.16449262 -0.024850696 0.059863776 -0.02752071 -0.11121633 0.043420274 0.03866579 0.042031184 0.09040548 -0.053697255 -0.031189369 -0.07105785 -0.0075498275 -0.01952141 -0.039490897 0.11823652 -0.047629263 0.03491117 -0.0053448887 -0.067277305 0.0022956927 -0.024420632 0.05414824 0.001487328 -0.088357046 0.055483144 -0.07131668 0.013997363 0.031346958 -0.040255345 0.04937569
-0.13357358 -0.054037984 0.03731565 0.031027487 0.07203244 0.0038957777 -0.048271663 -0.010100882 -0.02850913 -0.01959988 -0.039039355 0.082713716 -0.022870805 -0.0027066534 0.02959977 0.03248204 0.05936656 -0.0040853196 -0.0074755247 -0.06359119 -0.028181443 -0.092769034 0.06835768 -0.10261522 0.0018798843 -0.026305828 -0.03778426 0.01705516 -0.026689827 -0.08453586 0.02581697 -0.032189786 0.13718133 -0.061317075 -0.021677695 -0.037025318 0.047701873 -0.054761104 0.072292075 -0.05264233 -0.069381356 0.04450833 0.13439609 0.01480584 -0.027569847 -0.034785636 0.017766558 0.04650407 -0.036427364 -0.058241095
0.00011148219 0.008426258 -0.073853806 0.026982902 -0.07134645 -0.065320395 0.010907642 -0.120192565 0.0040196422 -0.046422873 -0.055738814 0.017299006 0.06377904 0.024481248 0.004307738 0.056757916 -0.022658646 0.12938237 0.004503564 -0.12035912 0.0043846057 -0.058676496 -0.05018077 -0.11907175 0.06859421 -0.024940908 -0.0067518065 -0.10809092 -0.029656166 0.066147 0.088103086 -0.03587198 0.11644757 -0.07148487 0.052290086 -0.07388706 0.08447833 0.07600253 -0.060467925 -0.074615076 -0.15487769 0.009038107 0.16177212 -0.05026292 -0.15117376 0.024452865 0.041931517 -0.0051621194 -0.0779832 0.044652823
-0.013097241 -0.060554158 -0.031249221 -0.07829275 0.034026064 -0.075627156 0.13634847 -0.08560124 0.08524258 0.0220043 -0.001181863 -0.012594518 -0.0068742516 0.032296367 0.05680079 0.040511206 -0.021184186 0.057641085 -0.045270186 -0.08600073 0.13301386 -0.060170937 0.045362383 0.016534925 0.024447482 0.053258102 -0.07748774 0.0007370778 0.03840202 -0.023995724 -0.030065378 0.016348239 0.119449824 -0.115155846 0.04377016 -0.09081368 0.10675544 -0.06508974 0.00043331875 -0.08687612 -0.07156585 0.14286116 0.10944295 -0.12981562 -0.14512984 0.08236863 -0.07873686 0.1279333 -0.06285536 0.04322053
-0.1062777 -0.09951844 0.102681756 0.0038968462 -0.09293802 0.13414697 -0.046937946 -0.048702095 0.09234582 -0.07860454 -0.046902187 -0.12437396 -0.12255229 0.053903315 0.087590605 -0.008538342 -0.021949464 -0.060120203 0.07441716 0.03128638 -0.07416499 0.055460952 0.057461757 0.06486696 -0.035917535 0.030982371 -0.08090223 0.00576752 0.07899785 0.01622973 0.036336053 0.052592177 0.020429648 -0.008628914 -0.020455778 -0.004952559 0.02018413 0.012895865 0.03380499 -0.11335768 0.056798376 0.050355233 0.12874156 -0.0009009699 -0.019915106 0.026178973 0.03654273 0.08094453 0.0028421485 -0.08429266
-0.07476099 -0.05369879 0.040425893 -0.05286049 -0.042651925 0.03299514 -0.011819624 -0.044750676 0.05567327 0.052968334 -0.026353266 -0.10144115 -0.07055456 -0.072912306 0.18609852 -0.041417055 0.046250198 -0.061686598 0.085442185 -0.016071992 -0.03831978 -0.09218764 -0.024742763 0.05291744 0.05835571 -0.018532526 0.020758511 -0.066219814 0.04692547 -0.10228787 0.10382211 -0.07161072 -0.02423254 -0.06663591 0.052421477 0.060787406 0.10033143 0.03741351 -0.08169156 0.07502192 0.11125207 0.11208875 -0.03743168 -0.037600078 -0.016153835 -0.014626545 0.09509541 0.09309924 -0.11305594 0.048614476
-0.052240107 -0.03032053 -0.07402164 0.006667694 0.000514428 0.012078882 0.04620433 -0.010542989 0.05220971 -0.015238219 -0.100752525 -0.0626771 -0.0033717642 -0.034876484 0.07310341 0.09677908 -0.017530156 -0.032591484 0.113450155 -0.0111593185 -0.010459409 0.00580684 0.08015794 -0.0022687404 -0.05041898 -0.043035503 0.07163708 -0.11360809 0.029686775 -0.11019562 0.063740805 -0.07639368 0.07405083 -0.061129984 -0.015170193 0.029889803 -0.061807003 0.07803863 0.014619904 0.012409985 -0.026697 -0.03638254 -0.06977707 0.02561849 -0.1687736 -0.068636075 -0.01779739 -0.018289987 -0.060519286 0.058813706
0.0034721277 -0.022397615 -0.024284948 0.067847945 0.08071375 0.058891177 0.11284689 0.061856102 0.087058365 -0.015218384 0.1014566 -0.028775495 -0.041105498 -0.023829326 0.0014193996 0.07532615 0.041718233 0.017949918 0.08089356 -0.02363948 -0.10152407 0.045377433 -0.06766563 -0.07937267 0.02331751 0.01999634 0.09761035 -0.0046069873 0.08255821 -0.018472485 -0.12376878 -0.013509471 -0.013329921 -0.06298317 0.036436427 0.046026904 0.09216603 0.0011293157 -0.012423487 0.020479092 0.11045306 -0.10865445 -0.017634768 0.1303108 -0.046231452 0.05391979 -0.16797744 -0.046452668 0.015027492 0.044660706
-0.023814866 0.006893579 -0.07485311 -0.0874829 0.09743319 0.1273184 0.037540283 -0.06981158 0.045409102 -0.05807832 0.0543589 -0.014607058 0.051007666 0.0013732733 -0.13011451 -0.013163167 -0.037621584 -0.06484514 0.10038165 -0.099390894 -0.07357333 0.036053825 -0.00051177444 -0.040178053 -0.09091947 0.026379768 -0.04283438 -0.011949287 0.00689172 -0.013998707 -0.0016383035 -0.06408031 0.066635355 -0.058407642 -0.08769437 -0.022093073 -0.014681615 -0.047839604 -0.13488734 -0.008772081 0.030895649 -0.07235186 -0.1032162 0.0054225 -0.04166529 -0.0075955437 -0.07238801 0.01514261 0.06653092 0.025116123
-0.00054167514 -0.0011412976 -0.033002388 0.018962651 -0.013659905 0.10873563 -0.11842017 0.006853091 0.01290561 -0.071045175 0.025999213 -0.1281636 -0.02930462 0.025743427 -0.006356881 0.07614941 0.00934328 -0.16318946 -0.06308291 -0.020289592 -0.021308884 0.020766411 -0.11248142 -0.098317385 -0.008494513 0.08397147 0.067481816 0.107731916 -0.015908511 0.0100916885 -0.0030824244 -0.028070247 -0.1513736 0.022937562 -0.06731205 0.0823645 -0.08389781 -0.08357187 -0.010479139 0.12703696 -0.0013718065 0.08692623 -0.016662044 0.056684256 -0.034495603 0.08392227 -0.010602319 -0.0041580442 -0.013208853 0.030624531
0.006931893 -0.037311517 -0.004666202 -0.13587537 0.09937978 0.01996387 -0.122405455 0.06311107 -0.040969875 0.09136745 -0.049899172 -0.023497127 -0.07747295 0.085852005 -0.020596301 0.11191765 -0.059493177 -0.0070925434 0.0056080874 -0.055254914 -0.09283529 -0.053203855 0.020953372 -0.0657915 -0.14079536 0.08317881 0.09214567 -0.009399941 -0.11458497 -0.03086162 -0.06408021 0.010149897 -0.016044434 -0.024194794 -0.030987218 0.07235043 0.08144406 -0.017890299 0.09155894 -0.108915426 0.11773114 0.046206005 -0.07538577 0.1454542 0.074633636 0.0819266 0.00805936 -0.004178337 -0.041583043 -0.07733452
0.115601 0.07799435 -0.046196368 0.06461549 0.046828493 -0.031969734 -0.0731438 -0.008411578 -0.009367612 -0.079885684 0.06268538 0.007706513 -0.055201396 0.082156174 -0.03826364 0.11767849 0.015887953 -0.041191164 -0.11717268 0.005841171 -0.14736135 0.014340949 -0.0037205135 -0.058881395 -0.15049309 -0.074529745 0.07217016 0.00022471757 -0.16698107 -0.054800358 -0.009003981 -0.12582895 -0.15174337 0.09336201 -0.15156588 -0.027976759 0.050616007 0.10690132 0.027207639 0.08210816 0.10854475 -0.0038259188 -0.1486923 0.059595164 0.17909761 0.058108497 -0.1035888 -0.048883554 -0.007918141 -0.0064582243
-0.097921915 -0.008086128 -0.0369033 -0.0011891178 0.10098384 0.099438734 0.072321296 0.029169573 0.064044274 -0.06591749 -0.04658184 -0.022255253 -0.14713557 -0.15250902 -0.01382564 0.04237209 0.0727779 0.018721303 -0.09066755 -0.09150744 -0.04529246 0.05539837 -0.09685794 -0.12535442 -0.06716397 -0.11220872 -0.017365566 -0.07291707 0.065121956 0.07191257 -0.032046683 0.032999024 0.03348286 0.07094705 -0.09161222 -0.08296875 0.05826608 -0.18601471 -0.11100389 0.06629648 0.01950066 0.014663489 0.07680921 0.05081341 -0.014421345 -0.058399487 -0.0044670133 0.042705905 -0.004160897 -0.0501273
-0.089411 -0.046981465 -0.044342857 0.023422128 0.11448208 -0.015884357 -0.03649322 0.016018106 -0.077912845 -0.105085306 -0.04080288 -0.08529109 -0.007080118 -0.105529614 -0.032219417 -0.10026655 0.10976694 -0.042222343 -0.056876738 -0.144626 0.05322703 -0.048855633 0.04984614 -0.0920779 0.105194636 0.018968113 0.04669242 -0.002770425 0.072200306 0.06747806 0.05473274 0.00570786 0.15231003 0.051732607 -0.007968222 0.008613002 -0.011577883 -0.0128421355 -0.090604275 -0.058118492 0.122413486 -0.037773743 -0.022254404 0.0072256266 -0.09619973 -0.07461053 -0.013477048 -0.004746224 -0.05429499 -0.02710437
-0.08623192 0.039206397 0.12960778 0.07576854 0.0614227 -0.08560391 -0.05847564 0.048596233 0.022715237 0.05601609 -0.07662826 0.021648116 -0.057968754 -0.1983251 0.035489675 -0.13022499 -0.05030329 -0.11126635 -0.10413951 -0.02970698 -0.0075560915 -0.11893374 0.074978404 -0.078565314 0.0594678 -0.0747672 0.009243811 -0.104643196 -0.020339347 0.0024135148 -0.03440472 0.0012062939 0.10746961 -0.085182495 0.012464084 -0.074067496 -0.007851407 -0.038069405 -0.0643283 0.040908568 -0.0050211204 0.046075083 0.08042341 0.06648984 0.039737184 -0.08911676 -0.026473599 -0.08146824 0.030921 -0.16500534
-0.079164386 0.07377699 -0.035219043 0.02732931 0.028488854 -0.09057108 0.047613464 0.05935095 -0.023725064 -0.063677534 0.04828259 -0.028309193 0.018872775 -0.15839233 -0.0013065658 0.013987786 -0.086788796 -0.13309231 -0.07923282 -0.09737633 -0.068324 -0.053982463 -0.04276047 0.0005224142 0.13463397 -0.01202249 0.052367076 -0.124270976 0.047988623 0.0048337677 0.08955921 0.019620856 0.17178538 -0.069051504 -0.079891786 -0.02643851 0.120891385 -0.09770595 -0.12030414 0.04303194 0.039494734 -0.0516144 0.047444485 0.012090111 0.028545536 -0.071344025 -0.1114008 -0.112071045 -0.13991913 -0.06638976
-0.07044043 0.06331106 0.06702699 0.017722992 -0.044804752 -0.08106767 -0.05662261 0.04185706 0.06985901 -0.015534639 0.026323242 0.053894 -0.1092822 -0.018457662 -0.006715679 0.03444073 -0.0004645773 -0.093947895 -0.0064627575 -0.01571846 0.038439136 -0.0099285375 -0.04390858 -0.077140935 0.107390426 -0.11843523 0.17983092 -0.08665929 0.111125745 0.10277269 -0.004680883 0.033333536 0.08311412 -0.09057401 0.026569592 -0.07101264 0.020423867 -0.014446647 0.012813058 -0.07361347 -0.016452512 -0.112544015 0.0596602 0.027915068 0.0670727 0.008719172 -0.053010315 -0.06441228 0.030115686 -0.022926614
-0.04937248 0.035639178 0.022675192 0.047117855 0.09956716 0.03225681 -0.008504373 -0.06860233 -0.0029602733 -0.09162531 -0.121603444 0.15763772 -0.14300428 -0.0539817 0.122614644 -0.008823488 -0.03257157 -0.10222879 -0.14516406 0.032181103 -0.086434975 -0.10595163 0.14828102 0.029555006 -0.0050243204 -0.026078211 0.14086866 0.0045693265 0.12671244 0.07152411 -0.02164086 0.010310248 0.054806907 0.06623135 0.09365493 -0.07148033 -0.025793873 -0.04214288 0.036592994 0.0017838539 0.00010950219 -0.10024475 -0.060073134 0.028966993 0.004013589 0.0084032705 -0.11904264 -0.022854615 0.004807433 -0.023014424
-0.08996051 0.005107716 0.1232256 -0.15775825 -0.013744525 -0.08499509 -0.005852959 0.028978758 0.03870679 0.04123902 -0.012564895 0.009257423 -0.05975249 -0.16399491 0.13399431 0.010637895 0.011797911 -0.09839777 -0.17435177 -0.018572502 -0.09292546 -0.04161173 0.06641236 -0.007001321 0.012244857 -0.15626577 0.17992288 0.023905998 0.0022364543 -0.021267457 -0.09192423 0.10662969 0.11174867 -0.05688585 0.09473113 -0.026373161 0.109588854 -0.02099089 0.032881718 -0.063922405 0.12459576 0.03932944 0.07457236 -0.12564944 -0.01807199 -0.08732744 -0.14110486 -0.15431832 0.017649285 -0.13072714
0.023001235 0.028572785 0.103575364 -0.1706407 0.09612323 -0.08003584 -0.12009477 -0.055817835 -0.036720905 -0.09853696 -0.1251389 0.0738196 -0.19127856 -0.077707715 0.15358904 -0.042312708 0.022635352 -0.12125231 -0.09941793 0.06351419 -0.06009516 -0.2066581 -0.015927404 -0.0663021 -0.03818859 -0.1701798 0.16594262 -0.017482871 0.072911546 0.014169077 -0.010852477 0.20183289 0.19444385 -0.16876613 0.10711788 -0.15104182 -0.030107986 -0.10424214 0.14315458 0.08286073 0.09052514 -0.050814416 0.076313205 0.0036599864 -0.015954966 -0.040901065 -0.024303567 -0.16411637 0.02337779 -0.12917325
-0.13078077 0.029334169 -0.0589615 -0.19775121 0.11943876 0.041981377 -0.07975265 -0.06444976 -0.09951073 -0.1119393 0.06491493 0.060247738 -0.20790294 -0.2072881 0.05136451 -0.106086545 -0.07745246 -0.11465704 -0.050323304 -0.013432093 -0.052431308 0.021132797 -0.07361386 -0.0862321 -0.007980781 -0.04877252 0.15260097 0.029132709 0.02028626 0.090795144 -0.15530375 0.16807751 0.15781868 -0.12702215 0.095780365 -0.038456365 0.04409655 -0.14368604 -0.024055496 0.0672414 0.068960205 -0.061211262 0.015044308 0.046007887 -0.08719613 -0.059072573 -0.053972468 -0.031132359 -0.07967295 -0.11364506
-0.07398226 0.060387425 0.009762224 -0.13392195 0.09717711 0.1334595 0.083698235 -0.09833019 0.08704822 0.023265453 -0.030317387 -0.01908813 -0.054037504 -0.06934521 0.018445043 0.028837698 0.05419749 -0.10746773 -0.05618479 -0.07193045 -0.079563394 0.06478615 -0.015431319 0.01120678 -0.09598076 -0.112362206 0.070697136 0.03957367 0.05522321 0.09470174 0.035851657 0.059643377 0.16647893 -0.08189374 0.16227326 -0.06223627 -0.029148145 -0.115362555 0.1092729 0.11192853 0.056899253 0.0247241 0.0664714 0.06708746 0.067145444 0.105628856 -0.027140114 -0.061450545 -0.0798586 -0.1408138
-0.016536636 0.094249755 0.20480439 0.1683928 0.0022053635 0.08031679 0.03263125 0.035667617 -0.04438714 0.15604073 -0.02926621 0.0068343026 0.045823637 -0.027869353 0.050401594 0.05366252 -0.022060918 -0.10559956 0.1280288 -0.20922044 0.09116287 0.07629161 0.17450422 0.032390535 0.041640714 0.054462302 -0.020324323 0.061009303 -0.037682 -0.02229731 0.1813391 -0.08343718 0.029539598 0.09489525 -0.095456235 -0.100239746 0.14510426 -0.10468325 -0.058263637 0.018688086 -0.050490424 0.1306201 -0.035800412 0.06357832 0.03925204 0.033045363 -0.007987514 0.07320338 -0.18993337 -0.060451776
0.00014485004 -0.021992864 -0.172897 -0.33792555 0.10422229 0.16286314 0.052948337 -0.071443394 -0.15237959 -0.036397837 -0.021586824 0.073491275 -0.20512548 -0.12784559 -0.015370785 0.005055136 0.12655753 -0.105367586 -0.13646397 0.134647 -0.10198233 -0.09378241 -0.025772726 -0.13210736 -0.0506514 -0.13072604 0.14893697 -0.024626378 0.023135962 -0.09558046 -0.22989644 0.30663335 0.019538058 -0.050033104 0.21700265 -0.2058172 -0.11617228 -0.02696741 -0.026027787 0.1192119 0.16278823 0.14307223 -0.04139741 -0.04703374 0.054510493 -0.11107386 0.06885303 -0.1422905 -0.0048913946 -0.0096916165
-0.04157233 0.057369623 0.05662622 -0.10479318 0.0635844 0.048789993 0.10890567 -0.06371277 -0.11733342 0.017117826 -0.034837976 -0.017354025 -0.07272782 0.007841318 -0.08093861 -0.022411177 -0.14570647 -0.065829255 -0.008616405 -0.048074983 -0.09739987 -0.02822489 0.13996129 0.008111661 -0.026878878 -0.017366435 0.003183405 -0.04567676 -0.004775936 -0.03683371 -0.053761147 0.1047697 -0.09006796 -0.04239649 0.06738673 -0.08049897 -0.0035673138 0.038798675 -0.14086641 -0.09387743 0.09910144 0.08980362 -0.037448376 0.11187015 0.05535847 0.08811022 0.0021789477 -0.06577513 0.037387002 -0.12479084
-0.052031826 -0.0950514 0.09697543 0.07797098 -0.009111087 0.06423248 0.15013205 -0.026428062 0.043816783 0.13303156 0.022137333 -0.06790625 0.04375901 0.06998521 -0.12774369 0.05636468 -0.06295882 0.019694801 -0.014231698 -0.07402068 0.09011919 0.04164121 -0.114622 0.21563911 0.027807737 0.07178594 -0.07052666 -0.0076581216 0.03288602 0.028029786 0.10359388 -0.09399024 -0.08336869 0.033070315 -0.09799773 0.026903024 -0.07697908 -0.030154686 0.012861277 0.06663699 0.051548086 -0.18384425 0.047828324 -0.001529246 0.080696605 -0.08362059 0.026122916 0.086933374 0.024274828 0.07669282
-0.23740076 -0.015631804 0.030457353 0.14999928 -0.08467 -0.13439734 0.11557297 -0.0879292 -0.0021823803 0.03523822 0.04038832 -0.2541875 0.10101054 0.072599895 -0.08109181 0.029182065 -0.13146408 0.0333894 0.010222777 0.018392347 0.104369655 0.02566169 -0.0009881785 0.2243234 0.16063313 0.1118284 -0.12509936 0.15061803 -0.10770878 -0.051291995 0.1560456 -0.16103148 -0.055037964 -0.09604716 -0.03011526 0.20684072 0.09767516 0.07504242 -0.11170697 -0.019954827 0.018874792 -0.06665386 -0.023454612 0.059949525 0.052790314 -0.016589906 0.07214707 0.09363596 -0.08606659 0.19795051
