2
617 50
-430 1058 -564 -221 -654 -106 -678 -314 -1633 -27 233 -746 -492 855 281 295 -2056 395 -686 962 -891 -497 172 1162 1776 733 -1032 437 -1764 456 547 863 -1220 392 -517 1053 269 1865 -266 628 1190 -761 977 148 701 -566 818 -1648 -81 368
-78 854 -642 -843 -722 475 45 -985 -1527 -105 109 -728 -1421 -128 -270 -54 -130 314 -752 959 -329 -361 -293 165 -614 743 -116 1489 -474 749 -799 937 30 328 791 -777 -974 1168 -406 -786 -105 561 -850 -561 875 134 143 -563 119 -164
-190 1197 -448 -480 847 1328 208 -805 -1536 493 921 -1404 -569 1135 -1276 306 -361 543 -789 1181 619 -468 -370 -91 -796 350 -262 781 -1590 698 -331 2399 -95 1453 1214 -233 -209 863 -857 34 102 480 321 -297 2278 -1028 -470 -230 -90 -252
-624 110 -1473 -128 -545 705 879 -468 42 456 -83 -1509 -656 50 -666 261 -1325 -620 -1610 1327 269 374 -947 -288 -1201 -749 -924 930 -1208 -474 -403 1742 154 800 -1241 -600 -8 1577 -833 -820 -255 -260 -726 991 2138 -138 212 -41 -1038 -225
-866 925 -40 -550 30 -867 1013 428 621 -991 -801 32 -133 -150 22 -1630 -487 -13 -1404 -297 -123 -1012 -1103 344 -579 -234 -802 -775 950 -991 749 1009 1187 84 -824 -623 -56 -543 -267 -1691 -1103 -1977 360 -295 1689 285 -32 -1331 -1608 -233
-1472 1523 -434 61 806 -500 637 1130 774 -251 -100 -2035 1041 416 -616 -1163 -88 -1158 -920 617 -511 -364 -247 -486 1021 -1578 -1327 483 -436 -794 672 1506 790 -24 -1564 -432 -411 -2157 -619 53 -1399 -240 747 -928 16 609 -1182 684 -894 19
-1581 1943 6 -805 -43 472 1579 -1947 1164 -709 768 -1388 489 670 169 -1216 296 235 -144 -427 -765 847 -259 -77 -391 493 -1079 -604 55 209 341 94 2442 277 -122 379 -429 -799 -1580 592 -543 -859 852 948 548 588 791 851 177 897
-557 1235 -172 -1465 866 1955 677 -2595 4 -798 590 -2988 -26 -287 -294 262 -1135 483 -524 2070 -647 669 1261 -26 909 684 -1120 118 -177 -442 -447 155 2272 -576 22 351 39 -502 -2675 -139 -943 -1324 564 515 -1093 -889 256 1755 -628 1537
-271 1572 698 -54 116 1003 -370 -1683 1451 464 793 -1636 465 984 -716 -51 -1066 531 734 1495 -91 -832 66 -27 1398 -574 -1065 44 -1809 82 154 -91 930 904 -1022 1480 -157 -494 -382 -40 -308 -1601 -961 -340 536 -701 -322 255 -9 725
-746 1580 174 -911 672 443 169 -309 274 778 472 -2015 676 1274 -156 -285 -615 -46 -524 917 -482 -194 -42 -534 -229 249 -589 1822 -1053 516 -1007 323 997 1542 -483 937 -243 -378 -1619 -628 -1324 -1486 -1922 56 840 405 -585 862 1175 885
-339 1494 -659 -979 -1099 650 -308 -1010 1385 128 954 -814 -103 578 -448 142 596 202 -110 2105 -773 -603 -1214 -826 -289 1821 554 -218 -948 416 8 330 1187 502 -281 -560 -302 -299 -1081 -248 -915 -1710 -114 509 76 882 603 48 -641 -106
-1385 863 4 -926 -276 766 297 -114 846 827 -467 -50 -750 694 230 1051 -98 1224 -366 1672 -822 -183 813 288 46 289 -270 270 -254 240 641 417 474 774 -939 51 232 573 -403 -536 -477 -1259 559 233 525 405 -515 -44 -173 364
-1528 1230 -654 405 411 894 1137 559 1500 -29 149 -727 -331 700 491 -965 -822 487 251 284 -878 -806 -409 -1183 -73 49 583 1071 -301 -146 978 864 1983 4 -309 286 670 -1548 -201 -214 -394 88 912 -7 -474 972 713 -517 -183 278
-685 1130 -836 -706 315 -352 274 343 -190 631 41 -831 145 -220 -348 -1156 -889 619 1074 1349 652 -363 -583 -902 -676 67 -828 461 1265 187 -412 1173 1267 -604 -953 -314 -1483 -279 42 -433 -1317 -861 -614 204 -572 368 -558 264 884 -628
777 1048 -33 -1690 -1157 962 -1238 1299 1204 1108 975 -712 -443 -359 -232 -921 1148 588 470 1315 -1179 -1314 -89 -1015 -805 1388 -674 379 116 -615 -354 62 -189 1015 -679 286 -758 -1232 6 1857 307 702 -434 345 654 1966 -481 706 -140 346
1387 1219 -952 -324 -601 1099 -545 889 932 669 164 -302 -695 65 1102 -272 -180 -3 1343 326 -367 -211 239 397 -283 2036 416 -701 -962 747 442 -718 425 -187 -1113 1151 -1381 -649 -105 -388 -12 431 -516 -708 1183 1345 -643 386 -797 -680
-167 -521 -1515 -653 342 10 -1350 546 1762 634 -1104 -1213 -945 674 681 -664 -557 -280 -4 1248 16 -1250 -26 590 -1050 -619 -6 1057 -1220 632 1040 800 91 34 -656 803 -423 -1893 912 279 -292 380 879 -1205 186 614 648 798 -246 -741
-817 133 -342 566 941 1151 -160 -746 178 -1365 257 844 -1192 1120 0 1089 284 73 -587 -61 422 -675 482 -715 -133 460 124 -718 191 449 513 1433 136 -70 -730 105 -189 330 850 -737 -803 501 506 445 28 311 399 -624 -574 -2047
197 810 -369 -392 288 879 1500 18 1221 -403 -52 329 -370 -56 541 1988 172 521 -565 -97 -1275 1486 -877 -521 -1082 280 669 -846 658 -543 -656 391 369 1575 -685 -1407 1635 571 -554 -1122 -1437 805 -625 710 1705 1097 562 -141 -25 -1891
964 -2602 -855 -4679 -7 1127 -2057 -1985 1113 -137 -2080 1120 -2530 -2059 2319 174 -1204 -798 363 678 -45 -1155 -1102 -405 338 -543 1238 -243 1936 453 -2546 1247 2416 -1862 3952 -911 -577 642 2435 -347 -179 562 -628 3132 -2203 756 656 27 -1199 195
1000 723 174 -2365 459 -160 807 -1698 -146 -579 -296 1462 -2304 -475 1764 1392 -788 464 60 1610 836 -111 139 -1414 -417 709 -226 955 -154 333 -488 667 575 -860 2333 -3169 -666 1819 1533 1353 38 1700 -1190 2154 -1363 2479 788 -931 299 349
2387 1232 35 -1514 -347 -81 -34 -1341 -64 -1657 -881 723 -1282 595 1425 1357 -273 -626 -841 632 -123 1042 1927 -1808 -1706 672 -483 -1035 311 155 640 1464 147 291 -328 -743 676 2329 -1270 710 390 -717 -1508 682 116 1797 749 476 38 -24
1760 -152 182 358 383 -675 47 -31 -42 -862 456 19 957 -312 -499 -229 -588 -210 -501 -1061 -1091 -514 887 -616 -145 -980 -897 -2587 1112 644 30 -1017 -512 960 -419 598 1015 174 -912 -531 833 98 -21 19 -230 488 -961 1226 -169 -478
329 -975 472 -750 464 1198 1370 766 1062 668 1915 392 750 -947 -689 -1046 -563 400 -479 294 -1269 -756 -86 -1526 -254 354 780 -339 -1191 -282 -468 1063 54 243 -861 -936 -93 -167 -909 155 796 -230 951 -1447 -406 -404 390 1815 176 545
-1513 -2050 -111 504 158 904 169 30 1082 16 149 -421 1240 -300 -1737 -1377 -76 -22 -83 1111 -365 117 -2599 149 -906 -1196 362 972 -332 131 -1319 812 507 -1498 943 743 -1454 -1959 1200 69 -247 463 1658 -379 -1071 -2187 1343 581 -316 572
-2470 -1184 -979 -1119 963 -1476 -1101 -427 116 1553 251 -1396 2889 852 -888 -514 -960 794 -426 909 250 -1005 -1747 1202 -414 165 -498 956 366 -1056 -732 -390 -241 268 -82 1896 -834 1317 1644 -952 -756 -242 443 307 1306 -467 -98 788 -457 407
-1528 -1628 221 -30 1291 -1018 -244 -440 400 1032 -1275 204 2604 1378 -415 -418 -1961 1719 -1761 -475 544 -965 637 1041 -519 -458 -1391 1124 -221 93 936 411 -1027 -348 -290 -469 -397 1748 260 -1634 -80 -285 2905 441 1550 -310 231 -666 60 -592
-2552 378 -657 1074 -198 -390 743 -675 109 737 -871 702 617 788 -811 -1499 480 2068 -642 709 -762 -293 1071 714 -143 -971 -182 -624 649 -511 1376 -1973 -698 -699 -652 1644 308 1193 -1235 -1370 -568 -2021 2451 364 372 -272 -1141 -1877 251 233
-1912 194 -524 97 20 -1319 -512 -248 868 863 -1871 -492 2351 1069 -232 -328 1380 1867 -1162 78 -1738 491 -355 1913 1372 108 783 -1181 542 -140 1750 -1 -308 3 362 366 1469 410 -1350 -994 -1190 -2596 2794 -425 85 469 -2229 -2219 1022 -700
-1763 554 -791 398 239 -2050 336 -306 44 122 -1157 161 987 -275 118 -1168 1240 623 -205 11 404 -622 -929 1272 -10 -453 -256 -2072 1021 -929 -719 -1702 1176 -156 -355 -162 1863 774 -2227 -210 -1802 -1489 495 83 778 -321 -997 -1277 424 291
-568 -232 310 -580 260 -259 354 1323 913 -1059 -311 820 -496 309 1239 -677 1668 -746 -1155 174 -929 750 -350 -179 -431 -114 89 64 1065 -441 116 741 473 -676 72 -1330 -977 -140 870 -1745 -903 426 1392 685 -1769 214 -664 -1278 1347 -1026
-1481 -296 -93 -803 -542 1383 1309 281 -403 -1788 1348 -640 -1641 -511 1042 -102 819 -467 -1736 -1152 -1787 692 -1096 -1292 -464 253 1180 -241 294 -330 -2400 -676 1959 -345 1613 -1059 719 773 964 275 -1311 468 54 -1598 -795 635 -653 -785 71 513
-154 1734 320 1729 -1099 564 425 596 608 -295 1597 -1486 -1011 -1304 179 622 1354 -682 154 -1532 -2586 149 637 -264 -441 1289 626 161 194 3 -380 -726 -447 1018 -675 541 1674 -895 -1626 -838 715 -897 -491 -1931 -154 980 -1101 801 -1230 1025
343 294 441 984 328 518 432 51 83 -492 127 -1153 -821 814 -264 1221 -524 -859 93 -1011 -258 18 875 -1220 331 -214 376 -797 -398 -469 608 1178 904 1769 -464 -660 1720 -202 -1208 315 -216 -746 -512 -1809 -374 438 -1179 10 -769 -1083
724 1239 324 2256 -64 483 418 1911 -365 933 262 419 -186 -22 328 217 76 -80 700 -1161 -1138 381 825 -1721 1072 685 497 -1036 223 -895 1347 305 -403 248 -2813 68 192 -2090 -206 -237 64 -1801 653 -1536 -400 508 -933 657 -900 -532
1344 785 81 1356 -14 1264 -490 608 251 287 827 -672 -2344 314 160 -191 1607 -788 1863 267 -2095 -1084 1495 -37 -160 201 1099 -929 -1053 -570 510 543 -631 238 -2751 880 -874 -1366 580 -629 -347 -834 726 -419 -1723 -547 258 427 -475 19
-634 1418 -346 770 -263 -302 1087 924 901 34 1239 709 -35 -92 908 395 653 -668 1865 -186 110 -1465 751 551 911 1009 1217 0 492 566 942 -617 -502 485 -404 896 -411 -1024 1117 -1158 -798 -792 -549 -437 -1363 -178 -968 1774 -1409 -263
-316 1038 -433 917 76 267 -1552 1151 -1309 -86 541 -610 -1657 -175 -213 -969 375 369 1809 611 -769 -496 -64 -158 138 -259 297 685 -213 423 613 432 -853 790 -388 364 -646 -503 1045 -621 -174 240 -1218 -1896 -434 187 236 868 -131 -146
325 -163 -793 735 -362 1697 -985 1273 -303 224 453 -102 -2029 316 -103 836 776 -402 761 616 -1108 -1424 593 480 1053 810 1383 147 129 -937 254 271 124 -866 -115 1411 359 864 503 85 58 -58 -570 -404 -4 275 -133 154 639 -359
121 -736 -598 400 1108 1123 -519 -17 -601 -755 -621 951 -336 632 -506 736 268 89 -256 1734 -656 -769 1067 658 14 812 1516 1052 -246 -6 -49 1300 -1161 127 -699 340 -543 85 1768 -327 -541 845 -810 85 161 371 230 289 645 244
-588 -584 -164 395 -146 268 -53 435 -320 -424 1006 -339 581 755 -929 -589 -586 -252 -610 542 -1635 89 1290 13 563 -574 934 -726 -693 294 -78 768 58 730 -983 -308 -733 102 -416 -138 1220 -180 -148 64 -407 -1011 -80 5 430 -814
752 -18 -329 -427 78 804 327 956 -711 323 1422 1035 -770 219 -138 397 1027 -275 -781 774 -716 446 -722 90 -879 -350 679 292 -1179 130 -454 1183 -277 294 -320 -1237 -21 -220 -1461 535 403 635 -1008 -281 -543 -625 107 -1048 -1070 -964
38 2034 1228 693 -1310 -49 945 694 296 -378 -552 -297 967 -616 71 1179 -360 -640 115 -246 -396 197 310 269 308 -907 103 241 261 -875 57 648 -405 958 -1518 -382 714 -1067 -1046 668 979 283 1430 287 -766 -411 130 837 519 -264
1147 474 1040 644 -1457 -92 412 -32 -717 -622 -1106 -169 7 690 298 207 -1141 -272 -1074 -794 507 -533 -1016 428 -334 151 -1366 -326 667 545 -294 -660 -718 36 -406 681 -131 -638 -1150 694 -376 359 -935 1363 858 168 65 505 -1384 45
-342 205 725 259 -624 1820 1213 47 -576 480 194 -218 -1050 68 1535 -459 -705 -270 -216 -1025 -226 1367 -892 -1374 -133 -1567 616 758 -387 -381 -98 -41 -658 683 1162 -183 165 -512 -2056 1224 552 8 387 762 -184 -802 771 -64 312 -348
855 206 1484 816 -1305 231 -414 -160 -984 -960 -228 972 -536 209 779 606 72 191 1013 -573 -224 691 1136 718 448 737 -659 -732 1242 -646 443 1435 761 -134 -30 -1637 1433 -607 -665 868 1117 -507 -473 428 -893 -226 872 -765 471 686
-523 -281 772 1405 31 -973 302 208 -884 -136 684 -346 707 -455 -749 283 -717 197 186 -554 1082 576 37 1093 740 231 -515 23 604 -366 434 314 133 502 -1024 -603 1072 -336 -272 -566 -8 767 6 1462 534 -804 -87 -1288 31 333
664 -728 933 75 -359 -392 256 258 303 433 -639 159 830 1146 -839 -415 -1362 -160 -163 -837 379 387 -466 715 733 -386 -653 220 991 -525 -184 1486 220 -973 329 -427 -25 434 -549 1273 559 489 237 -174 514 -183 -134 -35 -675 -676
138 -731 61 32 -182 -1745 380 -35 1219 176 -524 -60 587 390 341 229 -1417 463 228 153 710 967 -752 748 -974 -130 -781 -161 99 -660 462 -488 -197 138 174 705 524 160 -766 346 1665 907 -19 1030 653 -275 -418 -568 -1099 -708
6 -1338 33 -183 321 -290 -280 0 -1092 -81 300 -59 353 68 892 -912 352 -814 -1145 -228 -506 -488 433 764 375 -81 286 -566 537 -370 -330 -575 271 583 -80 269 955 282 -280 187 -1030 178 -991 536 -549 -1079 -497 776 -222 -279
-400 484 162 1417 -1067 -470 608 1362 -207 -985 434 161 1413 368 -801 490 185 -410 -56 -804 -642 -567 -927 889 -918 -914 -1198 874 -160 -230 494 73 286 269 -1675 1117 -469 896 537 -1738 275 466 -1048 468 751 304 -758 1340 -535 -471
1353 349 -699 0 -680 86 795 -812 -1690 -302 2189 190 -696 282 811 147 67 -183 121 -440 594 80 -278 -476 -773 -214 -668 890 568 858 -2582 474 1052 -1018 1330 -67 -862 418 -118 286 -212 745 970 -56 -27 380 1464 2089 -674 493
-113 1009 991 -1195 -1613 -392 -191 -1072 151 -1339 19 -1052 -535 261 1537 1181 -2026 393 1734 707 -509 227 409 -508 -1724 994 -2251 2298 1235 -252 -963 520 1403 -1112 1358 -854 -990 938 1314 923 916 1200 -5 1631 -2299 2451 1708 587 -74 1520
2606 1127 -1187 -1642 -263 -1486 1274 -568 493 -1575 -594 1224 -700 -46 818 552 -1455 -398 -713 380 -1335 718 1735 -1430 -2354 -85 -2108 -1520 559 216 -691 -17 495 940 783 -1453 1210 1308 -1488 1051 1497 62 -1192 1218 -78 415 -146 -336 1109 733
2497 1386 -221 78 767 -968 1073 -394 961 -791 828 620 -107 -175 1452 65 -579 -1195 -432 -1194 -1575 -1256 1010 -403 -642 1033 -1129 -1076 288 86 840 104 264 1940 -282 -1227 1244 -64 -1861 -473 812 265 178 -157 698 -33 -1630 2163 -850 -70
186 -572 13 -1743 248 539 472 865 735 110 -764 475 557 -355 20 80 -680 -1339 -1119 552 -2893 -266 34 -367 -1643 -181 -680 176 -674 -56 -748 1329 1421 -230 1437 -485 -28 -821 -27 55 861 9 384 258 602 -604 1098 -555 587 937
-920 -411 -434 -802 2077 6 -356 -371 1482 1417 681 -1049 653 -1632 -1532 -2751 643 -1452 -23 307 -683 -284 -1368 -26 -275 -795 1215 1315 -226 648 -1268 1036 1284 -1802 670 504 -2627 -1547 800 -316 1404 -939 929 -1068 -808 -1638 214 594 -413 1110
-1515 -347 -1421 -994 1131 -196 902 -656 1190 70 -920 238 -229 -1454 196 -2178 364 320 -1542 981 -522 869 -338 917 115 -703 0 1667 -379 272 -1176 880 1114 -1453 1481 1039 -585 -1089 -470 -222 -1078 523 1490 -369 20 351 -50 -306 -31 900
-2147 -85 -825 356 1306 -58 325 1038 340 -251 -1329 1242 276 124 233 -95 -280 755 -2013 -308 847 -556 -965 1221 -70 -1370 651 2529 683 -149 -65 480 -630 -560 38 477 44 -189 721 -479 131 -619 1053 -1128 96 -311 -2682 -808 -305 -158
-1889 1519 -731 -3 1135 -757 598 980 -487 -572 -1026 820 2341 187 -1455 -1519 299 699 -668 94 749 402 -393 483 1190 -25 374 201 -855 383 752 -1053 -1016 -313 195 1338 93 858 -658 -1507 -1249 -288 1117 -335 1814 -142 -1935 -1454 485 -590
-2410 1797 1292 1185 733 -1420 201 -548 1231 -809 -1972 90 838 932 -287 -824 734 235 -638 -718 -1280 -92 128 1452 528 -420 1008 -345 -108 475 313 -796 735 17 -1068 520 2543 -220 668 -1364 -691 -55 1100 -1753 563 1985 -2375 -1131 494 -975
-1399 158 1231 -156 870 14 932 -544 1357 -946 -2206 385 992 256 806 371 365 1482 -1036 -979 1129 -444 872 893 -297 1302 223 61 1420 188 1667 -1110 517 -407 95 158 1578 -409 161 -310 -735 -440 902 -447 737 1040 -877 -2628 828 157
-1746 188 443 854 873 -109 355 -122 1233 -616 -831 777 -378 223 1990 982 781 -414 -779 -2179 -187 -1429 109 -112 -609 889 1075 338 1186 -496 -154 -2195 482 -343 -700 18 983 910 883 -272 -54 -138 424 282 -749 1383 -228 -425 196 566
-979 1139 1039 727 -86 -596 1500 459 -1355 -1747 -77 -722 -692 -110 1316 -64 147 -296 -930 -1038 -102 1351 -181 -9 504 -938 755 -1062 42 336 693 -485 1091 545 379 -891 316 -647 -654 -227 -187 1106 -452 1465 -737 501 156 658 -313 482
-885 1071 -596 -990 269 728 -821 1377 -392 -556 147 -165 -706 1042 424 244 -254 611 686 413 -1457 -270 13 -634 -433 914 799 -837 757 520 574 296 -607 547 -505 1006 575 445 -611 213 -123 1130 -1483 -1158 -992 1466 -15 209 -776 1106
126 84 357 548 72 1518 -386 894 -98 755 296 -1024 -2297 -770 950 1771 -407 -1220 1164 -1245 -595 -584 -537 -1104 -712 -66 -309 -707 -637 16 -478 -712 -937 1034 -190 -74 372 -522 947 -506 380 -163 321 -143 -814 -197 241 1172 -420 -380
422 561 516 615 24 521 815 1788 -236 -292 518 -668 -1446 -643 129 530 612 -2150 191 -248 -1054 671 1251 -287 -95 574 28 -396 414 -581 291 -41 -307 30 -1137 -276 -711 -524 -221 996 296 -628 -981 -1184 -269 -720 -397 1230 -1315 -430
756 1863 -152 751 -1138 474 -32 844 715 391 -331 82 -1820 -191 -33 115 141 -473 1962 -1716 -651 -284 89 481 -599 1102 1481 -452 -17 745 -318 -1497 -989 414 220 1284 -979 -1381 191 -156 -448 144 97 242 -561 772 -456 2046 -312 -96
228 -33 820 341 -277 -340 -164 -437 -401 -520 631 372 -567 147 79 298 -580 699 1137 812 -101 -39 -534 602 -515 1543 -533 567 -862 657 -67 -442 -475 3 466 914 -724 -357 840 271 -112 372 -481 153 -1857 1398 1613 -135 175 414
215 254 493 1138 98 1711 77 1263 -351 359 454 -67 31 159 119 312 -480 119 1198 -63 173 833 -224 -225 -401 745 470 977 -1032 -128 232 118 -1266 366 -288 970 -1313 780 180 -14 359 -427 -1196 -441 342 1007 824 372 -1207 33
-758 352 1138 647 -896 881 -149 47 -634 -694 343 313 -230 -483 -659 302 -129 -390 -93 -216 -550 688 309 784 -518 869 1089 1214 -216 245 -833 318 -1220 642 63 645 323 -497 853 -950 -558 -73 -43 173 -288 1320 -472 -274 -138 663
-1061 -623 894 412 472 1133 454 -138 -812 47 1088 563 -910 -288 0 748 624 788 -319 346 -1096 -1009 18 -330 423 210 840 26 281 -971 -221 247 -695 -518 289 -340 -1174 -514 753 64 282 -586 -667 124 -828 -263 10 -932 -210 -911
-962 171 18 667 612 467 406 -361 -653 -276 1001 723 -1064 549 184 39 -914 428 147 909 206 482 312 1399 178 125 1025 28 -459 -588 543 1415 -671 -980 683 -124 -1157 711 -541 -385 390 808 508 190 -272 151 194 -2 508 925
-578 -168 495 845 -182 641 -97 -41 742 595 -583 425 -282 -56 -358 402 252 569 -807 263 277 1209 155 -333 -612 -840 376 136 -859 -971 212 -138 -106 470 -1257 -242 -592 -311 356 17 0 -417 -1175 -422 616 -905 -5 -134 303 -514
355 -329 1046 -722 525 35 810 361 -263 -846 -70 1014 -549 -1083 293 1120 34 -712 -309 -33 -577 -187 -249 -681 883 535 449 13 145 -62 776 67 630 -526 437 -564 545 -144 -867 872 75 1274 -28 -571 515 -620 -651 304 -1215 -317
544 -676 -1152 -198 -268 1061 865 -123 105 -204 -745 46 -396 402 1596 -324 -298 179 -224 545 -227 45 542 398 -348 301 -254 -684 -326 -1021 -519 681 40 203 -472 -1193 979 -608 491 231 764 149 -1099 -431 535 -159 546 -629 -377 -774
525 -911 -270 0 323 84 -340 883 -449 -14 -243 -180 -95 -687 1611 681 -829 781 -379 427 857 281 285 61 838 -42 -374 -721 153 -89 -381 -986 -351 -83 -744 531 198 -593 -132 -761 -61 1081 354 1200 160 1084 1120 996 -325 433
1333 -824 163 -157 -61 441 -430 747 -319 1308 820 -457 1215 363 288 1745 192 -555 -54 82 -214 -886 642 -593 928 -277 804 459 -189 123 754 -70 -16 -477 64 497 -901 258 -393 -717 -427 1053 953 -239 -314 894 -208 -570 -652 115
-763 -1063 966 766 -321 -1433 171 614 543 105 -21 -754 415 1058 -716 844 -886 611 1088 -634 496 5 877 577 587 33 779 748 896 -146 169 168 357 -852 -403 -953 905 -77 -523 468 595 -481 684 -983 -676 -466 784 -990 1084 608
1189 102 748 -1177 -571 -594 619 -556 -388 294 -417 631 672 -713 -819 722 -965 -506 172 -372 100 -1000 -15 338 -478 -381 642 -418 915 -789 13 908 412 -709 199 404 -28 229 676 428 -308 -228 236 552 -170 -221 1113 -350 1220 -186
762 -82 34 500 -385 -212 -556 -699 -100 287 683 558 1337 486 -491 -596 -993 753 254 -303 -478 654 190 -640 -130 -1126 -748 -136 -390 -211 333 -629 180 -198 426 419 -684 -739 -305 -248 1278 -251 -639 1013 536 -85 -283 -293 -1062 727
600 -113 -1107 404 -162 -1303 -140 1311 170 884 242 304 273 -376 -207 590 185 -1029 1486 441 -109 -585 -769 -302 822 -380 -1253 378 -659 -32 1116 -633 533 385 -242 1135 -273 814 443 293 -974 824 -827 1066 -1036 -11 91 759 -721 142
-79 540 -1147 -41 239 -223 -19 722 607 -248 211 -92 -157 -425 -130 -109 -787 507 98 711 550 412 832 126 -1473 -100 -745 50 -106 358 -54 453 -372 532 335 67 -395 -102 527 715 -137 1113 -917 -156 -541 525 -183 -798 -580 480
566 1408 1100 1442 -116 -251 -941 990 -770 114 709 394 1166 1022 -1639 170 -93 -417 77 -716 -500 487 186 812 1565 14 127 -129 -1330 -147 -285 598 -654 499 -1258 1223 -131 328 -1535 572 1207 -1517 -1125 161 365 -772 256 208 578 905
942 983 1307 -328 -2100 -939 -809 1056 -770 608 835 -1184 437 1380 -573 2940 -22 413 1515 -313 -1674 510 -194 1738 -410 720 -2000 692 771 -879 500 282 123 434 -1618 -479 1490 840 -538 2467 1283 -225 -158 543 1478 865 -1304 -462 1284 896
6 -1251 -1405 1249 -485 -1572 361 750 676 -802 -163 672 305 -862 -382 383 173 65 959 -685 -1256 -650 -322 -601 124 -842 -300 -631 851 -401 676 -279 -610 784 -243 -72 1153 810 472 1222 -599 410 -1991 464 605 -530 -1694 -1519 -103 860
-677 743 943 1253 -294 -232 -648 -1143 984 -1969 -574 1248 -399 -1530 1954 -355 428 331 -30 890 593 -1041 719 -39 1495 -898 768 -271 154 318 822 699 -276 -1313 -454 986 -437 752 442 -846 225 -1358 -74 -483 -421 -1740 660 916 -936 438
-541 -25 653 177 -241 147 510 -768 -301 910 -54 -98 -75 -632 -164 -2590 -366 -229 439 1016 998 1002 1994 -620 2034 -2609 747 -1151 -226 -351 805 342 409 -1500 -424 1093 -863 -726 -161 -301 -1189 46 2436 226 -2210 -2392 1809 -480 -1471 -175
277 1135 -320 -351 328 713 181 441 -1135 1646 1226 1071 83 650 469 -291 -51 -453 385 -251 1062 1105 157 659 2392 -660 -1530 -1292 1081 505 1071 -27 -687 -1256 -1159 536 -1054 -830 -36 403 1061 1515 3401 681 -2535 -618 444 1318 -1132 1565
1280 583 1226 -1702 179 52 -1994 665 -1031 1586 -304 296 -1117 -1084 486 -1002 230 -59 -947 -47 10 -117 698 -1043 2135 -567 106 -1311 1779 765 -79 421 37 61 452 -1805 -1186 -2350 310 1888 879 2232 2893 -1566 -3210 -226 526 -129 -549 2076
1897 1750 300 -1350 128 -590 -925 210 -958 1166 783 2112 -679 -773 457 -1797 925 175 -961 78 -1168 1049 1803 141 828 -608 -387 -1112 1260 -952 -1026 9 6 -1727 757 -324 1018 -817 -169 2368 1839 865 3036 -1400 -3170 -574 -491 -162 773 221
794 1505 -118 208 -2247 -852 -1474 358 -793 730 392 1798 -929 -1324 3599 423 1070 505 181 -182 -149 -684 1350 1220 892 -658 -867 -2397 2857 760 835 1042 -570 -1600 1318 -252 1054 -321 392 545 -930 547 3285 -685 -3541 -1018 -623 95 -1076 2614
1266 -81 1744 481 -1665 -1286 -950 631 -1808 138 430 2835 406 -213 1556 -144 18 1450 298 802 357 -605 265 1736 1138 -629 -94 -241 1953 255 217 894 243 -1968 497 -271 -609 1453 233 996 479 -435 2257 1005 -3054 -302 -600 778 566 1815
1093 914 2019 947 617 -851 -175 -52 443 396 1295 -179 203 1114 780 588 -496 562 212 -508 -289 48 -157 330 -107 -152 -248 144 591 202 -574 -846 38 -1016 -277 574 -1105 -96 909 1410 533 -271 929 913 -661 135 -1117 -454 1481 290
859 -179 822 -437 -994 1110 -1003 1096 -1163 -22 455 -439 -37 1161 124 540 -817 -395 193 173 423 -459 -211 -518 -402 -389 1626 590 -354 208 -1260 -217 -74 1909 -592 144 -315 2189 738 -206 799 929 -1447 1302 1071 273 -744 -1616 2290 -1
865 165 1328 -892 -612 626 -321 1007 -1320 1550 1265 258 -127 894 -690 1165 -82 -376 -177 -1140 -1194 -572 48 -1016 -154 -1078 228 -83 -1477 510 -1085 -489 234 1085 78 776 -596 1252 -179 263 -11 1384 -500 1933 -355 172 289 -1287 767 -1401
319 -15 915 419 -692 1293 -786 626 -509 872 1088 337 670 538 288 -171 -1584 -388 -61 -106 -1253 -279 -96 -125 3 177 1538 914 -1032 110 -874 -1297 -203 774 853 388 202 514 -161 -701 1400 285 687 652 -133 1003 -1100 -817 -745 193
-399 50 167 -610 630 261 205 539 498 974 62 -868 -45 727 -108 -308 -777 -471 -1191 -1764 698 -61 -546 279 -279 -277 -5 465 2 -452 91 -883 775 1294 -617 -324 -446 913 -1121 310 656 708 -1362 -323 1137 -440 -1283 599 427 43
-193 457 520 -274 -643 -887 -5 -244 612 668 435 -248 1089 570 -224 244 -709 -1148 -128 -467 -593 960 -644 -188 687 -774 -1411 -985 -1228 -73 982 -135 391 490 -93 -896 -316 -157 -357 -290 1040 -522 133 789 512 -685 -161 615 -890 -1037
-655 -844 -1108 358 -384 24 -170 119 862 -1011 -350 570 570 -233 -436 -1264 -346 2 -1736 -377 91 1427 361 942 1840 -1161 110 -45 510 -95 -928 616 815 -323 22 576 -94 1359 252 -594 -193 -814 382 719 -878 -1881 -441 187 35 -932
308 680 -399 -1117 -771 -803 203 -342 62 -128 -1124 -716 24 -120 198 111 154 -1391 -356 72 -927 -1116 1071 -605 1481 -97 183 -869 51 416 -1272 -359 719 -471 -474 210 -89 1498 626 -870 -679 194 73 656 971 -1400 -792 201 1055 578
-186 -655 127 -704 331 -1746 531 1396 856 -528 -642 761 125 -489 1155 -316 -244 -798 -480 208 398 178 -62 256 1208 -79 235 -917 -23 363 -313 -279 -426 -345 1079 523 -913 875 -542 -700 687 2207 -784 -840 21 -1248 -47 627 354 567
