3
784 300
-26510000 -12720000 -19800000 31590000 10170000 39490000 -7420000 1180000 -520000 12260000 24280000 -38300000 30870000 -21680000 6820000 -35650000 -8750000 1820000 -1320000 -5810000 33440000 9590000 33890000 -50540000 10770000 11240000 53790000 -26940000 9360000 -1110000 -6240000 12800000 16560000 22250000 7640000 -24150000 -1730000 -15080000 -40210000 14890000 7440000 -35600000 26230000 20540000 24860000 17300000 38170000 1740000 24700000 -28610000 13520000 -47000000 2160000 -42040000 -10850000 -8060000 -26190000 -21310000 -22170000 10900000 -43240000 21330000 -19150000 31520000 -4060000 -12820000 10980000 7210000 36330000 23080000 7840000 6280000 11300000 -15120000 -12550000 13960000 -19390000 11070000 -29950000 -13970000 -26590000 -6560000 -15610000 10460000 -14830000 -11320000 35830000 -130000 -1280000 6580000 4540000 3810000 -7010000 10600000 -13390000 10780000 -29020000 -11930000 22460000 12300000 -2210000 7860000 11270000 8950000 -8990000 1000000 27770000 17290000 -21210000 -31400000 22780000 16460000 -20230000 17030000 26080000 -17690000 20550000 -720000 17480000 -25070000 42770000 -34870000 -41750000 -17710000 -16860000 4140000 41470000 8890000 15540000 -26450000 8480000 -10490000 -15940000 -10330000 -15020000 -3000000 -17520000 -39610000 -11210000 -19720000 8590000 32290000 -1190000 -1830000 -5660000 -720000 -7430000 17240000 15910000 -10780000 -23680000 33640000 -16200000 -11060000 -31790000 37680000 5420000 -15450000 8540000 31820000 2290000 -210000 22120000 -2140000 20380000 -26680000 -7650000 -11770000 -13120000 2610000 -11980000 38570000 1050000 18420000 30520000 41240000 -640000 -8160000 6550000 -48130000 23630000 -1650000 13330000 -10490000 5290000 -11440000 15970000 27080000 4390000 -2650000 -39250000 -6610000 21960000 -17660000 -7990000 53140000 18050000 200000 -25130000 13410000 -29870000 -9170000 22810000 6070000 -3210000 18850000 4360000 -3300000 -22570000 4500000 -11620000 13510000 -2470000 -19860000 -35570000 -12670000 11900000 20610000 -44410000 13530000 -16310000 8610000 -15600000 3780000 -41340000 15880000 -1350000 15700000 7290000 37600000 6700000 -5070000 5650000 -11550000 -24980000 37430000 -20060000 29740000 14810000 -5890000 -28290000 -8920000 -4750000 -25240000 -6600000 19180000 -22080000 8530000 -7600000 -37390000 4520000 -6810000 15290000 42910000 -90000 -22750000 20830000 27960000 14910000 -25400000 -12160000 -45860000 -51260000 -18120000 27720000 -43680000 -9730000 -32520000 -26840000 5600000 -11020000 60000 5200000 -23660000 29590000 -38340000 24180000 -21210000 8400000 -7560000 7380000 19280000 -90000 26060000 19890000 -54110000 -8630000 -6600000 14500000 -20230000 -7260000 -32350000 25990000 7840000 9350000 -25100000 1090000 3430000 -7890000 -23800000
-33140000 10170000 -6720000 36530000 1540000 39020000 5960000 18130000 -18260000 15120000 19230000 -17940000 30990000 -19530000 -11880000 -23090000 5230000 -5200000 30120000 -31560000 13310000 8620000 7130000 -38980000 9090000 35290000 38240000 -19860000 -6280000 10960000 -15690000 28320000 -7590000 41000000 27630000 -5220000 -5580000 -7490000 -55050000 5410000 23800000 -18660000 28660000 10240000 10980000 2690000 7760000 14040000 7030000 -8830000 -8400000 -40460000 39560000 -42530000 6280000 6550000 -3060000 -28440000 -17880000 14610000 -29380000 38290000 -19250000 12430000 -11910000 -12590000 -3880000 -12910000 26000000 21190000 -900000 21410000 770000 -24240000 13190000 3380000 -8460000 34130000 -7950000 -9200000 -16110000 -3830000 5890000 -1540000 -27040000 -400000 24700000 130000 -24340000 -10520000 25660000 -23470000 11320000 23860000 -3500000 34550000 -16220000 -80000 8470000 -1400000 12840000 35000000 1530000 -4650000 -7880000 -4190000 4450000 12220000 -23010000 -41320000 33880000 31270000 -16740000 25330000 15800000 600000 700000 -24470000 -8760000 -18490000 27580000 -24750000 -42340000 -32000000 -21680000 -3700000 15220000 8910000 36040000 4180000 22380000 -10090000 3440000 -670000 -3220000 11500000 -16240000 -22260000 -1440000 -12600000 5150000 25870000 -14270000 -17680000 1710000 -17970000 -23750000 33170000 6290000 -14280000 -35470000 30130000 -6630000 -9350000 -20300000 27850000 17210000 -19220000 32870000 43940000 -11510000 9110000 2910000 19650000 38140000 -14960000 -21420000 -7620000 -39320000 -5580000 9960000 22720000 13020000 6480000 31030000 15350000 -3260000 -2900000 9500000 -29130000 3570000 -27040000 22290000 12550000 12880000 12110000 20900000 24610000 10260000 12060000 -13190000 -2940000 16710000 11070000 -11970000 47710000 3340000 -21710000 -23580000 -11760000 -8280000 -28880000 27170000 2030000 -10780000 24700000 -6660000 -12240000 -18150000 -4960000 8630000 10800000 3970000 -14450000 -21520000 -15550000 16440000 24920000 -44930000 9780000 -9120000 -4160000 -34800000 -3130000 -32190000 7590000 17740000 25730000 -10710000 47760000 -9670000 -11510000 16650000 -8720000 -16740000 14380000 -23440000 4330000 -9930000 8510000 -8570000 -16100000 -12810000 -4710000 -5470000 -70000 -9150000 2280000 9850000 -16820000 16310000 -26560000 -2210000 29860000 -10030000 -9790000 -11750000 -9860000 21830000 -21030000 -3900000 -40410000 -42460000 -3930000 17810000 -28840000 -16890000 -2320000 -17630000 11630000 900000 -23000000 -16490000 -37540000 33040000 -31840000 48740000 -27830000 21040000 -17580000 -12980000 18180000 5970000 23100000 21590000 -36900000 10400000 -6840000 -8570000 -10010000 5010000 -7080000 33610000 19560000 18970000 -18190000 -8740000 -3040000 -9670000 -26560000
-7110000 8050000 -22250000 42000000 13440000 34930000 12750000 10650000 -27300000 -12340000 28710000 -8030000 12330000 -5910000 -430000 -10880000 1680000 -7280000 36430000 -13890000 2360000 9980000 -23800000 -10890000 7620000 18830000 40700000 -180000 -22750000 1130000 -1060000 22680000 17690000 10800000 33870000 10610000 3370000 -23550000 -22810000 -9630000 12040000 12220000 9200000 -9990000 5870000 -11250000 730000 15980000 -3890000 -6240000 11750000 -15350000 37050000 -9540000 7720000 13160000 -6970000 -20400000 -10140000 8630000 2230000 37720000 -15640000 7400000 -16420000 -7700000 -11240000 -27840000 25600000 4250000 -4890000 16810000 -2120000 -16570000 22830000 15500000 2670000 30850000 -16600000 -1760000 24860000 -2140000 20890000 -7380000 -16210000 180000 -1180000 -11080000 -14770000 -15260000 16580000 -29370000 7600000 33200000 19980000 31920000 -12410000 -5130000 17620000 25740000 9330000 24950000 -19070000 10770000 -26020000 -3640000 -17010000 19600000 -13850000 -7280000 31370000 25650000 12660000 30600000 -7560000 11560000 -13820000 -21460000 -14180000 -31740000 22130000 1630000 -27160000 -20340000 -23840000 -16420000 12970000 12430000 31770000 5850000 7280000 -19190000 14190000 -26480000 6290000 11560000 -15810000 -8810000 13250000 5220000 -6350000 34460000 21200000 -23970000 -10170000 -19790000 -29930000 35490000 2290000 -7740000 -24000000 27950000 8170000 13600000 -25440000 30580000 21350000 -4020000 31540000 33640000 -36030000 16520000 -6620000 13590000 30870000 -510000 -22010000 -2750000 -33770000 4060000 -16020000 16750000 1360000 -8680000 18030000 5740000 -1630000 27460000 2000000 -17800000 3840000 -12400000 -7850000 14740000 18720000 13440000 47260000 27090000 -16350000 3210000 1010000 2020000 4580000 -13770000 -18790000 30840000 1830000 -9680000 -160000 -7800000 7220000 -29350000 8200000 -4460000 7070000 11830000 1300000 -6120000 3390000 -17850000 -6780000 -11540000 1860000 -19600000 -16220000 -7000000 5670000 47340000 -14310000 4840000 -2270000 -13720000 -32520000 -9340000 -6980000 2490000 22420000 28260000 -17510000 18810000 8800000 -13030000 29310000 -16290000 -14940000 9840000 2450000 5300000 -250000 30040000 -4070000 -8010000 -28160000 15600000 -23040000 17800000 4350000 8800000 16860000 -7860000 17720000 -24550000 -10160000 39210000 -16670000 -15260000 -5660000 -19440000 15900000 -6590000 -5060000 -6000000 -33640000 -18290000 36840000 -30270000 -24790000 3770000 -17530000 11900000 8430000 -11340000 -5790000 -24580000 27780000 -5290000 28370000 -18420000 18400000 -10750000 -20430000 19530000 520000 22240000 21090000 -13850000 1730000 -17210000 -6700000 -24510000 -5430000 -8410000 10030000 -2920000 -16820000 8520000 -21040000 -3940000 -15590000 -7500000
21000000 12480000 -11440000 15810000 -2870000 22440000 -2640000 -3290000 880000 -13870000 13450000 -21050000 14520000 -34560000 1930000 -21450000 11060000 -6370000 14690000 -20240000 16600000 1130000 -7260000 -9850000 -20160000 24740000 24840000 1450000 -17810000 15670000 20450000 660000 7680000 12530000 26630000 12580000 -8550000 3370000 -1740000 -7910000 30380000 10140000 11610000 7090000 -11220000 -17120000 3010000 22360000 10450000 -7910000 -1530000 -26600000 5050000 1530000 -30810000 7830000 7740000 -17940000 990000 -12480000 3260000 26600000 -10630000 -8520000 -20460000 -14800000 19540000 2500000 13460000 -4270000 -23570000 4950000 14190000 -7080000 -2350000 -3770000 6510000 7310000 -210000 16120000 22970000 -14250000 7240000 13540000 -17550000 8220000 29540000 9310000 -19180000 3220000 18620000 -24050000 16900000 14890000 12800000 16600000 5480000 25390000 15750000 450000 19440000 8490000 -10100000 -26160000 -27030000 -14370000 -1200000 21230000 -5290000 -17450000 30260000 22820000 3100000 21790000 -10820000 1190000 -27300000 -4280000 -13610000 -11670000 17280000 7830000 -25340000 1820000 -11660000 -7130000 33410000 35160000 13120000 4740000 8720000 13100000 -7530000 -10640000 17330000 4310000 3020000 1670000 3860000 -2220000 -8820000 27140000 3880000 -16880000 3970000 -23880000 -23240000 24980000 -19610000 -23730000 7190000 24070000 7790000 660000 1750000 1850000 25950000 -10250000 370000 23510000 -28670000 1600000 -2680000 39710000 8030000 7650000 -31070000 -9340000 -27750000 950000 440000 24290000 21680000 -37630000 28020000 670000 -6390000 14810000 -17480000 -6470000 24510000 -22310000 28710000 -1170000 14730000 5890000 25760000 26530000 14570000 1780000 2060000 13590000 1090000 -13900000 -37520000 3590000 -19870000 -6490000 1910000 -24970000 5010000 -28020000 9030000 2250000 -16840000 19600000 7290000 -2170000 23180000 -17780000 18660000 -3970000 -11770000 -19850000 4310000 8750000 -5440000 27600000 -3350000 430000 180000 -12960000 -31330000 380000 -7870000 8870000 13580000 8600000 -12230000 18490000 -6020000 -7760000 23240000 4370000 2450000 -13520000 2530000 5550000 -7190000 160000 8920000 -14110000 -20120000 16770000 320000 8950000 -1330000 20650000 17890000 6520000 18360000 -4680000 17520000 26670000 -15250000 3510000 -580000 -8710000 12870000 -340000 10160000 -14000000 -29270000 -13170000 16730000 -29370000 -18430000 11170000 -7980000 12220000 19670000 -8040000 14900000 -20180000 35610000 -8130000 28000000 -2440000 7410000 -16990000 2050000 2210000 2430000 17710000 28110000 -6590000 -4810000 -18050000 -19400000 -20850000 3890000 -1080000 2670000 -8010000 11140000 3140000 -13590000 -20870000 -7120000 -20170000
8140000 -1500000 3500000 2440000 2440000 -3000000 2840000 -1230000 7300000 6630000 -5770000 6510000 2430000 2050000 -9770000 -3600000 -8160000 20650000 6710000 -1700000 -6290000 3040000 -5620000 14820000 10520000 610000 -2470000 11280000 3130000 5440000 14930000 1260000 -10860000 -3160000 14960000 -3500000 11870000 5920000 -12550000 -2140000 6400000 3990000 5960000 -1630000 3600000 -2640000 4750000 1750000 3030000 670000 -180000 3480000 -3860000 15970000 660000 1350000 12450000 3100000 -9270000 -870000 -690000 130000 -2580000 12810000 -12840000 10890000 9750000 -4430000 4400000 7990000 -700000 -5640000 730000 -3690000 -180000 3830000 -4740000 -2250000 11950000 8840000 -870000 -3630000 -8560000 13770000 17000000 5040000 -12290000 -1260000 5920000 1640000 3950000 15630000 920000 -7540000 -3570000 2150000 -8300000 -1460000 -12570000 -6140000 -8720000 -4720000 6210000 -1050000 3350000 4860000 -1540000 230000 -160000 3970000 -1570000 6220000 -3690000 5470000 1530000 -12960000 8690000 6670000 11540000 -920000 -2580000 7770000 -5780000 -4390000 -2950000 -1390000 11830000 7570000 2950000 -6160000 5990000 -8340000 7160000 210000 14610000 2040000 4620000 710000 -15010000 -160000 3800000 3730000 -14530000 -600000 -100000 -1210000 -8570000 -7270000 20040000 2430000 3950000 9200000 -1770000 -5670000 4230000 -14910000 5480000 6590000 6940000 -4200000 8540000 -8600000 500000 -14010000 -1120000 -7000000 -15210000 380000 -16510000 -11390000 -2790000 -2830000 -6400000 12610000 -660000 -11790000 14670000 -1080000 3110000 -3770000 -5310000 -8660000 -2670000 -2510000 -4110000 -10750000 16710000 -2510000 -210000 2800000 6270000 6260000 650000 3120000 4340000 220000 10200000 620000 21930000 3730000 4840000 11580000 -13410000 -3160000 5150000 3510000 18900000 -10420000 3870000 4020000 2190000 1480000 960000 8840000 -10200000 -620000 -2430000 70000 -8520000 2440000 1620000 -5380000 3010000 3230000 610000 -2320000 8570000 -1310000 3550000 2500000 -4380000 -6260000 9530000 -6880000 -4060000 11210000 -1760000 1770000 -3390000 -8680000 -2190000 1170000 1250000 -15390000 -680000 4840000 -7890000 -8260000 -12440000 7490000 -7780000 -880000 4790000 -470000 18140000 -2250000 11700000 11290000 11170000 4380000 -5680000 270000 11680000 8610000 -10340000 -700000 -5890000 6380000 -820000 -4480000 -3630000 -1790000 -2420000 -2140000 1570000 9420000 0 -6710000 5960000 -7080000 -2510000 -2200000 -3700000 -6430000 7340000 -9890000 -9090000 -12600000 3320000 -2430000 -9760000 3850000 18830000 -19740000 -2670000 4990000 -5650000 -7770000 -1930000 -9940000
6560000 -2400000 -6100000 490000 -6240000 -7150000 -600000 9530000 12960000 6810000 -7830000 -2320000 -1420000 8520000 -410000 7570000 -8040000 13350000 -3350000 -3450000 -5750000 -250000 -3560000 20490000 7620000 -6030000 1510000 1230000 5500000 9240000 12690000 -4250000 -15200000 -7200000 -5750000 11560000 -7690000 970000 -2700000 -9320000 3380000 4400000 -3920000 3290000 -2800000 -17530000 -4420000 7820000 1830000 -690000 -1410000 -2570000 -11200000 16260000 100000 -2480000 2860000 14810000 -2040000 -2770000 370000 -2170000 7400000 9650000 -16410000 -1920000 19620000 -2070000 2830000 2750000 -7920000 -2660000 5230000 -7640000 -11470000 5180000 -5900000 -13080000 12460000 820000 -3950000 -1530000 -730000 5210000 16720000 4880000 -1640000 -710000 -1010000 7260000 410000 2600000 8500000 -4490000 7480000 80000 -6080000 1350000 -13650000 -5150000 -4400000 -2490000 970000 6840000 -4470000 -2390000 5600000 15470000 500000 4490000 -3250000 1960000 -1520000 2390000 5050000 7710000 -3540000 8970000 240000 8410000 610000 17160000 -4550000 1180000 2890000 5010000 30000 5010000 -6980000 6790000 -5020000 6170000 -1490000 12710000 -5860000 1530000 13460000 1370000 3460000 -5460000 -14650000 7600000 -2780000 -1560000 6840000 1370000 9770000 -12040000 7530000 4710000 -1460000 -9370000 4650000 -1480000 15650000 -12470000 -3750000 -1350000 -2630000 -8040000 2310000 90000 -5650000 2550000 -6260000 -4850000 -5990000 -7520000 -2440000 -14870000 -3180000 -1720000 -3110000 13040000 1680000 -2570000 14640000 7070000 6570000 10180000 -230000 -1460000 -6100000 -7950000 1650000 6560000 -1980000 -11270000 -610000 7090000 940000 -150000 -12050000 -7970000 -4060000 3240000 -50000 910000 10560000 10620000 -4810000 1650000 -510000 -4410000 -6040000 2460000 6070000 -3960000 8550000 -1150000 3600000 3480000 8150000 3760000 3170000 710000 350000 -16530000 850000 -1980000 -470000 -14070000 9040000 4170000 5910000 -4910000 12060000 -7940000 -8600000 430000 -12560000 -13500000 7570000 7500000 5860000 -5320000 10500000 1390000 -2910000 -10570000 7340000 -5940000 12280000 10940000 -1190000 2530000 1340000 -2740000 -12010000 60000 -21770000 310000 380000 -5830000 7290000 -1530000 5160000 4950000 -4320000 9000000 -6780000 -1160000 16260000 4090000 -1090000 1900000 -2130000 2270000 1530000 -9000000 -490000 -80000 -1110000 1810000 -11220000 12850000 -2760000 -1540000 -960000 350000 7020000 4940000 -1620000 -1520000 2150000 -2790000 -9260000 5150000 -4600000 -5300000 7900000 -2760000 -8490000 -220000 3790000 -2720000 -7010000 -13110000 -470000 930000
-1870000 1250000 4820000 -3260000 6210000 7110000 -4230000 -4060000 610000 4400000 1470000 -1900000 -750000 3850000 -6350000 -140000 -1210000 -2540000 -3780000 -7290000 -940000 -4410000 -4680000 -470000 -130000 1980000 -4770000 5960000 -110000 -160000 7060000 6480000 5240000 5370000 3100000 -2650000 -4250000 -4130000 -4530000 6610000 -4170000 -1110000 3630000 -5190000 -3220000 -6590000 780000 6570000 7350000 -2050000 5770000 -470000 -6280000 -4590000 -4540000 4730000 6310000 -5190000 -4250000 -4040000 2460000 5650000 4700000 -6920000 -2040000 -1030000 70000 -110000 2930000 6500000 -5230000 -6740000 -2100000 540000 -5920000 420000 -2480000 1800000 -1510000 1340000 -2860000 1010000 930000 3770000 -3080000 6070000 3810000 4170000 5170000 4560000 -4250000 -4340000 -4870000 -6700000 6030000 -230000 -850000 560000 -5540000 -4200000 -5930000 -6300000 3840000 -230000 -3550000 4580000 -930000 6180000 7110000 -1280000 4690000 -2770000 -2120000 410000 -3690000 1560000 7250000 -6720000 1840000 -5530000 570000 2360000 1760000 -2920000 -3790000 -3080000 -3660000 -2130000 -800000 3860000 3150000 -3870000 4640000 -2220000 -5930000 -720000 -2170000 -1800000 -3940000 1840000 3470000 7070000 -5690000 7040000 1370000 4780000 -5640000 -7190000 -4610000 -5050000 -70000 3120000 6990000 -5820000 -5270000 3100000 3370000 6700000 6970000 -6030000 0 3430000 3570000 2930000 2960000 4580000 -6260000 7300000 -3540000 490000 5540000 -5170000 -4630000 4280000 -3920000 -3120000 -4790000 -1580000 2790000 -2000000 4780000 -760000 4000000 7240000 -4200000 1400000 1080000 -6130000 -4650000 -5810000 150000 1420000 3290000 3010000 -2200000 1960000 -5180000 -770000 -5080000 -7030000 1220000 -30000 3170000 5020000 -7070000 -6560000 -1230000 -6600000 -3140000 1150000 5360000 -6590000 570000 -170000 120000 -2110000 -2460000 -6080000 -1660000 -240000 -3960000 -1150000 7290000 -3580000 6070000 900000 -5740000 6110000 1150000 -7430000 1470000 270000 4580000 3830000 5400000 -1100000 310000 850000 -4190000 -220000 -260000 1210000 -3640000 -1170000 5210000 -7020000 5900000 -7370000 6210000 3260000 -7290000 3500000 580000 -310000 -1000000 -6860000 1670000 -3480000 -5050000 3570000 140000 -6900000 -2230000 2650000 -1080000 -7010000 -2320000 -630000 3420000 1320000 -2590000 -970000 3340000 -1380000 1710000 2750000 2700000 4050000 -2010000 5740000 4680000 110000 -4400000 2030000 1500000 -2910000 -7120000 -30000 -1600000 5500000 -4430000 7310000 -670000 3860000 1620000 -2140000 -5670000 550000 5420000 -3300000
2890000 -6710000 5540000 -1620000 -1380000 -3910000 4070000 1300000 6100000 -6900000 6560000 -420000 1450000 -1050000 1490000 1560000 3330000 3790000 190000 -4860000 5550000 6770000 4850000 3100000 0 1540000 1270000 1530000 410000 -2720000 -1000000 -6400000 -2680000 6820000 1550000 4860000 -6840000 180000 -1280000 1980000 -3820000 -4510000 20000 1240000 -3780000 2200000 -230000 5380000 -6710000 -4690000 1310000 -500000 -6920000 -4970000 4500000 -2740000 1130000 -1090000 -6130000 1210000 3160000 1000000 -5000000 6540000 3340000 -2900000 4510000 -7400000 4270000 -5030000 -5270000 4090000 -5200000 1610000 4290000 -7230000 2350000 -3870000 -4200000 -4240000 1740000 -1620000 2730000 -4640000 -2210000 80000 -2520000 120000 1170000 -2710000 -6030000 6180000 -100000 5100000 -5740000 5280000 1540000 5440000 4840000 -2750000 -2300000 5070000 -3900000 5930000 -410000 -6160000 -3320000 -6480000 -3810000 -380000 5240000 5560000 300000 -2080000 1970000 -2500000 -5070000 -4180000 -2470000 4790000 250000 -3220000 4800000 5550000 3630000 -5610000 590000 460000 6150000 -3030000 -4480000 6820000 -2880000 -6720000 3870000 -130000 -3790000 560000 720000 6310000 -2400000 6510000 -1800000 6190000 2170000 -5430000 -6890000 3240000 -4750000 3750000 6370000 -3960000 1450000 -5340000 330000 -1160000 -4890000 -7240000 -6620000 -5210000 -240000 1860000 2400000 -4790000 -7000000 -3980000 -3520000 -3480000 -6090000 1510000 3650000 -160000 -6400000 2590000 3890000 -1350000 5900000 -5150000 -1020000 7300000 1560000 5440000 -1790000 -6600000 -3180000 5640000 640000 2190000 3910000 -4380000 6510000 6830000 6410000 230000 3200000 6960000 1300000 6430000 730000 -2620000 -3230000 -4730000 -5230000 3490000 130000 7150000 -6000000 -2010000 3760000 -4760000 5900000 5670000 -5480000 -5770000 -2630000 6090000 -440000 -6630000 1250000 -1220000 -6980000 6510000 -4790000 7320000 5210000 -3240000 -6740000 3780000 7400000 -710000 -710000 4610000 -2120000 -2400000 -5480000 -3730000 -6260000 -3260000 240000 5170000 4230000 -260000 -4270000 2210000 -3650000 2420000 -6350000 -1770000 -5280000 6490000 4880000 3770000 -2540000 5940000 2640000 -5280000 530000 4910000 -240000 -4280000 120000 -7220000 3070000 -7090000 -810000 4330000 1470000 6680000 -1090000 6810000 -3940000 -3450000 -3990000 -6230000 850000 6550000 -7000000 -6180000 -6510000 -1070000 1680000 -6870000 -3080000 -3900000 4380000 -1500000 3000000 5070000 1300000 6460000 -4610000 -3220000 -2070000 5470000 -4330000 2150000 -20000 3690000 2000000 -70000
7180000 -210000 2550000 1010000 -4820000 3900000 -930000 6880000 4530000 6780000 -2910000 -1470000 -5650000 1880000 5910000 1220000 2520000 -1060000 2920000 5670000 3960000 -980000 5730000 3270000 1200000 -6630000 -890000 4710000 3300000 -4640000 -5340000 1110000 -2210000 5770000 3390000 -160000 -300000 3070000 6130000 1050000 4120000 -5050000 -1900000 4020000 290000 3590000 440000 -2250000 -6640000 -2520000 590000 -2050000 5230000 4900000 -4070000 6960000 6320000 -3690000 7270000 -1400000 1970000 6790000 5140000 -1430000 4610000 3720000 4280000 4810000 -2080000 6020000 2140000 3290000 -3050000 6080000 -310000 5560000 -6870000 -2560000 200000 -2820000 -1810000 -4900000 4410000 -5330000 1570000 -6150000 6410000 7190000 3680000 4860000 -3640000 -1250000 -5230000 4660000 1440000 5830000 1290000 -1530000 6180000 2330000 1280000 280000 5680000 4180000 3460000 -7250000 -3120000 6850000 -2380000 4650000 -1230000 4330000 -6680000 6840000 20000 30000 -5140000 -2850000 -3840000 -4150000 5800000 -6450000 -4670000 -2110000 4740000 -1880000 -4150000 -4680000 -4540000 4700000 1150000 3260000 3440000 2020000 1410000 7370000 -360000 1500000 3380000 -7330000 -160000 -1340000 -4500000 -740000 1330000 2210000 3960000 3980000 4490000 -1640000 -2720000 6340000 -2820000 -7430000 5990000 -2540000 -6300000 -3050000 -6120000 3730000 7010000 3610000 6610000 7350000 -770000 -1540000 4720000 4150000 3990000 7040000 -3670000 6890000 -490000 -3910000 -1250000 4800000 -1020000 5720000 -4370000 6250000 -4940000 -2290000 -3250000 -6910000 -700000 5530000 4690000 -5650000 -6790000 -990000 5830000 -2400000 -6450000 -620000 1250000 7170000 1220000 -5510000 -3060000 -6960000 1910000 1050000 1180000 -4950000 -1360000 -480000 2090000 3360000 -7230000 -420000 5690000 -4560000 5520000 3330000 7400000 -4250000 720000 2200000 -240000 1180000 -4610000 -1840000 -5620000 3930000 1520000 670000 -7080000 6940000 7430000 290000 1950000 1110000 -4470000 6560000 1420000 -320000 3210000 -5090000 850000 -3650000 -3330000 -1490000 7170000 5390000 3600000 -700000 -1330000 -5030000 -910000 6590000 -4420000 510000 2470000 -160000 -5450000 2870000 -3200000 6160000 5770000 7140000 6510000 -4890000 -550000 3150000 2280000 -4320000 6980000 5520000 7240000 -5530000 4000000 -2420000 -2710000 -700000 -1910000 1610000 3710000 -6210000 6010000 -4690000 3630000 1320000 5920000 -1260000 2190000 5050000 -3690000 2760000 160000 2960000 4980000 -120000 300000 -3490000 -1690000 -5260000 -6900000 2360000 5930000 -6360000
-4950000 280000 -3350000 -410000 2530000 -2630000 -6980000 5230000 -630000 1640000 -3000000 6700000 3990000 3980000 90000 -1630000 1810000 2700000 -770000 -1460000 5090000 5070000 -6080000 2310000 4130000 -3380000 7200000 6930000 4760000 -4280000 1810000 6730000 -1270000 -5280000 -4970000 -1320000 -5930000 1390000 -6920000 3010000 -3710000 5300000 -3070000 5730000 -5940000 -3000000 6590000 900000 5660000 1280000 -2800000 -4940000 5030000 -3790000 1540000 6230000 -2480000 -3740000 4340000 -2410000 -5980000 -6320000 -4190000 5880000 4740000 6470000 -6210000 -4020000 -360000 1110000 2080000 4230000 -4820000 5900000 -2030000 -270000 2760000 -3240000 5460000 -1610000 3460000 -5010000 -5800000 5540000 1730000 4440000 -980000 -6690000 5110000 -4960000 -7300000 3400000 -1270000 7350000 -5780000 -5380000 -6900000 1720000 1400000 -3400000 4320000 7400000 -3190000 5600000 -590000 3180000 -90000 4670000 -230000 -2500000 2430000 -2770000 -7390000 -4800000 -6000000 -4400000 -50000 6480000 5910000 2160000 1610000 -1260000 2120000 -7090000 200000 -5710000 580000 -4410000 4440000 3290000 3040000 6340000 -5750000 -4460000 -1960000 1910000 4310000 1880000 5110000 7300000 1360000 5710000 5450000 3130000 4130000 7010000 6470000 2500000 -1320000 5740000 5600000 3170000 6030000 2210000 -2860000 -5690000 -4600000 260000 3510000 -5550000 -3840000 -1300000 -6500000 7220000 6960000 -2800000 -1760000 5010000 950000 350000 6190000 -6850000 5000000 2860000 5540000 1010000 -6100000 6720000 -5080000 4120000 620000 690000 -6190000 6050000 6940000 2240000 7030000 -6650000 -4860000 -3040000 -6640000 5730000 2740000 6290000 2640000 -6840000 -5760000 60000 -3610000 6940000 5400000 4190000 -2060000 4710000 7400000 -3530000 6640000 4920000 -1440000 6280000 1520000 -4220000 -390000 -960000 -3330000 3150000 -4620000 3130000 4460000 6790000 490000 -2860000 6120000 30000 6000000 -3940000 6290000 -2340000 6970000 840000 2150000 -5840000 5950000 6550000 5600000 500000 -1310000 -1480000 -1550000 -6630000 -3310000 -5930000 -4510000 3450000 -1510000 -2240000 4550000 6260000 5040000 1200000 -1280000 4520000 -4710000 -7210000 1790000 7180000 -6540000 -6970000 -6620000 3410000 420000 1360000 3660000 -4380000 -710000 -6380000 2950000 -6830000 -2880000 -1720000 4400000 810000 6230000 -6440000 7260000 3820000 2850000 4660000 5280000 -2870000 3490000 -3490000 5640000 -7270000 -5820000 -3160000 210000 -2570000 3420000 2860000 6820000 -3260000 230000 4270000 2050000 5560000 -3860000 -7190000 -6930000 5810000
